11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03962216E+00 0.00000000E+00
11 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74139255E-01
11 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 12-2.68964528E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 13 0.00000000E+00 2.36763984E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 14 0.00000000E+00 0.00000000E+00-1.90846762E-01 0.00000000E+00 0.00000000E+00
11 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86722506E-01 0.00000000E+00
11 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22313830E-01
11 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.43067482E-02
11 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 20 7.03980250E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 21 0.00000000E+00 1.83625104E-02 0.00000000E+00-1.83625104E-02 0.00000000E+00
11 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 23 0.00000000E+00 8.80195073E-03 0.00000000E+00-8.80195073E-03 0.00000000E+00
11 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69533466E-03 0.00000000E+00
11 26 0.00000000E+00 3.70688124E-02 0.00000000E+00 0.00000000E+00 5.03902296E-02
11 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.31858274E-04
11 28-3.58792043E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 29 1.88843792E-02 2.36631601E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69533466E-03 0.00000000E+00
11 31 0.00000000E+00 3.70688124E-02 0.00000000E+00 0.00000000E+00 5.03902296E-02
11 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.31858274E-04
11 33 3.58792043E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 34 1.88843792E-02-2.36631601E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 35 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39066932E-03 0.00000000E+00
11 36 0.00000000E+00-7.41376249E-02 0.00000000E+00 0.00000000E+00-1.00780459E-01
11 37 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.94631876E-03
11 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 39 1.47857996E-02 0.00000000E+00
12  1 3.01731318E-03-2.27649839E-02 6.11565118E-02-9.71662888E-02 3.52720148E-01
12  2-1.14636885E-01 6.38390634E-03-1.98422565E-01-3.79443236E-02-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.19760341E-01
12  9-5.19760341E-01 1.03952068E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 10-8.67390017E-02-8.67390017E-02 1.73478003E-01-0.00000000E+00-0.00000000E+00
12 11-0.00000000E+00 1.33172238E-01 1.33172238E-01-2.66344476E-01-0.00000000E+00
12 12-0.00000000E+00-0.00000000E+00-1.14533076E-01-1.14533076E-01 2.29066151E-01
12 13-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.42644294E-02 9.42644294E-02
12 14-1.88528859E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.71660367E-02
12 15-7.71660367E-02 1.54332073E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 16 5.38687381E-02 5.38687381E-02-1.07737476E-01-0.00000000E+00-0.00000000E+00
12 17-0.00000000E+00 9.62983486E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 18-3.34648321E-02-3.34648321E-02 6.69296642E-02-0.00000000E+00-0.00000000E+00
12 19-0.00000000E+00-1.94655789E-03-1.94655789E-03 3.89311578E-03-0.00000000E+00
12 20-0.00000000E+00-0.00000000E+00-2.87751904E-02-0.00000000E+00-0.00000000E+00
12 21-0.00000000E+00-0.00000000E+00 3.86059691E-02-0.00000000E+00-0.00000000E+00
12 22-0.00000000E+00-0.00000000E+00-1.20316236E-02-0.00000000E+00-0.00000000E+00
12 23-0.00000000E+00-0.00000000E+00 1.61421170E-02-0.00000000E+00-0.00000000E+00
12 24-0.00000000E+00-0.00000000E+00 1.70254359E-03-2.77032153E-02 7.37244574E-02
12 25-1.47835954E-02 4.04333739E-04-7.00326580E-04-0.00000000E+00-3.15116391E-02
12 26 5.45797600E-02-0.00000000E+00-2.51620095E-02 4.35818789E-02-0.00000000E+00
12 27-2.84574462E-04-1.45628407E-03 1.74085854E-03 1.17170961E-03-0.00000000E+00
12 28-0.00000000E+00-9.45438588E-03-6.14326665E-03 1.55976525E-02-3.31111923E-03
12 29-0.00000000E+00-0.00000000E+00 1.70254359E-03-2.77032153E-02 7.37244574E-02
12 30-1.47835954E-02 4.04333739E-04 7.00326580E-04-0.00000000E+00-3.15116391E-02
12 31-5.45797600E-02-0.00000000E+00-2.51620095E-02-4.35818789E-02-0.00000000E+00
12 32-2.84574462E-04-1.45628407E-03 1.74085854E-03-1.17170961E-03-0.00000000E+00
12 33-0.00000000E+00-9.45438588E-03-6.14326665E-03 1.55976525E-02 3.31111923E-03
12 34-0.00000000E+00-0.00000000E+00 1.70254359E-03-2.77032153E-02 7.37244574E-02
12 35-1.47835954E-02-8.08667479E-04-0.00000000E+00-0.00000000E+00 6.30232782E-02
12 36-0.00000000E+00-0.00000000E+00 5.03240190E-02-0.00000000E+00-0.00000000E+00
12 37-2.04213888E-03 3.01280345E-04 1.74085854E-03-0.00000000E+00-0.00000000E+00
12 38-0.00000000E+00-4.48770703E-03-1.11099455E-02 1.55976525E-02-0.00000000E+00
12 39-0.00000000E+00-0.00000000E+00
13  1 2.77887368E+00-1.29738065E+01 2.67410345E+01-2.28203680E+01 3.61906750E+01
13  2-1.46957604E+01-8.71553575E+00-6.22409100E+00-1.11330389E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.84123006E-03
13  9 2.84123006E-03-5.68246012E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 10 5.88805640E-03 5.88805640E-03-1.17761128E-02-0.00000000E+00-0.00000000E+00
13 11-0.00000000E+00-6.74062071E-02-6.74062071E-02 1.34812414E-01-0.00000000E+00
13 12-0.00000000E+00-0.00000000E+00 4.77013868E-01 4.77013868E-01-9.54027736E-01
13 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.69342911E-01-5.69342911E-01
13 14 1.13868582E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.84857034E-01
13 15-1.84857034E-01 3.69714067E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 16-6.91577205E-01-6.91577205E-01 1.38315441E+00-0.00000000E+00-0.00000000E+00
13 17-0.00000000E+00 5.96504451E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 18 7.36674570E-01 7.36674570E-01-1.47334914E+00-0.00000000E+00-0.00000000E+00
13 19-0.00000000E+00 4.71395792E-02 4.71395792E-02-9.42791584E-02-0.00000000E+00
13 20-0.00000000E+00-0.00000000E+00-1.56228635E+00-0.00000000E+00-0.00000000E+00
13 21-0.00000000E+00-0.00000000E+00 2.09602708E+00-0.00000000E+00-0.00000000E+00
13 22-0.00000000E+00-0.00000000E+00 3.25295489E-01-0.00000000E+00-0.00000000E+00
13 23-0.00000000E+00-0.00000000E+00-4.36429696E-01-0.00000000E+00-0.00000000E+00
13 24-0.00000000E+00-0.00000000E+00-3.75593740E-01-2.77081908E+00 4.80549587E+00
13 25-1.11621684E+00-4.72692383E-01 8.18727224E-01-0.00000000E+00-2.21891832E+00
13 26 3.84327926E+00-0.00000000E+00 9.24377352E-01-1.60106854E+00-0.00000000E+00
13 27 1.35444870E-01-4.66640596E-01 3.31195726E-01 6.02085466E-01-0.00000000E+00
13 28-0.00000000E+00-2.58596039E-01-4.30156387E-01 6.88752426E-01 1.71560348E-01
13 29-0.00000000E+00-0.00000000E+00-3.75593740E-01-2.77081908E+00 4.80549587E+00
13 30-1.11621684E+00-4.72692383E-01-8.18727224E-01-0.00000000E+00-2.21891832E+00
13 31-3.84327926E+00-0.00000000E+00 9.24377352E-01 1.60106854E+00-0.00000000E+00
13 32 1.35444870E-01-4.66640596E-01 3.31195726E-01-6.02085466E-01-0.00000000E+00
13 33-0.00000000E+00-2.58596039E-01-4.30156387E-01 6.88752426E-01-1.71560348E-01
13 34-0.00000000E+00-0.00000000E+00-3.75593740E-01-2.77081908E+00 4.80549587E+00
13 35-1.11621684E+00 9.45384766E-01-0.00000000E+00-0.00000000E+00 4.43783663E+00
13 36-0.00000000E+00-0.00000000E+00-1.84875470E+00-0.00000000E+00-0.00000000E+00
13 37-7.67683328E-01 4.36487603E-01 3.31195726E-01-0.00000000E+00-0.00000000E+00
13 38-0.00000000E+00-5.15936560E-01-1.72815865E-01 6.88752426E-01-0.00000000E+00
13 39-0.00000000E+00-0.00000000E+00
14  1 3.07161815E+00-8.82485079E+00 1.54159480E+01-1.37088901E+01 2.28109404E+01
14  2-9.19143417E+00-5.48881495E+00-3.72734551E+00-6.65365894E-01-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.18555661E-02
14  9-1.18555661E-02 2.37111322E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 10-3.98849285E-03-3.98849285E-03 7.97698569E-03-0.00000000E+00-0.00000000E+00
14 11-0.00000000E+00-6.15105961E-02-6.15105961E-02 1.23021192E-01-0.00000000E+00
14 12-0.00000000E+00-0.00000000E+00 3.05417146E-01 3.05417146E-01-6.10834293E-01
14 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.46743816E-01-3.46743816E-01
14 14 6.93487632E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.25238736E-01
14 15-1.25238736E-01 2.50477471E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 16-4.49663292E-01-4.49663292E-01 8.99326584E-01-0.00000000E+00-0.00000000E+00
14 17-0.00000000E+00 3.65420907E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 18 4.87469708E-01 4.87469708E-01-9.74939417E-01-0.00000000E+00-0.00000000E+00
14 19-0.00000000E+00 2.97223668E-02 2.97223668E-02-5.94447336E-02-0.00000000E+00
14 20-0.00000000E+00-0.00000000E+00-1.01623565E+00-0.00000000E+00-0.00000000E+00
14 21-0.00000000E+00-0.00000000E+00 1.36342320E+00-0.00000000E+00-0.00000000E+00
14 22-0.00000000E+00-0.00000000E+00 2.13008249E-01-0.00000000E+00-0.00000000E+00
14 23-0.00000000E+00-0.00000000E+00-2.85780555E-01-0.00000000E+00-0.00000000E+00
14 24-0.00000000E+00-0.00000000E+00-3.47520529E-01-1.80939967E+00 2.94078236E+00
14 25-6.87485393E-01-3.17321914E-01 5.49617678E-01-0.00000000E+00-1.44704951E+00
14 26 2.50636327E+00-0.00000000E+00 5.89462685E-01-1.02097932E+00-0.00000000E+00
14 27 8.49030949E-02-2.97749315E-01 2.12846220E-01 3.82652409E-01-0.00000000E+00
14 28-0.00000000E+00-1.69462117E-01-2.84676054E-01 4.54138171E-01 1.15213937E-01
14 29-0.00000000E+00-0.00000000E+00-3.47520529E-01-1.80939967E+00 2.94078236E+00
14 30-6.87485393E-01-3.17321914E-01-5.49617678E-01-0.00000000E+00-1.44704951E+00
14 31-2.50636327E+00-0.00000000E+00 5.89462685E-01 1.02097932E+00-0.00000000E+00
14 32 8.49030949E-02-2.97749315E-01 2.12846220E-01-3.82652409E-01-0.00000000E+00
14 33-0.00000000E+00-1.69462117E-01-2.84676054E-01 4.54138171E-01-1.15213937E-01
14 34-0.00000000E+00-0.00000000E+00-3.47520529E-01-1.80939967E+00 2.94078236E+00
14 35-6.87485393E-01 6.34643828E-01-0.00000000E+00-0.00000000E+00 2.89409901E+00
14 36-0.00000000E+00-0.00000000E+00-1.17892537E+00-0.00000000E+00-0.00000000E+00
14 37-4.89075519E-01 2.76229300E-01 2.12846220E-01-0.00000000E+00-0.00000000E+00
14 38-0.00000000E+00-3.42283022E-01-1.11855149E-01 4.54138171E-01-0.00000000E+00
14 39-0.00000000E+00-0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.15189326E-01
15  3-0.00000000E+00-0.00000000E+00 1.23044393E+00-0.00000000E+00-0.00000000E+00
15  4-9.78488122E-01-0.00000000E+00-0.00000000E+00 3.83270028E-01-0.00000000E+00
15  5-0.00000000E+00-4.60475318E-01-0.00000000E+00-0.00000000E+00 3.48735520E-01
15  6-0.00000000E+00-0.00000000E+00-2.79074605E-01-0.00000000E+00-0.00000000E+00
15  7 1.55825486E-01-0.00000000E+00-0.00000000E+00-3.92983707E-03-0.00000000E+00
15  8-0.00000000E+00 3.95040744E-02-0.00000000E+00-0.00000000E+00-2.44003822E-02
15  9 2.44003822E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 10-1.14457117E-02 1.14457117E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 11-0.00000000E+00-5.71716996E-02 5.71716996E-02-0.00000000E+00-0.00000000E+00
15 12-0.00000000E+00-0.00000000E+00 1.27102842E-01-1.27102842E-01-0.00000000E+00
15 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.06604785E-01 1.06604785E-01
15 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.40583568E-02
15 15 1.40583568E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 16-1.15515269E-01 1.15515269E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 17-0.00000000E+00-0.00000000E+00-3.07428908E-02-0.00000000E+00-0.00000000E+00
15 18 7.00158505E-02-7.00158505E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 19-0.00000000E+00 1.97497773E-03-1.97497773E-03-0.00000000E+00-0.00000000E+00
15 20-0.00000000E+00-0.00000000E+00-1.02549578E-02-0.00000000E+00-0.00000000E+00
15 21-0.00000000E+00-0.00000000E+00-4.58615655E-03-0.00000000E+00 1.83446262E-02
15 22-0.00000000E+00-0.00000000E+00 7.31019787E-03-0.00000000E+00-0.00000000E+00
15 23-0.00000000E+00-0.00000000E+00 3.26921987E-03-0.00000000E+00-1.30768795E-02
15 24-0.00000000E+00-0.00000000E+00 1.28679868E-01 5.41412852E-02-8.82160469E-02
15 25-1.81151275E-02 3.31940678E-02-9.27905465E-02-0.00000000E+00-9.90177209E-03
15 26-1.13821046E-01-0.00000000E+00-4.21426834E-02 4.08864922E-02-0.00000000E+00
15 27-1.03699456E-02 3.22829701E-02-2.19130246E-02-2.51620744E-02-0.00000000E+00
15 28-0.00000000E+00-8.71883519E-03 1.63884521E-02-7.66961692E-03-1.51768863E-03
15 29-0.00000000E+00-0.00000000E+00 1.28679868E-01 5.41412852E-02-8.82160469E-02
15 30-1.81151275E-02 3.31940678E-02 9.27905465E-02-0.00000000E+00-9.90177209E-03
15 31 1.13821046E-01-0.00000000E+00-4.21426834E-02-4.08864922E-02-0.00000000E+00
15 32-1.03699456E-02 3.22829701E-02-2.19130246E-02 2.51620744E-02-0.00000000E+00
15 33-0.00000000E+00-8.71883519E-03 1.63884521E-02-7.66961692E-03 1.51768863E-03
15 34-0.00000000E+00-0.00000000E+00-2.57359735E-01-1.08282570E-01 1.76432094E-01
15 35 3.62302550E-02 1.93912009E-01-0.00000000E+00-0.00000000E+00 1.87242062E-01
15 36-0.00000000E+00-0.00000000E+00-1.12960165E-01-0.00000000E+00-0.00000000E+00
15 37-8.09825940E-02 3.71565449E-02 4.38260491E-02-0.00000000E+00-0.00000000E+00
15 38-0.00000000E+00-2.24997935E-02 7.16055968E-03 1.53392338E-02-0.00000000E+00
15 39-0.00000000E+00-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  3 6.15189326E-01-0.00000000E+00-0.00000000E+00 1.23044393E+00-0.00000000E+00
16  4-0.00000000E+00-9.78488122E-01-0.00000000E+00-0.00000000E+00 3.83270028E-01
16  5-0.00000000E+00-0.00000000E+00-4.60475318E-01-0.00000000E+00-0.00000000E+00
16  6 3.48735520E-01-0.00000000E+00-0.00000000E+00-2.79074605E-01-0.00000000E+00
16  7-0.00000000E+00 1.55825486E-01-0.00000000E+00-0.00000000E+00-3.92983707E-03
16  8-0.00000000E+00-0.00000000E+00 3.95040744E-02-0.00000000E+00-0.00000000E+00
16  9-0.00000000E+00-0.00000000E+00 2.81751345E-02-0.00000000E+00-0.00000000E+00
16 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.32163694E-02-0.00000000E+00
16 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.60161923E-02
16 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 13-1.46765720E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 14-0.00000000E+00 1.23096603E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 15-0.00000000E+00-0.00000000E+00 1.62331922E-02-0.00000000E+00-0.00000000E+00
16 16-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.33385543E-01-0.00000000E+00
16 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.07428908E-02-0.00000000E+00
16 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.08473403E-02-0.00000000E+00
16 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.28050785E-03
16 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.02549578E-02-0.00000000E+00
16 21-4.58615655E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 22 1.83446262E-02-0.00000000E+00-0.00000000E+00 7.31019787E-03-0.00000000E+00
16 23 3.26921987E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 24-1.30768795E-02-0.00000000E+00-2.22880069E-01-9.37754568E-02 1.52794675E-01
16 25 3.13763212E-02-9.27905465E-02 1.40339362E-01-0.00000000E+00-1.13821046E-01
16 26 1.21527451E-01-0.00000000E+00 4.08864922E-02-8.93543380E-02-0.00000000E+00
16 27 2.81375970E-03-4.07682316E-02 3.79544719E-02 5.36803332E-02-0.00000000E+00
16 28-0.00000000E+00-5.32772618E-03-7.95644000E-03 1.32841662E-02 1.62481750E-02
16 29-0.00000000E+00-0.00000000E+00 2.22880069E-01 9.37754568E-02-1.52794675E-01
16 30-3.13763212E-02 9.27905465E-02 1.40339362E-01-0.00000000E+00 1.13821046E-01
16 31 1.21527451E-01-0.00000000E+00-4.08864922E-02-8.93543380E-02-0.00000000E+00
16 32-2.81375970E-03 4.07682316E-02-3.79544719E-02 5.36803332E-02-0.00000000E+00
16 33-0.00000000E+00 5.32772618E-03 7.95644000E-03-1.32841662E-02 1.62481750E-02
16 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 35-0.00000000E+00-0.00000000E+00-2.03785792E-02-0.00000000E+00-0.00000000E+00
16 36-7.56163836E-02-0.00000000E+00-0.00000000E+00-1.85368562E-02-0.00000000E+00
16 37-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.00983419E-02-0.00000000E+00
16 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.36194611E-02
16 39-0.00000000E+00-0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 6.07582963E-01 0.00000000E+00 0.00000000E+00 1.23430165E+00
17  4 0.00000000E+00 0.00000000E+00-9.49491043E-01 0.00000000E+00 0.00000000E+00
17  5 1.10927490E-01 0.00000000E+00 0.00000000E+00-5.88311296E-01 0.00000000E+00
17  6 0.00000000E+00 5.60051247E-01 0.00000000E+00 0.00000000E+00-2.31949132E-01
17  7 0.00000000E+00 0.00000000E+00 2.99031670E-01 0.00000000E+00 0.00000000E+00
17  8-6.51721544E-02 0.00000000E+00 0.00000000E+00 8.04483721E-02 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91969026E-02
17 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87509664E-02
17 21 0.00000000E+00 1.25785307E-02 0.00000000E+00 1.25785307E-02 0.00000000E+00
17 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.21466199E-04
17 23 0.00000000E+00 2.82728122E-04 0.00000000E+00 2.82728122E-04 0.00000000E+00
17 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60459333E-02 0.00000000E+00
17 26 0.00000000E+00-7.74204122E-02 0.00000000E+00 0.00000000E+00-5.29403327E-02
17 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.64422845E-03
17 28 1.32401921E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 29-7.29145834E-03 1.26291763E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60459333E-02 0.00000000E+00
17 31 0.00000000E+00-7.74204122E-02 0.00000000E+00 0.00000000E+00-5.29403327E-02
17 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.64422845E-03
17 33-1.32401921E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 34-7.29145834E-03-1.26291763E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 35 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60459333E-02 0.00000000E+00
17 36 0.00000000E+00-7.74204122E-02 0.00000000E+00 0.00000000E+00-5.29403327E-02
17 37 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52884569E-02
17 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 39 1.45829167E-02 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13207333E-01
18  3 0.00000000E+00 0.00000000E+00 1.86375632E-01 0.00000000E+00 0.00000000E+00
18  4-1.23064832E-01 0.00000000E+00 0.00000000E+00 2.79825596E-02 0.00000000E+00
18  5 0.00000000E+00-2.64500084E-01 0.00000000E+00 0.00000000E+00-2.94934817E-02
18  6 0.00000000E+00 0.00000000E+00 1.20112943E-02 0.00000000E+00 0.00000000E+00
18  7-3.25456434E-02 0.00000000E+00 0.00000000E+00-1.76312188E-02 0.00000000E+00
18  8 0.00000000E+00-2.96652090E-03 0.00000000E+00 0.00000000E+00 3.57736043E-01
18  9-3.57736043E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 10 3.88565691E-01-3.88565691E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 11 0.00000000E+00 1.21557695E-01-1.21557695E-01 0.00000000E+00 0.00000000E+00
18 12 0.00000000E+00 0.00000000E+00 5.11406674E-01-5.11406674E-01 0.00000000E+00
18 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67236353E-01 2.67236353E-01
18 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23835219E-01
18 15-3.23835219E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 16-1.69087888E-01 1.69087888E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 17 0.00000000E+00 0.00000000E+00 8.38841245E-02 0.00000000E+00 0.00000000E+00
