 $DATA  
 Iron pentacarbonyl optimization                                                
22 46-8.69405743E-02-7.91008219E-01 3.39815556E+00 4.63202189E+00-3.20079254E-01
22 47-4.11017447E-01-5.51557109E-11 9.25091657E-01 1.24917045E+00 7.27697388E-11
22 48 1.15327720E+00 1.97641600E+00 6.77950837E-10-3.04385929E-02-1.12397971E-01
22 49 1.42836564E-01-2.56414244E-01-5.83836337E-10-7.11406398E-10 2.90759501E-02
22 50 3.82036807E-01-4.11112757E-01 7.10179107E-01 7.06089326E-10 7.72066039E-10
22 51-5.25107225E-02-3.56601381E-02-2.62883886E-10 1.09414620E-01 1.99044903E-10
22 52 1.31853454E-01 1.53610392E-10-6.14029266E-02-6.15715242E-02 3.92187469E-10
22 53-8.69827239E-02-7.91387243E-01 3.39981862E+00 4.63507281E+00 5.16245324E-01
22 54 7.16758335E-02-2.37852717E-10-1.54513711E+00-1.76532584E-01 5.61290817E-10
22 55-2.28963561E+00-1.05907235E-02 8.02721932E-10-2.84394669E-01 1.41479099E-01
22 56 1.42915569E-01-8.72489500E-02 8.94840105E-10 1.26140203E-10 8.26884159E-01
22 57-4.15555583E-01-4.11328576E-01 1.78612222E-01-1.41339125E-09-2.03299364E-10
22 58-1.33863908E-01 5.75577866E-02-4.74583230E-10-9.96110808E-02 8.42912784E-10
22 59 9.55428481E-02-2.06192566E-10 8.40544308E-02 2.23892067E-02 2.05475444E-10
22 60-2.24193597E-02-5.38166472E-02 9.66459377E-01 4.43800908E-01-1.27775117E-03
22 61 2.20901797E-03-5.50050337E-02-1.63764525E-02 2.83518488E-02 3.39691787E-02
22 62-8.45591418E-02 1.46392707E-01 7.17253348E-01-3.38993249E-02-5.65843508E-02
22 63 9.04836757E-02 2.26681579E-02-1.74057910E-02 3.01339775E-02-1.42163184E-01
22 64-3.50895521E-02 1.77252736E-01-1.07018875E-01 3.94555567E-02-6.82883991E-02
22 65-1.80316170E-02 3.01769919E-02-4.08294344E-02 1.34954432E-02 6.06178500E-02
22 66-6.98975108E-03-5.83941551E-03 3.11817039E-02-5.39821263E-02 6.64475480E-02
22 67-2.24193597E-02-5.38166468E-02 9.66459373E-01 4.43800921E-01-1.27775102E-03
22 68 2.20901787E-03 5.50050344E-02-1.63764522E-02 2.83518486E-02-3.39691810E-02
22 69-8.45591424E-02 1.46392707E-01-7.17253367E-01-3.38993251E-02-5.65843509E-02
22 70 9.04836761E-02 2.26681578E-02 1.74057914E-02-3.01339778E-02-1.42163183E-01
22 71-3.50895520E-02 1.77252735E-01-1.07018875E-01-3.94555558E-02 6.82883986E-02
22 72-1.80316172E-02 3.01769922E-02 4.08294340E-02 1.34954433E-02-6.06178497E-02
22 73-6.98975116E-03 5.83941570E-03 3.11817042E-02-5.39821269E-02-6.64475477E-02
22 74 1.50797472E-02 1.20812032E-01-5.62275048E-01 4.68187521E-01 7.58994816E-03
22 75-1.31425665E-02 7.67233148E-02-2.28639568E-02 3.95885071E-02-2.47777215E-01
22 76 4.84965688E-02-8.39507713E-02 7.31759850E-02 2.63494736E-02 8.31375239E-02
22 77-1.09486998E-01-5.67740276E-02-4.42128871E-02 7.65322108E-02 2.95487140E-02
22 78-4.65945047E-02 1.70457908E-02 7.61247768E-02 2.91054989E-02-5.03753260E-02
22 79 6.99954063E-03-7.58188531E-03-1.48150648E-02-3.39064126E-03 4.19411625E-02
22 80-1.55865974E-03-2.20646673E-02-7.83220946E-03 1.35628078E-02 6.39920767E-02
22 81 1.50797472E-02 1.20812032E-01-5.62275050E-01 4.68187536E-01 7.58994843E-03
22 82-1.31425668E-02-7.67233152E-02-2.28639574E-02 3.95885078E-02 2.47777215E-01
22 83 4.84965685E-02-8.39507713E-02-7.31759893E-02 2.63494738E-02 8.31375240E-02
22 84-1.09486998E-01-5.67740274E-02 4.42128866E-02-7.65322108E-02 2.95487138E-02
22 85-4.65945048E-02 1.70457909E-02 7.61247766E-02-2.91054980E-02 5.03753255E-02
22 86 6.99954095E-03-7.58188556E-03 1.48150652E-02-3.39064137E-03-4.19411627E-02
22 87-1.55865960E-03 2.20646670E-02-7.83221002E-03 1.35628083E-02-6.39920764E-02
23  1-1.23537325E-11-3.64225748E-11-2.35393499E-10 2.96215979E-11 1.13829080E-09
23  2-1.76901087E-09-3.32946079E-09-5.65071782E-10 0.00000000E+00 1.09120868E-11
23  3-4.78876392E-02 0.00000000E+00 1.12168403E-11 8.04836271E-02-1.39047182E-11
23  4-1.28166847E-10 3.03215579E-01-8.05438214E-11 6.92654298E-10-1.29315594E+00
23  5 8.93921956E-10-3.18427247E-09 1.39612557E+00-1.38017074E-09 3.25971698E-09
23  6 1.40552181E+00 1.35404990E-10-1.29961721E-10 0.00000000E+00-9.22954540E-10
23  7 2.13059982E-01-3.68921659E-01-1.98349258E-10 2.22716365E-10-2.43671071E-11
23  8 1.24897855E-09-3.06396693E-01 5.30519442E-01 6.23544349E-10-3.53261220E-10
23  9-2.70679542E-10-4.18466823E-10 2.86925175E-01-4.96776402E-01-4.06784291E-10
23 10 4.83645747E-10-7.70182335E-11 1.79503143E-09-3.03820131E-01 5.26048863E-01
23 11-3.21726016E-11 0.00000000E+00-1.32944527E-01 2.32690578E-11 1.13970995E-01
23 12-1.21590636E-11 6.43928056E-02 5.53231381E-11-1.93152157E-11 4.95251906E-02
23 13 1.39217845E-11-1.09161542E-10 3.17824076E-02-2.93037608E-11-2.48003248E-02
23 14 4.62380352E-11-1.78402495E-02-6.49516107E-11 1.75949349E-10-6.94875870E-03
23 15-2.67820308E-10 2.85626106E-10 1.31615869E-10 2.70662784E-10 4.95254812E-01
23 16-6.19050951E-10-1.15806801E-01-8.91894104E-02 1.54409760E-01 1.00988907E-10
23 17 3.70385227E-10-6.01584312E-10-5.17913044E-02-5.44793904E-01 4.67411774E-10
23 18-2.56045059E-10-1.55834229E-09 1.60931233E-08-8.29613529E-10-1.36341608E-10
23 19 3.24767127E-10 7.05547927E-02-2.01244609E-09 3.73529123E-09 5.95277421E-02
23 20-3.20342314E-09 5.15240906E-09-9.90411214E-03-9.64961514E-11 2.15755214E-10
23 21-1.19259062E-10-9.89666083E-11-5.97542198E-02 1.03498898E-01-7.97389527E-10
23 22 2.94704686E-09-2.14958807E-09-3.16614518E-09-1.84396988E-01 3.19396813E-01
23 23-3.53257252E-11 8.92659028E-11 3.82304427E-02-7.37658085E-11-3.43437983E-03
23 24 4.98169572E-11-4.78571413E-02 0.00000000E+00-4.69711555E-11 4.44464770E-02
23 25 1.49490474E-10 8.04174905E-10-1.03259621E-08 2.09526279E-09 1.64789265E-10
23 26 2.51847406E-10 1.01806070E-01 1.31991640E-09 2.15204912E-09 3.05207380E-01
23 27 3.32530808E-09 4.90199970E-09 1.02646528E-01 0.00000000E+00-1.20397530E-10
23 28 1.21808160E-10-2.25589670E-10-1.49616457E-01-2.54256098E-01 3.20131985E-10
23 29-1.51494980E-09 1.19507698E-09-1.87696644E-09-2.44731815E-01-4.85744028E-01
23 30-4.01749235E-11 4.77071266E-11 3.55089130E-02-4.66502584E-11-2.08220077E-02
23 31 5.22994123E-11-2.68181983E-02 0.00000000E+00-1.81799421E-11-7.07570789E-02
23 32 2.18895110E-11 3.14838406E-10-2.72165864E-09 1.25413565E-09 0.00000000E+00
23 33 3.13530455E-11 1.01816221E-01-9.06999091E-10-9.26168279E-11 3.05219283E-01
23 34-2.44632641E-09-6.54797782E-10 1.02666332E-01 6.78162742E-11-3.53151961E-11
23 35-3.17406818E-11 0.00000000E+00 2.95004920E-01 2.44403929E-03-8.28791736E-10
23 36 4.23130877E-10 4.06967080E-10 1.94763152E-10 5.43071601E-01-3.09223725E-02
23 37 4.06022659E-11 0.00000000E+00 3.55287871E-02 2.02731912E-11-7.84254869E-02
23 38-7.65944066E-11 3.07586170E-02 2.18681494E-11 0.00000000E+00-3.23699959E-02
23 39 1.74636423E-10 1.64854821E-09-7.07414786E-09-1.08686979E-08 5.88911908E-10
23 40-8.56780732E-10 5.52546861E-02-1.76926159E-09 2.61268661E-09-1.03841024E-01
23 41-2.76177568E-09 4.54085418E-09-2.36263121E-01 2.09681863E-11 4.71367374E-10
23 42-4.92335560E-10-7.37242463E-10 1.72201571E-01-2.98242176E-01 0.00000000E+00
23 43-9.97022032E-10 9.95216932E-10 1.56609184E-09-2.02513496E-01 3.50738709E-01
23 44 4.55873799E-11-4.11333859E-11 1.01386026E-01 1.77260782E-10-1.26806739E-02
23 45-1.74244481E-10-1.23342954E-01 1.13368568E-10-1.22441607E-10 1.10683314E-01
23 46-1.06968199E-10-9.44258380E-10 4.02855049E-09 8.13255887E-09-3.37647879E-10
23 47-5.46941021E-10 1.10921433E-01 1.04469441E-09 1.68388251E-09-2.17638525E-01
23 48 1.58232668E-09 3.13606319E-09-4.52850466E-01 1.68426261E-10-3.42212065E-10
23 49 1.73785804E-10-2.27718080E-10 3.16529865E-01 4.90812754E-01-2.70831895E-10
23 50 8.20927839E-10-5.50164889E-10 8.04571769E-10-4.19597223E-01-6.50782077E-01
23 51-1.14226876E-10 1.07132534E-10 2.27912514E-01-2.99738608E-11-5.10842246E-02
23 52 2.01591645E-10-2.54692500E-01-4.86291118E-11-1.14126665E-10-2.65806934E-01
23 53-1.58534773E-11-2.29538352E-10 9.83156927E-10 3.00927689E-09 1.64421314E-10
23 54 5.12424209E-11 1.10919140E-01-4.47518482E-10-1.47254681E-10-2.17623859E-01
23 55-1.21877814E-09 1.45909319E-10-4.52888689E-01-2.71712401E-10 1.16283583E-10
23 56 1.55428818E-10-1.78010625E-11-5.83391884E-01-2.87084783E-02 3.81759989E-10
23 57-1.62222964E-10-2.20506014E-10 3.27031907E-11 7.73447977E-01 3.79800784E-02
23 58 0.00000000E+00 1.54900862E-11 2.27922217E-01-3.14016975E-11-4.03162595E-01
23 59-2.69742347E-11 9.73728527E-02 3.77054558E-11 1.06195661E-11-3.10903132E-02
23 60 3.48928298E-02 2.80429954E-01-1.75667862E+00 6.60373184E-01 9.06102403E-03
23 61-1.56855393E-02 7.66704336E-03 1.55202164E-02-2.68672998E-02 1.02189245E+00
23 62-5.20123297E-02 9.00593632E-02 1.19431708E+00-2.45227614E-03 3.04135769E-03
23 63-5.89081548E-04-5.49268032E-03-2.87681609E-02 4.98068381E-02 2.63676783E-01
23 64 2.52474090E-01-5.16150872E-01 1.11998607E-02-5.71655953E-02 9.89625902E-02
23 65-1.09272979E-02 2.37906527E-02-1.85761781E-02 1.06395203E-02 6.41232219E-03
23 66-9.91825880E-03 1.85102361E-02 2.45787674E-02-4.25580302E-02-1.20833897E-02
23 67-3.48928299E-02-2.80429955E-01 1.75667863E+00-6.60373183E-01-9.06102409E-03
23 68 1.56855393E-02 7.66704367E-03-1.55202165E-02 2.68672999E-02 1.02189245E+00
23 69 5.20123297E-02-9.00593628E-02 1.19431708E+00 2.45227610E-03-3.04135783E-03
23 70 5.89081730E-04 5.49268043E-03-2.87681609E-02 4.98068380E-02-2.63676783E-01
23 71-2.52474091E-01 5.16150874E-01-1.11998610E-02-5.71655957E-02 9.89625906E-02
23 72 1.09272979E-02-2.37906526E-02-1.85761782E-02-1.06395202E-02 6.41232250E-03
23 73 9.91825882E-03 1.85102358E-02-2.45787674E-02 4.25580301E-02-1.20833896E-02
23 74-2.74754265E-02-2.67392619E-01 1.05633401E+00 1.58266143E+00 1.96146871E-02
23 75-3.39593305E-02-1.60229542E-01-4.86331478E-02 8.42008227E-02 4.84491090E-01
23 76-1.56059276E-02 2.70088886E-02 7.88547764E-01 5.96437443E-02 5.07762024E-02
23 77-1.10419947E-01 8.86039557E-03 2.59191774E-02-4.48638174E-02-1.38314869E-01
23 78-1.26305329E-01 2.64620198E-01-1.19988773E-02-5.82361775E-02 1.00815160E-01
23 79 1.96137049E-02-3.73770611E-02-2.20291368E-02-1.67155478E-02 9.80765385E-03
23 80 1.23058976E-02 1.97475345E-02-3.86204440E-02 6.68621374E-02-9.92960000E-03
23 81 2.74754265E-02 2.67392620E-01-1.05633401E+00-1.58266143E+00-1.96146872E-02
23 82 3.39593305E-02-1.60229543E-01 4.86331479E-02-8.42008227E-02 4.84491091E-01
23 83 1.56059278E-02-2.70088889E-02 7.88547766E-01-5.96437443E-02-5.07762028E-02
23 84 1.10419947E-01-8.86039556E-03 2.59191776E-02-4.48638177E-02 1.38314869E-01
23 85 1.26305329E-01-2.64620198E-01 1.19988773E-02-5.82361777E-02 1.00815161E-01
23 86-1.96137049E-02 3.73770611E-02-2.20291366E-02 1.67155478E-02 9.80765395E-03
23 87-1.23058976E-02 1.97475342E-02 3.86204441E-02-6.68621374E-02-9.92959993E-03
24  1-2.37191927E-02-2.18073319E-02-4.27305852E-01-1.73162121E-01 2.53856598E+00
24  2-3.94197518E+00 2.77582352E+00-5.54961292E-01 5.00585797E-04-8.76974055E-04
24  3 3.34490102E-11-4.69009462E-03 8.13140015E-03-8.08007742E-11 2.47456407E-02
24  4-4.27514128E-02-8.32238521E-11-1.17006582E-01 2.02293924E-01 4.84633211E-10
24  5 2.79777383E-01-4.84559591E-01 1.21065753E-10 1.29113833E+00-2.23104261E+00
24  6 3.85221403E-09 1.75990056E-01 7.35421136E-01-9.11411192E-01-5.58767168E-01
24  7-2.02560820E-09-3.58476520E-09-2.43614961E-01-1.03830924E+00 1.28192420E+00
24  8 7.93673767E-01 2.95919619E-09 5.19220565E-09 2.42888190E-01 1.16083049E+00
24  9-1.40371868E+00-9.16339107E-01-2.85369627E-09-5.07073575E-09-7.79859037E-01
24 10-2.59856261E+00 3.37842165E+00 1.81606442E+00 3.02093158E-09 4.68373581E-09
24 11-1.24455405E-03-2.22222993E-02 3.27985328E-10-9.92835698E-03-5.66009851E-10
24 12 2.46714035E-02 1.25971929E-10-2.30016590E-02 3.97427001E-02 6.37665808E-10
24 13-9.15559096E-02-1.25985028E-02-1.53131425E-11-5.63258376E-03 9.70285717E-11
24 14 1.35823018E-01-7.64833931E-11-1.29878757E-02 2.25352489E-02-4.15432014E-11
24 15 1.80402141E-01-7.86695165E-02 2.72081589E-01 3.03390007E-01-1.01849682E-09
24 16 3.52044549E-02-1.15243464E-09 9.12506132E-10 1.43403955E-09 1.49619211E-01
24 17-4.66517243E-01-1.14267544E-02-3.77812634E-10 1.42174982E-10-4.54272140E-01
24 18-1.06406113E-01-5.23417995E-01 5.47411861E+00 2.42752828E+00-1.35209626E-01
24 19 2.34152071E-01-2.10360418E-10-4.80591547E-01 8.32444022E-01-6.27635196E-10
24 20 7.35906254E-01-1.27478979E+00-3.08894795E-10-3.40449705E-02 1.34584928E-01
24 21-1.00539958E-01-1.68594771E-01 2.49797287E-10-4.33347333E-10-1.87280475E-01
24 22 1.08673773E+00-8.99457253E-01-1.27443203E+00 1.90972758E-10-9.71665999E-10
24 23 2.66514910E-02-3.50749339E-02-2.25981045E-10-1.57155580E-02 3.49078761E-10
24 24 4.97586932E-04-4.58982779E-11-3.62543143E-02 6.27735199E-02-5.24946795E-10
24 25-4.79184268E-02-2.73455608E-01 3.04557541E+00 4.22012913E-01-8.45426603E-02
24 26-5.45652861E-02 1.94178750E-10-5.59230373E-01-8.51226776E-01 1.32430980E-09
24 27-5.00239754E-01-9.23023314E-01 7.47021410E-10 4.58221135E-02-2.31932573E-02
24 28-2.26288562E-02 7.12280544E-02-3.93040824E-10-7.36226751E-10 2.16266291E-01
24 29 4.14424105E-01-6.30690397E-01 9.67628352E-01-5.61401051E-10-9.70818392E-10
24 30-2.53211911E-02-8.29349036E-03 1.11223509E-10 1.47500281E-03-3.78625251E-11
24 31 3.48526901E-02-1.11552526E-10-8.80747355E-04 9.65188212E-03-2.38072803E-10
24 32-4.79329428E-02-2.73686955E-01 3.04821573E+00 4.19659583E-01 8.94846941E-02
24 33 4.59159753E-02-1.88278902E-10 1.01807815E+00 5.87000406E-02-8.01413223E-10
24 34 1.05401471E+00-2.83716844E-02-4.55475934E-10 4.73839192E-02-2.48022796E-02
24 35-2.25816396E-02 7.01250839E-02-6.29310977E-10-1.01936684E-11 1.09127390E+00
24 36-4.60228530E-01-6.31045375E-01 3.84531978E-01-8.35095513E-10-2.66942882E-10
24 37-2.13910479E-02-2.26036865E-04-1.05143504E-10-5.28002539E-03 2.20530148E-10
24 38 3.66422406E-02-7.93908012E-11-7.94313832E-03 5.58328567E-03-3.74268904E-10
24 39 7.98929118E-02 7.44087649E-01-3.13105122E+00-9.42319173E-01 2.31769791E-01
24 40-4.01458845E-01-1.63743661E-10-6.65900904E-01 1.15341758E+00 1.82639523E-10
24 41-5.16344508E-01 8.94583709E-01 9.03006725E-10-1.46928886E-02 5.23790902E-02
24 42-3.76862016E-02-6.68449455E-02-1.02942270E-09 9.96523528E-10 7.61222009E-02
24 43-3.18225624E-01 2.42103423E-01 3.94110009E-01 1.20339210E-09-1.06221048E-09
24 44 7.43248591E-02 2.71155723E-02-4.10964302E-10 1.21192322E-02 3.64977332E-10
24 45-1.27717023E-01 1.86442163E-10 2.79997608E-02-4.84985899E-02-6.79786809E-10
24 46 4.00435469E-02 3.66593973E-01-1.63037605E+00-2.31823364E+00 7.02409223E-02
24 47 2.42413125E-01 2.05131322E-10-2.48742768E-01-7.03998765E-01-4.52596111E-10
24 48-3.93904561E-01-1.09315247E+00-1.36886965E-09-1.52396536E-01 2.93968356E-01
24 49-1.41571821E-01-6.42532996E-03 8.91888404E-10 1.42528277E-09 2.42141317E-01
24 50-5.16271544E-01 2.74130226E-01-1.27939236E-01-1.16897763E-09-1.87391074E-09
24 51 4.90106562E-03-1.33986417E-01 6.57454082E-10 9.24399885E-02-1.34997876E-10
24 52-2.34449434E-02-7.47015973E-10 1.68694738E-02 8.73216539E-02-7.76280942E-10
24 53 4.00570825E-02 3.66725092E-01-1.63097942E+00-2.32305806E+00-2.45168592E-01
24 54 6.03588397E-02-1.66206458E-10 7.34410771E-01-1.36540255E-01 2.77526675E-10
24 55 1.14539446E+00-2.05323140E-01 9.68926692E-10 1.77901801E-01-3.61320361E-02
24 56-1.41769765E-01-2.26306672E-01 1.18976603E-09-3.25729468E-10-4.23106655E-01
24 57 1.48701251E-01 2.74405404E-01 3.15120525E-01-1.55165821E-09 4.18601191E-10
24 58 6.13329262E-02 6.89223160E-02-4.86044413E-10-1.21516919E-01 8.59335045E-10
24 59 1.80638498E-03-2.07238037E-10-8.40931403E-02 2.90479283E-02-3.54708917E-10
24 60 3.91303792E-02 7.22422434E-02-1.81350561E+00-9.38823199E-01 8.69911658E-03
24 61-1.50308011E-02 1.01448442E-01-5.41576781E-03 9.38700717E-03-2.98387673E-02
24 62-4.26841533E-02 7.38683286E-02-1.45594492E+00 7.91238832E-02 9.91368205E-02
24 63-1.78260704E-01-1.99612938E-02-1.15097721E-02 1.98964146E-02 1.50708055E-01
24 64 1.78902269E-01-3.29610324E-01-2.82016687E-02-4.35681461E-02 7.52292225E-02
24 65-6.42517795E-03 1.30412089E-02 1.02583180E-01 5.83259984E-03 8.26617098E-03
24 66-4.85138308E-03-1.45895950E-01 1.34716639E-02-2.33292177E-02 1.53914454E-01
24 67 3.91303793E-02 7.22422438E-02-1.81350561E+00-9.38823203E-01 8.69911678E-03
24 68-1.50308008E-02-1.01448442E-01-5.41576742E-03 9.38700775E-03 2.98387660E-02
24 69-4.26841542E-02 7.38683270E-02 1.45594493E+00 7.91238833E-02 9.91368206E-02
24 70-1.78260704E-01-1.99612937E-02 1.15097727E-02-1.98964137E-02 1.50708056E-01
24 71 1.78902269E-01-3.29610326E-01-2.82016689E-02 4.35681473E-02-7.52292208E-02
24 72-6.42517823E-03 1.30412084E-02-1.02583180E-01 5.83259959E-03-8.26617086E-03
24 73-4.85138322E-03 1.45895950E-01 1.34716644E-02-2.33292167E-02-1.53914454E-01
24 74-2.90665639E-02-2.21354747E-01 1.09936292E+00-9.57747807E-01 1.20703143E-02
24 75-2.08664031E-02-1.46203004E-01-3.01660861E-02 5.21576135E-02 4.93704543E-01
24 76-6.71544334E-03 1.15316034E-02-1.56662976E-01-1.49719149E-01-6.09275884E-02
24 77 2.10646737E-01-8.86561345E-02 1.44737861E-02-2.49412877E-02 7.66007130E-02
24 78-5.15276008E-02-2.50731123E-02 1.27931423E-01-3.16800181E-02 5.46896551E-02
24 79 4.28313329E-03-1.58225567E-02 3.57199460E-02-7.07619565E-03 3.62772578E-02
24 80 1.06345709E-02-8.42005942E-02-1.63809972E-02 2.83043830E-02 1.20289456E-01
24 81-2.90665640E-02-2.21354748E-01 1.09936293E+00-9.57747810E-01 1.20703147E-02
24 82-2.08664025E-02 1.46203004E-01-3.01660871E-02 5.21576119E-02-4.93704544E-01
24 83-6.71544380E-03 1.15316030E-02 1.56662976E-01-1.49719149E-01-6.09275884E-02
24 84 2.10646737E-01-8.86561346E-02-1.44737868E-02 2.49412870E-02 7.66007126E-02
24 85-5.15276009E-02-2.50731116E-02 1.27931423E-01 3.16800194E-02-5.46896533E-02
24 86 4.28313375E-03-1.58225560E-02-3.57199461E-02-7.07619535E-03-3.62772575E-02
24 87 1.06345711E-02 8.42005941E-02-1.63809980E-02 2.83043818E-02-1.20289456E-01
25  1 4.75697273E-06 4.84562281E-06 8.35837785E-05 1.78212296E-05-2.97592141E-04
25  2 3.20644657E-04-5.62274320E-04 8.03698765E-06-6.45447910E-03-3.72514022E-03
25  3-1.48405214E-11 3.00969857E-03 1.73268555E-03 5.18122382E-11 9.06772989E-02
25  4 5.23600829E-02-3.89264048E-11-3.30650193E-01-1.90912469E-01 3.18504404E-10
25  5 1.86352059E-01 1.07438384E-01-2.32771057E-09 4.73511493E+00 2.73640892E+00
25  6 7.37838638E-09-6.01128274E-01 6.00767875E-01 3.60398991E-04 4.00902074E-01
25  7 8.19200977E-09 4.44678989E-09 8.69963894E-01-8.69475928E-01-4.87966080E-04
25  8-5.80188834E-01-1.19460988E-08-6.53762151E-09-1.25741189E+00 1.25708382E+00
25  9 3.28069848E-04 8.38794570E-01 1.15459316E-08 6.37109351E-09 2.28349140E+00
25 10-2.28261856E+00-8.72839316E-04-1.52333402E+00-1.16252211E-08-6.37100734E-09
25 11 4.45429066E-02 1.38035770E-02 7.61484736E-11 2.75132954E-02 1.13226340E-09
25 12 1.99231694E-02-1.23442227E-09-7.96837497E-02-4.60327372E-02-7.70643308E-10
25 13-8.99005438E-03-9.05317317E-03-1.08477555E-10 2.83672534E-03-5.42093677E-11
25 14-4.06453072E-03 1.99751172E-10 1.61259543E-02 9.30938103E-03 4.10188400E-11
25 15 3.91106264E-01-3.80357824E-01-1.68871817E-05-1.63938030E-01 2.56864790E-09
25 16-1.73119851E-01 1.46802689E-09-3.46388686E-09-1.97934167E-09-9.45529537E-03
25 17-6.77569842E-01 6.77599506E-01 6.86000770E-10 1.20085617E-09 4.52210601E-01
25 18 7.65813403E-06-1.36312739E-05 1.91176231E-04-1.31993966E-03-5.45267719E-02
25 19-3.15627939E-02-0.00000000E+00 1.58003007E-02 9.51944390E-03-1.22907869E-10
25 20-1.12314023E-01-6.24733525E-02 7.73297164E-11-4.12381800E-03 4.10682300E-03
25 21 1.69949959E-05 2.80229504E-03-0.00000000E+00-1.04858987E-10 4.24879343E-01
25 22-4.24910138E-01 3.07950682E-05-2.83226210E-01 6.45851794E-10 4.76100646E-10
25 23 1.55841867E-02 7.06476050E-02 2.24602612E-11-7.86299591E-02-6.89886670E-10
25 24 6.98411922E-03 6.59464396E-10-2.78924997E-02-1.61537492E-02 4.90635048E-10
25 25-1.99871202E-03 1.42300660E-01-1.63854494E+00 2.45128221E+00-6.47880986E-02
25 26-5.27952965E-02-4.55313153E-10 5.29079860E-01 9.38542491E-01-2.64478766E-09
25 27 2.15172067E+00 3.85477369E+00-1.27809320E-09-5.75328913E-03 6.84680961E-02
25 28-6.27148070E-02 1.08161121E-01 8.94220872E-10 1.60917784E-09 2.40243755E-01
25 29-4.69350510E-01 2.29106755E-01-1.43466091E-01 1.49351384E-09 1.77288071E-09
25 30 3.92685865E-02 2.16213153E-03-3.19146605E-10 2.21312864E-02-3.94958622E-10
25 31-2.75607029E-02 8.23425000E-10-2.51236344E-02-2.50320903E-02 2.83336792E-10
25 32 2.03429440E-03-1.42060856E-01 1.63561083E+00-2.45030992E+00-7.81702852E-02
25 33-2.97863518E-02 5.19981348E-10 1.07630152E+00-1.12243444E-02 3.26457806E-09
25 34 4.41165275E+00-6.40863588E-02 1.70860109E-09-1.31043528E-01 6.83288670E-02
25 35 6.27146608E-02-1.71130927E-02 2.27449887E-09-2.22875129E-11 3.98690910E-01
25 36-1.70080304E-01-2.28610606E-01-2.83643188E-01 2.76579261E-09 3.46198823E-10
25 37-6.07980192E-03-6.69116573E-03 9.36914072E-11 1.82390833E-02-3.55821180E-10
25 38 4.23463667E-02 2.30120962E-10-3.41894564E-02-9.26194249E-03 3.97886891E-10
25 39-7.87172026E-06-8.28205707E-05 2.79863252E-04-1.74799391E-03-3.50456314E-02
25 40-2.01898894E-02-2.00305811E-11 6.74805493E-02 3.88763770E-02 2.64984394E-11
25 41 2.84083297E-01 1.64599205E-01-1.53802118E-11-2.63279347E-01 2.63338610E-01
25 42-5.92635736E-05 1.75454150E-01 7.33368360E-10 3.89728738E-10 2.81607295E-01
25 43-2.81669591E-01 6.22954956E-05-1.87689017E-01-9.10174831E-10-5.59176489E-10
25 44 6.84939172E-03 4.91748120E-02-5.33055837E-11-5.88623562E-02-6.42207526E-10
25 45 3.11229910E-03 7.14191364E-10-1.23017224E-02-7.11257721E-03 3.64853773E-10
25 46-1.38184946E-03-2.02738748E-02 1.26166428E-01 4.38748950E+00-4.64135778E-02
25 47-2.09416366E-02-5.22373267E-10 1.30999908E-01 9.44524304E-02 8.41840210E-10
25 48 8.89065542E-01 1.20843231E+00 2.68629037E-09-1.00512190E-01-8.92050534E-02
25 49 1.89717244E-01-2.93547791E-01-1.39178744E-09-3.21384417E-09 1.31658692E-01
25 50 1.03142040E-01-2.34800732E-01 3.60200298E-01 1.79368426E-09 4.16928936E-09
25 51 4.08156194E-02-2.23913079E-02-1.42463857E-09 5.20445498E-02-1.40077419E-10
25 52-2.88081029E-02 2.05190049E-09-2.59517967E-02-2.20034579E-02 1.33512916E-09
25 53 1.35185340E-03 2.00009740E-02-1.24962192E-01-4.38426682E+00-4.11500129E-02
25 54-2.98076123E-02 7.07493449E-10 1.46711046E-01 6.63957414E-02-1.41211146E-09
25 55 1.48974866E+00 1.66138702E-01-3.27247516E-09 3.11993900E-01-1.22430831E-01
25 56-1.89563069E-01 1.52857103E-01-3.95229716E-09 2.88148483E-10-3.80006176E-01
25 57 1.45484080E-01 2.34522096E-01-1.94921755E-01 5.47331442E-09-4.11401308E-10
25 58-8.45144325E-03-2.84061150E-02 1.75529169E-09 4.96401639E-02-3.10417426E-09
25 59 4.32817264E-02 7.49203336E-10-3.19429254E-02-1.15293614E-02 3.77813230E-10
25 60-3.45806150E-05-1.54453657E-04 1.90449092E-03 1.83420965E-04 3.11715441E-02
25 61 1.80101566E-02-7.15295738E-05 2.36077794E-03 1.36168467E-03-4.26938329E-04
25 62-7.26689377E-02-4.19787585E-02-2.24093731E-04-3.96995921E-02 3.96099751E-02
25 63 8.96170359E-05 2.64646631E-02-3.57296944E-02-2.06345039E-02-2.71352458E-03
25 64 2.22362253E-03 4.89902055E-04 1.63805327E-03-1.91058894E-01-1.10388701E-01
25 65-8.59147892E-03-5.38203388E-03-2.91299050E-05-1.66204982E-03 2.04848396E-01
25 66-3.83925772E-03-2.04809314E-01 1.53659363E-02 8.88280598E-03-1.36693535E-01
25 67-3.45809047E-05-1.54455304E-04 1.90450468E-03 1.83413109E-04 3.11715434E-02
25 68 1.80101562E-02 7.15296800E-05 2.36077652E-03 1.36168376E-03 4.26941368E-04
25 69-7.26689339E-02-4.19787564E-02 2.24106874E-04-3.96995920E-02 3.96099747E-02
