 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000819041
   S       8
32  3-2.33668775E-08 4.65537134E-04 2.69330296E-04-1.03053767E-07 5.98295992E-04
32  4 3.46124088E-04 1.18761065E-06-2.46786321E-03-1.42769527E-03-5.83399712E-06
32  5-5.70902767E-04-3.30481199E-04 1.59280526E-05 1.23341623E-02 7.13737173E-03
32  6-1.22975025E-05 6.27381181E-04-6.26857647E-04-5.23533011E-07-4.18738243E-04
32  7-7.87389769E-01-4.55542866E-01 8.03781248E-04-8.04351720E-04 5.70473225E-07
32  8-5.37577716E-04 1.19379948E+00 6.90670406E-01-5.11553452E-03 5.11133983E-03
32  9 4.19468315E-06 3.41636357E-03-9.99795404E-01-5.78429610E-01 7.58246725E-03
32 10-7.57280816E-03-9.65909153E-06-5.06210112E-03 6.44629970E-01 3.72949367E-01
32 11-4.20378722E-04-2.34037328E-04 6.26349738E-07-1.21629654E-04-2.47408574E-02
32 12-1.88925878E-04 2.47400171E-02 7.52923117E-04 4.35623679E-04 1.65277389E-02
32 13 1.17680175E-04 6.47592816E-05 6.99836399E-07 3.47572210E-05 1.62020038E-03
32 14 5.23486872E-05-1.62113931E-03-2.10233210E-04-1.21640914E-04-1.08265983E-03
32 15 4.17205914E-05-3.37177900E-04-1.24080127E-06-2.11457494E-04 2.73060638E-01
32 16 4.58008687E-05 1.58023101E-01-3.64080113E-01-2.10637964E-01 2.58413321E-04
32 17-3.31700552E-04 3.33880167E-04 7.05902454E-02 1.22115439E-01 2.22251685E-04
32 18 4.47773489E-08-3.85557812E-07-2.32202189E-06-9.97060603E-06-2.73155842E-05
32 19-1.55698192E-05 1.45048263E-05 7.93067569E-04 4.61319895E-04-3.99067781E-05
32 20-5.47580932E-04-3.08154777E-04-9.54519091E-06-1.25033148E-04 1.25192854E-04
32 21-1.59705699E-07 8.35243430E-05 1.19321618E-02 6.90601444E-03 7.69874057E-04
32 22-7.69881891E-04 7.83403659E-09-5.14262379E-04-4.47046842E-02-2.57439916E-02
32 23-4.28380090E-05 1.16841087E-04-3.40655998E-05-1.99534461E-04-6.87771052E-03
32 24-1.81437206E-05 6.92341432E-03 7.56169407E-05 4.27756928E-05 4.52576365E-03
32 25-2.78210681E-05 7.43859807E-04-1.89153245E-03 4.11046067E-03 2.49436035E-04
32 26 4.61456126E-04-1.39035710E-02 1.91725033E-03 2.37865581E-03 3.90215298E-02
32 27 1.74457496E-03 3.64413755E-03 9.24443991E-03-2.34991162E-04 1.57301256E-04
32 28 7.76899056E-05 2.06222490E-04 1.28403893E-02 8.47967508E-03 9.18811884E-04
32 29-1.87941640E-03 9.60604520E-04-1.80002189E-03 4.97395714E-03 6.01249472E-02
32 30 7.53062503E-04-6.26340978E-07 3.29291967E-02 1.32021439E-04 1.54718644E-03
32 31-9.83349467E-04-4.57263398E-02-2.69899012E-05-1.31181114E-04-5.63703043E-02
32 32 2.78944241E-05-7.42115843E-04 1.87474094E-03-4.11516439E-03 5.22933926E-04
32 33-1.46679191E-05 1.38893324E-02 3.01364165E-03 4.72551716E-04-3.89795365E-02
32 34 4.02375402E-03-3.12379756E-04-9.23471914E-03-2.13644689E-04 2.91213860E-04
32 35-7.75691705E-05 9.34166752E-05 1.37507182E-02 6.90173001E-03 2.52239990E-03
32 36-1.56531857E-03-9.57081328E-04-5.00290467E-04 5.45020330E-02-2.58351737E-02
32 37-6.65406699E-04-9.77930081E-05-3.28951896E-02 8.88313673E-05 7.61068757E-02
32 38 1.02083091E-03-3.19733478E-02-1.28094145E-04 4.23717210E-05 4.56262385E-03
32 39 5.09209040E-08 5.14886424E-07-1.92078608E-06-3.17187178E-06-4.18319034E-05
32 40-2.44261205E-05 2.06224904E-05-2.58456273E-04-1.48378743E-04-6.25892619E-05
32 41 4.83063162E-04 2.80436627E-04-1.34382200E-05-2.10726209E-04 2.10948235E-04
32 42-2.22026274E-07 1.40440411E-04-1.65688525E-02-9.53859082E-03 1.61747917E-04
32 43-1.62332877E-04 5.84960284E-07-1.07745693E-04 1.72439618E-02 9.98121537E-03
32 44-7.52860718E-06-1.66416529E-04 6.78342600E-06 2.16315406E-04 4.49745972E-03
32 45-2.97787388E-06-4.50656064E-03 1.30785603E-05 6.95579732E-06-2.98517270E-03
32 46-1.02849632E-04-1.28092394E-03 3.64756321E-03 4.66902619E-03-3.22324325E-04
32 47-5.19770233E-04-1.97462161E-02 4.98836301E-04 1.18362625E-03 6.00953159E-02
32 48 1.61076339E-03 2.25561312E-03 1.23045237E-02-2.81265822E-05-4.94652209E-04
32 49 5.22778791E-04-7.28151343E-04 3.59781518E-03 2.53475269E-02 5.55903805E-05
32 50 8.28603804E-04-8.84194185E-04 9.48375136E-04 1.86957018E-02 1.24490609E-02
32 51 1.81182393E-04 3.11460106E-04-6.23326978E-03-2.09645668E-05 7.54201708E-04
32 52-2.58331339E-05 7.60860727E-03-2.17248554E-04-3.96903015E-04 1.28767328E-02
32 53 1.02583671E-04 1.27780121E-03-3.63834972E-03-4.65423176E-03-6.09614801E-04
32 54-1.92684818E-05 1.97262164E-02 1.27084490E-03-1.60408262E-04-6.00340847E-02
32 55 2.75046105E-03 2.67805721E-04-1.22933807E-02 9.21634997E-04-4.00006453E-04
32 56-5.21628543E-04 1.30947007E-04 2.37241577E-02-9.58785617E-03-1.34280941E-03
32 57 4.60454260E-04 8.82355151E-04-8.76271735E-05 2.01109454E-02 9.99751816E-03
32 58 1.92482945E-04 8.41704323E-05 6.22766155E-03-1.23290154E-04-1.55379081E-02
32 59 1.93644310E-04 7.18262341E-03-4.51887280E-04 1.03636686E-05-3.02050253E-03
32 60-1.87085511E-07 6.00336316E-07 4.80422861E-06-1.92741937E-06 4.93592000E-02
32 61 2.85566750E-02-6.06136726E-07 5.81095307E-01 3.36191728E-01 3.14923144E-06
32 62 2.34699749E-01 1.35785117E-01 3.66324225E-06 4.67547620E-03-4.67685952E-03
32 63 1.38331760E-06-3.12390518E-03-4.99598996E-01-2.89042131E-01-1.02273018E-02
32 64 1.02252523E-02 2.04944115E-06 6.83161456E-03-5.16399429E-01-2.98761997E-01
32 65-1.14266879E-01-6.61081749E-02-5.69153150E-07-2.95658046E-02-6.36662346E-04
32 66-5.11017041E-02 6.37425946E-04 2.04406810E-01 1.18259228E-01 4.25614788E-04
32 67 6.21414181E-07 2.91084181E-06-3.65092270E-05 9.97293449E-06-5.46821992E-02
32 68-3.16362913E-02-1.72934674E-06-5.89630601E-01-3.41129800E-01-9.58009071E-06
32 69-2.36124320E-01-1.36609214E-01-2.49588703E-05-4.51070584E-03 4.51215341E-03
32 70-1.44756670E-06 3.01386924E-03-5.05156556E-01-2.92257485E-01 9.34789247E-03
32 71-9.33607164E-03-1.18208325E-05-6.24094480E-03-5.12465596E-01-2.96486127E-01
32 72 1.11593584E-01 6.45613538E-02 7.70391350E-07 2.88744306E-02-7.84239387E-05
32 73 4.99061789E-02 7.73903491E-05-1.99624682E-01-1.15492576E-01 5.20763338E-05
32 74 1.11305161E-07 6.63447234E-07-4.28218404E-06 5.31166030E-06 1.88954272E-01
32 75 1.09319175E-01 3.83921023E-07-4.53401868E-01-2.62314896E-01-1.61940732E-06
32 76-5.36861006E-01-3.10599992E-01 1.62402358E-06-4.18549521E-03 4.18674069E-03
32 77-1.24547241E-06 2.79652879E-03 4.61808653E-01 2.67178591E-01 4.51936942E-03
32 78-4.51986448E-03 4.95063205E-07-3.01931473E-03-9.21865774E-01-5.33343854E-01
32 79 3.24263934E-01 1.87602025E-01-5.53801046E-07 8.38987326E-02 1.50428294E-03
32 80 1.45015220E-01-1.50353994E-03-5.80060940E-01-3.35593261E-01-1.00467309E-03
32 81-4.85211954E-07-4.49012944E-06 1.71911149E-05 3.28207033E-05-1.90800886E-01
32 82-1.10387554E-01 2.73661192E-06 4.60339860E-01 2.66328896E-01-7.91622963E-06
32 83 5.38613421E-01 3.11613862E-01-1.46849339E-05 4.09026344E-03-4.08849713E-03
32 84-1.76630291E-06-2.73189259E-03 4.54040311E-01 2.62684246E-01-4.52178646E-03
32 85 4.51667706E-03 5.10940161E-06 3.01904593E-03-9.21935243E-01-5.33384102E-01
32 86-3.25557380E-01-1.88350360E-01-1.24633890E-06-8.42334467E-02 1.65223996E-03
32 87-1.45593726E-01-1.65056782E-03 5.82374785E-01 3.36931971E-01-1.10319475E-03
33  1 1.58744971E-07-9.48599548E-07 9.59325601E-07 1.61092937E-06 5.81561319E-06
33  2-3.70984395E-05 1.77719432E-04-8.38540996E-06 1.20579019E-04-2.08413873E-04
33  3-6.62183792E-06-2.70372096E-04 4.67322963E-04 1.23819557E-05-3.53900593E-04
33  4 6.11696129E-04 1.73858139E-05 1.46122958E-03-2.52566496E-03-3.52590059E-05
33  5 2.65345038E-04-4.58696010E-04-1.20072508E-04-7.16539964E-03 1.23878573E-02
33  6 3.50173670E-04-3.20389875E-04 3.29147615E-04-8.75774010E-06-6.47651337E-04
33  7 4.55617540E-01-7.87518446E-01-5.08954809E-04 4.90312925E-04 1.86418855E-05
33  8-9.98062540E-04-6.90746836E-01 1.19393088E+00 3.01912101E-03-2.92928486E-03
33  9-8.98361536E-05 5.93670317E-03 5.78457265E-01-9.99842231E-01-4.50482572E-03
33 10 4.35904725E-03 1.45778469E-04-8.84547049E-03-3.73026652E-01 6.44762924E-01
33 11 2.52820148E-04-4.15432186E-04-9.94846217E-06-1.85708781E-04 1.43104788E-02
33 12 9.06994058E-05-1.42971316E-02-4.29893228E-04 7.43069546E-04 2.85481815E-02
33 13-7.19418288E-05 1.18195937E-04 7.43667376E-06 5.28345026E-05-9.32780303E-04
33 14-2.57810441E-05 9.22802953E-04 1.22301136E-04-2.11410992E-04-1.85168920E-03
33 15-2.90635925E-05 1.97365145E-04 1.22636325E-05-3.55439764E-04-1.57924407E-01
33 16 5.96523220E-05 2.73027326E-01 2.10612717E-01-3.64036643E-01-1.37049674E-04
33 17 1.88103366E-04-2.09645912E-04 1.22101811E-01-7.06887854E-02 3.96840497E-04
33 18 3.89790045E-05-8.26338575E-04 1.83149292E-03-4.73346877E-03-2.93121800E-04
33 19 5.07854412E-04 1.60433869E-02-1.70049579E-03 2.94372932E-03-4.50335574E-02
33 20-2.29267654E-03 3.97191462E-03-1.06753982E-02 1.94187112E-04-1.19491596E-04
33 21-7.46955163E-05 3.13507817E-04-7.95598379E-03 1.37554143E-02-6.15446123E-04
33 22 1.67452203E-03-1.05907591E-03-2.28766717E-03-3.14559474E-02 5.45759028E-02
33 23-8.91451749E-04 6.76927116E-05-3.80094947E-02 3.05697058E-05-5.71510422E-03
33 24 1.12600256E-03 5.67101926E-02 7.00054663E-05-1.21389009E-04-6.24418750E-02
33 25-1.73059577E-05 4.25334902E-04-1.03463459E-03 2.42154367E-03 1.73830322E-04
33 26 2.44707223E-04-8.00643321E-03 1.58953523E-04 1.92479588E-03 2.25638949E-02
33 27 1.65167020E-03 1.79067155E-03 5.35216227E-03 3.25177964E-05-7.26466152E-05
33 28 4.01288188E-05 2.36201860E-04-6.41253205E-03 1.27850446E-02-3.43369628E-04
33 29-2.02055255E-04 5.45424883E-04-1.60491687E-03 5.44028444E-02 4.81718730E-03
33 30 4.80466501E-04 1.44660627E-04 1.89486875E-02-1.69235551E-04 8.80583702E-03
33 31-5.47458052E-04-3.42281690E-02-9.71554020E-05-2.48470462E-05-2.71806820E-02
33 32-1.73976287E-05 4.26550724E-04-1.03431945E-03 2.42745918E-03-2.99703023E-04
33 33-2.81072873E-05-8.03137390E-03-1.75091931E-03 8.23923982E-04 2.26337503E-02
33 34-2.38038436E-03-5.34584140E-04 5.36875281E-03 1.31410075E-04-1.71564078E-04
33 35 4.01540031E-05 1.70571002E-04-7.89072727E-03 1.19335877E-02-1.44496259E-03
33 36 8.98116439E-04 5.46846148E-04-8.71992551E-04-3.14712342E-02-4.46593083E-02
33 37 3.88327301E-04-1.70640638E-04 1.90079223E-02 1.57281696E-04-4.39921672E-02
33 38-5.91239490E-04 1.84903634E-02 7.02437450E-05 7.16567443E-05 7.91860876E-03
33 39 1.13222965E-04 1.43411283E-03-4.00152048E-03-5.25433745E-03 3.38366063E-04
33 40-5.85882803E-04 2.27935341E-02-6.87792075E-04 1.19163663E-03-6.93680814E-02
33 41-1.55345665E-03 2.68948161E-03-1.42166155E-02-8.17647028E-05 6.89531852E-04
33 42-6.07767149E-04-7.72078391E-04-1.36805132E-02 2.37293730E-02 8.83348015E-06
33 43-1.01407869E-03 1.00524521E-03 1.02367334E-03-1.16447297E-02 2.01337220E-02
33 44-2.17701417E-04 2.48633591E-04 7.19977647E-03 1.11037389E-04 1.73068688E-03
33 45 3.53737884E-05-1.13902006E-02 2.56703311E-04-4.44614355E-04 1.31315580E-02
33 46-5.83327126E-05-7.32149402E-04 2.06528448E-03 2.72375751E-03-1.48277323E-04
33 47-3.16717237E-04-1.13472148E-02 6.00834820E-04 4.84223864E-04 3.45589914E-02
33 48 3.95594997E-04 1.61414250E-03 7.02723412E-03 2.10592699E-04-5.14196194E-04
33 49 3.03603495E-04-2.74796249E-04 2.12251089E-02 3.60446056E-03-1.15478543E-04
33 50 6.24340070E-04-5.08861527E-04 4.50526648E-04-9.22403591E-03 1.85821307E-02
33 51 1.16842702E-04-4.20845005E-05-3.54809304E-03 2.70064710E-04-4.77606722E-03
33 52-9.91760873E-06 9.53633355E-03-1.46843326E-04-2.13602428E-04 3.90097208E-03
33 53-5.84896858E-05-7.34350245E-04 2.07084795E-03 2.72818378E-03 3.49372430E-04
33 54-2.99080892E-05-1.13827235E-02-7.21408554E-04-2.77951177E-04 3.46670690E-02
33 55-1.59919103E-03 4.63838687E-04 7.04941334E-03-5.40734732E-04 2.36178027E-04
33 56 3.04556705E-04 2.24538946E-04-1.37767514E-02-1.65619785E-02 7.79317650E-04
33 57-2.69023631E-04-5.10294019E-04-1.44242030E-04-1.15168943E-02 1.72612783E-02
33 58-1.09933857E-04 1.50024580E-04-3.55936315E-03-2.21640898E-04 8.91201879E-03
33 59-1.11675180E-04-4.13663201E-03 2.59166926E-04 2.03618031E-05-5.20019222E-03
33 60 9.16399508E-06 2.54683820E-05-3.86510372E-04 1.10892840E-04-2.85489254E-02
33 61 4.93457880E-02 7.35409050E-06-3.36206710E-01 5.81121380E-01 7.71048552E-05
33 62-1.35792211E-01 2.34711951E-01 1.85221162E-04-2.69762196E-03 2.71537738E-03
33 63-1.77554196E-05-5.40177485E-03 2.89049772E-01-4.99612225E-01 5.96950420E-03
33 64-5.86602965E-03-1.03474554E-04 1.18109398E-02 2.98754850E-01-5.16387126E-01
33 65 6.61210878E-02-1.14285139E-01 2.76526006E-06-5.11098691E-02 3.67458470E-04
33 66 2.95673249E-02-3.71168454E-04-1.18278073E-01 2.04439473E-01 7.37148705E-04
33 67-1.21096122E-05-4.85927234E-05 6.12719370E-04-2.59626431E-04 3.16294079E-02
33 68-5.46703032E-02 1.89520734E-05 3.41136648E-01-5.89642573E-01 1.85273549E-04
33 69 1.36623322E-01-2.36148363E-01 5.02221065E-04 2.60129206E-03-2.62125160E-03
33 70 1.99595390E-05 5.21174513E-03 2.92254505E-01-5.05151525E-01-5.49283655E-03
33 71 5.31588947E-03 1.76947075E-04-1.07864029E-02 2.96465443E-01-5.12429989E-01
33 72-6.45692646E-02 1.11603774E-01-9.86909203E-06 4.99107228E-02 5.73538778E-05
33 73-2.88742332E-02-4.41131034E-05 1.15502992E-01-1.99642898E-01 1.01322777E-04
33 74-5.02305221E-06-3.93380336E-05 1.75839404E-04 2.47001838E-04-1.09325679E-01
33 75 1.88965562E-01-2.32860912E-05 2.62323122E-01-4.53416221E-01 7.89145160E-05
33 76 3.10599556E-01-5.36860233E-01 1.21817196E-04 2.42358161E-03-2.41922482E-03
33 77-4.35678858E-06 4.83277233E-03-2.67169838E-01 4.61793536E-01-2.63270243E-03
33 78 2.59580892E-03 3.68935130E-05-5.21766765E-03 5.33348989E-01-9.21874735E-01
33 79-1.87606845E-01 3.24270789E-01 6.07507258E-06 1.45018309E-01-8.73741404E-04
33 80-8.38993330E-02 8.65590839E-04 3.35600329E-01-5.80073225E-01-1.73571427E-03
33 81 7.95214667E-06 6.98555388E-05-2.70703782E-04-6.03619633E-04 1.10387188E-01
33 82-1.90800358E-01-4.28540855E-05-2.66325295E-01 4.60333867E-01 1.29137565E-04
33 83-3.11606971E-01 5.38601517E-01 2.61439818E-04-2.37799733E-03 2.34836904E-03
33 84 2.96282869E-05-4.71654286E-03-2.62668879E-01 4.54013788E-01 2.65263963E-03
33 85-2.56780324E-03-8.48363924E-05 5.20957753E-03 5.33370854E-01-9.21912567E-01
33 86 1.88348168E-01-3.25552669E-01 1.49449895E-05-1.45591584E-01-9.61392251E-04
33 87 8.42313945E-02 9.41341442E-04-3.36926979E-01 5.82366323E-01-1.89874035E-03
34  1 4.44867323E-02 2.34879479E-02 7.80194044E-01 3.40311853E-01-3.84906247E+00
34  2 4.20608019E+00 4.98463591E+00 2.55532624E-01 7.67902869E-06-1.32515626E-05
34  3-3.06302920E-04-1.20372954E-05 2.07852003E-05 3.14661313E-03-3.84624226E-05
34  4 6.60902934E-05-1.85109518E-02 1.61320916E-04-2.77173910E-04 9.94478670E-02
34  5-2.81117069E-04 4.83627748E-04-3.44509417E-01 7.35508213E-04-1.32685429E-03
34  6 7.72277970E-01 3.63351365E-01 3.63903410E-01-7.27254776E-01-5.55622245E-04
34  7-3.18830802E-05 5.57195092E-05-6.17762090E-01-6.18515814E-01 1.23627790E+00
34  8 7.58800953E-04 3.80699710E-05-6.68257823E-05 1.60806261E+00 1.60908957E+00
34  9-3.21715218E+00-1.03475440E-03-3.30561888E-05 6.04860683E-05-2.29241819E+00
34 10-2.29381884E+00 4.58623703E+00 1.41461391E-03 3.27973220E-05-6.50173228E-05
34 11 4.82551500E-01 7.17898116E-05-2.68025171E-02 3.22373774E-05 1.79649765E-02
34 12-6.47486357E-01 1.79943737E-02 7.55828796E-05-1.28553512E-04-2.48820567E-05
34 13-1.25136991E-01-4.48269741E-05-4.23489399E-03-2.00837401E-05 2.84755126E-03
34 14 1.67935463E-01 2.83415525E-03-4.65729197E-05 8.02254364E-05 1.14105614E-05
34 15 1.00175161E-01 1.00192752E-01 2.67263756E-01 9.26483697E-05-3.96841567E-04
34 16-1.15522159E-04 2.05228368E-06 2.67231833E-06-2.73556717E-06 5.87552915E-02
34 17-2.34724997E-01-2.34755897E-01 9.16721675E-07 5.28833541E-04 3.06884121E-05
34 18 9.20804117E-02 2.64518636E-01-4.56967960E+00 6.82080666E-01 1.31576692E-01
34 19-2.27897571E-01 4.62008487E-04 7.71223078E-01-1.33579689E+00-2.06182627E-02
34 20 1.01885337E+00-1.76470245E+00 4.09066794E-03 5.26945958E-02-2.37688561E-01
34 21 1.84993965E-01 2.90383427E-01 5.90368590E-03-1.02253826E-02 1.94993994E-01
34 22-8.73627911E-01 6.78633918E-01 1.06862282E+00 6.31306548E-03-1.09340217E-02
34 23 2.08793038E-03 1.57568338E-02 4.29228008E-03 7.04630504E-03-5.58821760E-04
34 24-1.90746467E-02-5.19987626E-03 1.62733942E-02-2.81863159E-02 4.64054832E-03
34 25 9.20606500E-02 2.64802061E-01-4.56990862E+00 6.80957024E-01 1.31557794E-01
34 26 2.27882150E-01 4.63601564E-04 7.70965380E-01 1.33502150E+00-2.05761214E-02
34 27 1.01848356E+00 1.76386828E+00 4.09319905E-03 5.26041496E-02-2.37425970E-01
34 28 1.84821821E-01-2.90173996E-01 5.89048048E-03 1.02019031E-02 1.95061936E-01
34 29-8.73484723E-01 6.78422787E-01-1.06830855E+00 6.29819302E-03 1.09139965E-02
34 30 2.12265054E-03-1.58443946E-02 4.27124978E-03-7.02907508E-03-5.54107522E-04
34 31-1.91647558E-02-5.17637540E-03 1.63169212E-02 2.82865611E-02-4.61238939E-03
34 32 9.20610503E-02 2.64804583E-01-4.56992274E+00 6.80986551E-01-2.63129212E-01
34 33 8.64753491E-06 4.63428700E-04-1.54164840E+00-1.64961680E-04-2.05722389E-02
34 34-2.03684431E+00-9.68704608E-05 4.09312860E-03-3.82548989E-01 1.97727178E-01
34 35 1.84821811E-01-7.20791828E-05-1.17781228E-02-3.03845146E-07-1.40757957E+00
34 36 7.29156694E-01 6.78422881E-01 1.19215391E-04-1.25998074E-02 2.86716961E-06
34 37 2.94984398E-02 2.47292213E-05 4.26958695E-03-4.56734011E-05-7.47747970E-03
34 38-6.92088967E-03 1.74922770E-03-3.26554203E-02 1.24956687E-05 4.68491939E-06
34 39-7.93716383E-02-6.42770969E-01 2.74008781E+00 3.11802605E+00-2.08116674E-01
34 40 3.60468637E-01-5.20943555E-03 6.69300499E-01-1.15926268E+00 1.33745180E-02
34 41 7.77397663E-01-1.34649377E+00 1.21350877E-02 2.53532714E-02-1.08309840E-02
34 42-1.45222873E-02 3.61841528E-02-4.31640221E-03 7.47684768E-03-1.03801955E-01
34 43 3.70468732E-01-2.66666777E-01-4.74269876E-01 1.10852393E-02-1.92005570E-02
34 44-1.05807067E-01-5.35838885E-02-7.91093654E-03-2.39632291E-02 9.26320677E-04
34 45 1.97296118E-01 9.68731444E-03-5.53410410E-02 9.58535594E-02-8.76085416E-03
34 46-7.93378333E-02-6.42630663E-01 2.73894823E+00 3.11773122E+00-2.08064563E-01
34 47-3.60383093E-01-5.19671996E-03 6.68968083E-01 1.15876355E+00 1.33278037E-02
34 48 7.77285956E-01 1.34636360E+00 1.21088338E-02 2.54092839E-02-1.09534822E-02
34 49-1.44558017E-02-3.63342068E-02-4.31578352E-03-7.47054198E-03-1.03867268E-01
34 50 3.70439607E-01-2.66572339E-01 4.74168836E-01 1.10659318E-02 1.91585949E-02
34 51-1.05789908E-01 5.35916565E-02-7.89356221E-03 2.38669202E-02 9.27343030E-04
34 52 1.97199894E-01 9.66298198E-03-5.52678389E-02-9.57676724E-02 8.74285825E-03
34 53-7.93376741E-02-6.42628534E-01 2.73894274E+00 3.11777038E+00 4.16132266E-01
34 54-2.50059510E-06-5.19559459E-03-1.33800128E+00 3.86970249E-05 1.33246781E-02
34 55-1.55463793E+00 3.19412082E-05 1.21075052E-02-2.91128105E-02 4.35691574E-02
34 56-1.44563469E-02 1.44019622E-05 8.62707244E-03 2.61657507E-06 6.07488886E-01
34 57-3.40917203E-01-2.66571683E-01-6.91464676E-05-2.21214313E-02-4.25940328E-06
34 58-1.98495801E-01-4.45380980E-05-7.89202846E-03 8.02905882E-05 1.40337153E-02
34 59 1.55739787E-01-3.44544799E-03 1.10570276E-01-2.05364595E-05 3.67827634E-06
34 60 2.98433834E-02-6.32546204E-02-1.33087357E+00-1.98664088E+00 3.69730425E-06
34 61-6.40795220E-06 3.35913051E-03-7.62076464E-05 1.30399774E-04 3.39204988E-02
34 62-4.63607867E-05 7.69818574E-05-2.97655345E+00 1.14307944E-01 1.14308199E-01
34 63-2.28616143E-01-4.88348296E-07 4.23200142E-05-7.09773443E-05 1.60632067E-01
34 64 1.60674948E-01-3.21307015E-01-4.18481417E-05 5.46891546E-05-9.66084346E-05
34 65 8.91733107E-03-2.12503428E-05 2.62418710E-01-9.50466316E-06-1.76043667E-01
34 66-1.19413427E-02-1.76027977E-01-2.25123639E-05 3.80149991E-05-1.67931537E-05
34 67 7.70095037E-03-1.38830885E-01 1.39545546E-01-2.75119370E+00 4.89250353E-06
34 68-8.40104868E-06 4.92492765E-02-8.74805248E-05 1.48893044E-04 3.21439846E-01
34 69-5.95884213E-05 1.05135062E-04 4.27984703E+00 7.93096434E-02 7.93095321E-02
34 70-1.58619176E-01-2.50815962E-07-5.32380605E-05 9.09430376E-05-5.41868426E-02
34 71-5.41456974E-02 1.08332540E-01-4.01464062E-05-6.25509654E-05 1.04310441E-04
34 72 8.54956815E-03-2.33618579E-05-2.58180544E-01-1.04490321E-05 1.73206723E-01
34 73-1.14447691E-02 1.73178825E-01-2.56802302E-05 4.17922461E-05 2.70173487E-05
34 74-2.92536442E-02-1.44268781E-01 1.34343277E+00-2.33704370E+00-1.94001874E-05
34 75 3.32096455E-05-1.05866857E-01 4.17633225E-05-7.14448440E-05 5.58427210E-01
34 76 6.04121295E-05-1.03934535E-04-5.60388959E-01-1.47755652E-01-1.47745803E-01
34 77 2.95501455E-01-9.38421889E-06-4.09225563E-05 7.10866482E-05 5.92484004E-02
34 78 5.92388871E-02-1.18487288E-01 8.74133519E-06 8.90208561E-05-1.52990698E-04
34 79-1.31374581E-03 4.87799424E-05 2.05458575E-02 2.18154525E-05-1.37819471E-02
34 80 1.71115408E-03-1.37832134E-02 5.14208865E-05-8.72606190E-05 4.72262176E-07
34 81-1.07346972E-02 1.23833159E-02 7.03017042E-01-3.78947481E+00-2.43390860E-05
34 82 4.05527935E-05 8.39607825E-03 4.74311785E-05-7.79214266E-05-2.51158000E-01
34 83 7.13836672E-05-1.22453397E-04 1.16056265E+00-1.67933932E-01-1.67928651E-01
34 84 3.35862582E-01-5.45634429E-06 4.84165463E-05-8.33580635E-05 1.51247216E-01
34 85 1.51245909E-01-3.02493125E-01 1.74392628E-06-1.06369934E-04 1.80857704E-04
34 86-1.43315552E-03 5.91196389E-05 2.85048873E-02 2.64395699E-05-1.91183012E-02
34 87 1.86061475E-03-1.91250182E-02 6.21651433E-05-1.05756893E-04 6.27348931E-06
35  1 7.95574940E-09 3.65842726E-09 1.38930192E-07 6.21439109E-08-6.90920671E-07
35  2 7.56768906E-07 9.11685588E-07 3.90324713E-08-1.98703687E-05-1.14669502E-05
35  3 8.77077255E-10 2.87907626E-05 1.65801556E-05-5.49530706E-09 1.17323169E-04
35  4 6.79568111E-05 2.41916629E-08-4.78203652E-04-2.76881527E-04-1.33927152E-07
35  5 8.63582109E-04 5.00051812E-04 5.14619855E-07-2.35447730E-04-1.25363821E-04
35  6-1.25808357E-06-1.29429249E-04 1.29556963E-04-1.27710536E-07 8.55222848E-05
35  7 3.73171073E-05 2.15253645E-05 2.88433114E-04-2.88651512E-04 2.18398191E-07
35  8-1.90800301E-04-3.66699543E-05-2.11869639E-05-1.56686903E-04 1.57266121E-04
35  9-5.79217131E-07 1.02982549E-04 2.33060329E-05 1.37328167E-05-1.18579748E-04
35 10 1.17754742E-04 8.25007861E-07 7.88529569E-05-3.76336103E-05-2.24587491E-05
35 11 1.06987325E-04 4.44458364E-01 4.29012819E-08-5.96192761E-01 8.62819105E-06
35 12 4.76923816E-05-8.68574105E-06-1.91230943E-04-1.10708015E-04-5.77082299E-06
35 13-2.83203024E-05-1.29532721E-01 4.15239360E-09 1.73757155E-01-6.17059929E-06
35 14-1.26257005E-05 6.16502308E-06 5.06213800E-05 2.92262572E-05 4.14963683E-06
35 15 1.50996682E-04 2.99889203E-04 4.62009791E-08 2.28709645E-04-1.21508815E-06
35 16-1.64133109E-04-3.16706110E-05 1.61912987E-06 9.58551182E-07-3.95977033E-04
35 17 1.30733222E-04-1.30814379E-04 4.12045520E-05-5.42074085E-07-8.66385134E-05
35 18-3.14975813E-08-6.67072302E-07 6.38290513E-06-5.91165141E-06-1.36754880E-02
35 19-7.89594187E-03-1.86205064E-08-7.34235078E-01-4.23909736E-01-1.16996863E-07
35 20-9.63287846E-02-5.56006126E-02 1.26888250E-07 4.06336647E-01-4.06336806E-01
35 21 1.58532158E-07-2.70890904E-01-3.33213177E-05-1.92484262E-05 4.32330173E-01
35 22-4.32330370E-01 1.96551864E-07-2.88219785E-01-2.14543402E-05-1.29190820E-05
35 23-6.43487971E-02-4.10404599E-01 3.52710887E-08 4.84156391E-01 4.60012866E-05
35 24-2.87777091E-02-4.60486124E-05 1.15110680E-01 6.64591572E-02-3.06349101E-05
35 25-4.07299508E-05-1.19969014E-04 1.12244733E-03-1.64894765E-04 1.37722845E-02
