 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
81  7-0.00000000E+00-0.00000000E+00 1.15609642E-01-1.15609644E-01 1.22772551E-09
81  8-8.76678075E-04-0.00000000E+00-0.00000000E+00-7.52461963E-01 7.52461979E-01
81  9-1.59379646E-08 5.70598562E-03-0.00000000E+00-0.00000000E+00-5.45208061E-01
81 10 5.45208093E-01-3.24745239E-08 4.13436026E-03-0.00000000E+00-0.00000000E+00
81 11-6.79352717E-03-4.46140952E-05-0.00000000E+00-1.99520233E-05-0.00000000E+00
81 12-3.03815925E-03-0.00000000E+00 1.21526324E-02 7.98081131E-05-0.00000000E+00
81 13-2.80833598E-01-1.84427552E-03-0.00000000E+00-8.24785171E-04-0.00000000E+00
81 14-1.25592644E-01-0.00000000E+00 5.02370454E-01 3.29914043E-03-0.00000000E+00
81 15 1.08744747E-02-7.74990863E-05-3.11363226E-10 2.64149795E-05-0.00000000E+00
81 16-8.07838191E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.48309263E-03
81 17-9.61922854E-03 9.61922908E-03-0.00000000E+00-0.00000000E+00 7.29434527E-05
81 18-2.31783892E-03-1.02710761E-01 5.02673252E-01-1.28759076E+00-6.19044448E-02
81 19 3.41631488E-02-0.00000000E+00 4.07267377E-02-8.60519812E-02-0.00000000E+00
81 20-3.35066536E-01 7.10432130E-01-0.00000000E+00 1.78735329E-03-1.06795476E-03
81 21-7.19398533E-04-2.05120664E-03-0.00000000E+00-0.00000000E+00 2.65587083E-02
81 22-2.90882042E-01 2.64323333E-01 4.39115630E-01-0.00000000E+00-0.00000000E+00
81 23-7.50381737E-03-2.09336930E-03-0.00000000E+00-1.07790114E-02-0.00000000E+00
81 24 1.85997215E-02-0.00000000E+00-8.53229406E-03 1.35875610E-02-0.00000000E+00
81 25-2.37117474E-03-1.05074240E-01 5.14240270E-01-1.31721952E+00-6.23619823E-02
81 26-3.55075435E-02-0.00000000E+00 4.18691950E-02 8.79135968E-02-0.00000000E+00
81 27-3.44498390E-01-7.25785899E-01-0.00000000E+00 1.77224339E-03-1.03629085E-03
81 28-7.35952548E-04 2.06091442E-03-0.00000000E+00-0.00000000E+00 2.85644937E-02
81 29-2.98970173E-01 2.70405679E-01-4.48290360E-01-0.00000000E+00-0.00000000E+00
81 30-7.68529820E-03 2.31480711E-03-0.00000000E+00 1.08036843E-02-0.00000000E+00
81 31 1.90237797E-02-0.00000000E+00-8.71287016E-03-1.39093239E-02-0.00000000E+00
81 32 4.68901385E-03 2.07784975E-01-1.01691343E+00 2.60481005E+00-1.22469775E-01
81 33-2.75958487E-04-0.00000000E+00 1.91956531E-01-5.85889221E-05-0.00000000E+00
81 34-1.58358360E+00 4.91340518E-04-0.00000000E+00-2.39579890E-03 9.40450281E-04
81 35 1.45534861E-03-1.85330110E-05-0.00000000E+00-0.00000000E+00 1.09416276E+00
81 36-5.59433802E-01-5.34728963E-01 4.59593117E-04-0.00000000E+00-0.00000000E+00
81 37 4.29614940E-02-3.90524445E-05-0.00000000E+00 5.68923244E-05-0.00000000E+00
81 38-2.52033108E-02-0.00000000E+00-3.24355819E-02-4.49797210E-06-0.00000000E+00
82  1-4.03416524E-02 5.65201828E-02-4.88088864E-01-9.13328050E-03-5.33316770E-01
82  2 9.68717429E-01 4.15069770E+00-3.85579850E-01 6.88414840E-09-7.70117427E-11
82  3-0.00000000E+00-1.03044740E-08-0.00000000E+00-0.00000000E+00-1.92261563E-08
82  4 7.69551828E-10-0.00000000E+00 1.41372654E-08-1.54186029E-09-0.00000000E+00
82  5 5.51844404E-08 9.97798911E-10-0.00000000E+00 8.02805306E-08-1.20908655E-10
82  6-0.00000000E+00-4.22351061E-02-4.22351088E-02 8.44702148E-02-0.00000000E+00
82  7-0.00000000E+00-0.00000000E+00-4.35230571E-02-4.35230556E-02 8.70461127E-02
82  8-2.77358560E-11-0.00000000E+00-0.00000000E+00 2.13585730E-01 2.13585755E-01
82  9-4.27171485E-01 1.03103947E-10-0.00000000E+00-0.00000000E+00 5.05371060E-01
82 10 5.05370930E-01-1.01074199E+00-1.18336267E-10-0.00000000E+00-0.00000000E+00
82 11 2.56529208E-02-1.06631886E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
82 12-3.44170031E-02-0.00000000E+00-1.77680454E-09-0.00000000E+00-0.00000000E+00
82 13 7.12158904E-01-1.06743104E-11-0.00000000E+00 5.70413153E-11-0.00000000E+00
82 14-9.55461409E-01-0.00000000E+00-2.32176367E-08-4.27202250E-11-0.00000000E+00
82 15-4.63203601E-03-4.63203556E-03-1.23521330E-02-1.68631139E-11-0.00000000E+00
82 16 2.21043675E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.71227539E-03
82 17 1.08490031E-02 1.08490023E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
82 18-5.59451280E-03-1.27948484E-01 8.22535316E-01-2.31103078E+00-4.03362205E-02
82 19 6.98643743E-02-0.00000000E+00 8.60087092E-02-1.48971440E-01-0.00000000E+00
82 20-7.09094532E-01 1.22818775E+00-0.00000000E+00-2.81105000E-03 1.31326497E-03
82 21 1.49778503E-03-4.12432353E-03-0.00000000E+00-0.00000000E+00 5.98791882E-02
82 22-4.84993942E-01 4.25114753E-01 5.44873140E-01-0.00000000E+00-0.00000000E+00
82 23-1.96104793E-02-1.16079836E-02-0.00000000E+00-5.19125240E-03-0.00000000E+00
82 24 3.82988916E-02-0.00000000E+00-1.19886727E-02 2.07649967E-02-0.00000000E+00
82 25-5.59451281E-03-1.27948485E-01 8.22535316E-01-2.31103078E+00-4.03362205E-02
82 26-6.98643743E-02-0.00000000E+00 8.60087093E-02 1.48971440E-01-0.00000000E+00
82 27-7.09094532E-01-1.22818775E+00-0.00000000E+00-2.81105000E-03 1.31326496E-03
82 28 1.49778504E-03 4.12432352E-03-0.00000000E+00-0.00000000E+00 5.98791882E-02
82 29-4.84993942E-01 4.25114754E-01-5.44873140E-01-0.00000000E+00-0.00000000E+00
82 30-1.96104793E-02 1.16079836E-02-0.00000000E+00 5.19125242E-03-0.00000000E+00
82 31 3.82988917E-02-0.00000000E+00-1.19886728E-02-2.07649967E-02-0.00000000E+00
82 32-5.59451300E-03-1.27948501E-01 8.22535382E-01-2.31103098E+00 8.06724459E-02
82 33-0.00000000E+00-0.00000000E+00-1.72017424E-01-0.00000000E+00-0.00000000E+00
82 34 1.41818916E+00-1.92574027E-11-0.00000000E+00 3.37542645E-03-4.87321595E-03
82 35 1.49778949E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.57430573E-01
82 36 3.32315797E-01 4.25114776E-01 8.06605790E-11-0.00000000E+00-0.00000000E+00
82 37-3.97161022E-02-0.00000000E+00-0.00000000E+00-2.10043065E-11-0.00000000E+00
82 38 2.93073893E-02-0.00000000E+00 2.39773533E-02 1.31410824E-11-0.00000000E+00
83  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  3 2.54994134E-01-0.00000000E+00-0.00000000E+00-9.69824561E-02-0.00000000E+00
83  4-0.00000000E+00-2.20222131E+00-0.00000000E+00-0.00000000E+00 4.52970847E+00
83  5-0.00000000E+00-0.00000000E+00-3.01654909E+00-0.00000000E+00-0.00000000E+00
83  6 5.76823462E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  7 1.07089296E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  8-0.00000000E+00-1.10620622E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00
83  9-0.00000000E+00-0.00000000E+00-1.65253588E-09-0.00000000E+00-0.00000000E+00
83 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.19252154E-10-0.00000000E+00
83 11-0.00000000E+00-0.00000000E+00 1.40310798E-02-0.00000000E+00-9.41233479E-03
83 12-0.00000000E+00-9.41233418E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 13-0.00000000E+00-0.00000000E+00 1.07821191E-01-0.00000000E+00-7.23286555E-02
83 14-0.00000000E+00-7.23286515E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.90767496E-02
83 16-0.00000000E+00-0.00000000E+00-7.51919859E-10-0.00000000E+00-0.00000000E+00
83 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.55941443E-02-0.00000000E+00
83 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 19-0.00000000E+00 3.26217601E-02-0.00000000E+00-0.00000000E+00-1.54608730E-02
83 20-0.00000000E+00-0.00000000E+00 2.58667687E-02-0.00000000E+00-0.00000000E+00
83 21-0.00000000E+00-0.00000000E+00-1.94355546E-04 3.36634931E-04-0.00000000E+00
83 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.75029274E-02-1.16918500E-01
83 23-0.00000000E+00-0.00000000E+00 5.32320673E-04-0.00000000E+00-1.13529750E-03
83 24-0.00000000E+00 4.21114374E-04-0.00000000E+00-0.00000000E+00-1.55641201E-03
83 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 26-0.00000000E+00 3.26217601E-02-0.00000000E+00-0.00000000E+00-1.54608730E-02
83 27-0.00000000E+00-0.00000000E+00 2.58667687E-02-0.00000000E+00-0.00000000E+00
83 28-0.00000000E+00-0.00000000E+00-1.94355545E-04-3.36634930E-04-0.00000000E+00
83 29-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.75029274E-02 1.16918500E-01
83 30-0.00000000E+00-0.00000000E+00 5.32320670E-04-0.00000000E+00-1.13529750E-03
83 31-0.00000000E+00 4.21114374E-04-0.00000000E+00-0.00000000E+00 1.55641201E-03
83 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
83 33-0.00000000E+00 3.26217553E-02-0.00000000E+00-0.00000000E+00-1.54608686E-02
83 34-0.00000000E+00-0.00000000E+00 2.58667686E-02-0.00000000E+00-0.00000000E+00
83 35-0.00000000E+00-0.00000000E+00 3.88710287E-04-1.74843700E-11-0.00000000E+00
83 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.35005859E-01 1.29151641E-11
83 37-0.00000000E+00-0.00000000E+00 5.32318748E-04-0.00000000E+00 1.19932108E-03
83 38-0.00000000E+00-1.91350162E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
84  1-3.46220547E-09-3.59787359E-08-9.70361722E-08 5.89125106E-08 1.48834551E-07
84  2-1.09908200E-07-2.85181899E-08-1.98650860E-09 2.25347376E-01-3.96923060E-04
84  3 0.00000000E+00-4.51165717E-02 7.94676628E-05 0.00000000E+00-2.31345805E+00
84  4 4.07488546E-03 0.00000000E+00 5.50439226E+00-9.69534252E-03 0.00000000E+00
84  5-4.97839774E+00 8.76886464E-03 0.00000000E+00-6.55400628E-01 1.15441131E-03
84  6 0.00000000E+00 6.73243862E-02-6.73243862E-02 0.00000000E+00 1.36929021E-04
84  7 0.00000000E+00 0.00000000E+00 2.90999418E-02-2.90999350E-02-6.88797245E-09
84  8 5.91855013E-05 0.00000000E+00 0.00000000E+00-7.10819301E-02 7.10819126E-02
84  9 1.75363041E-08-1.44571394E-04 0.00000000E+00 0.00000000E+00-1.10010915E+00
84 10 1.10010914E+00 8.03524367E-09-2.23747861E-03 0.00000000E+00 0.00000000E+00
84 11-2.23304308E-02 3.93324354E-05 0.00000000E+00 1.75900135E-05 0.00000000E+00
84 12-9.98647148E-03 0.00000000E+00 3.99458882E-02-7.03600131E-05 0.00000000E+00
84 13-2.47926970E-01 4.36694312E-04 0.00000000E+00 1.95295604E-04 0.00000000E+00
84 14-1.10876285E-01 0.00000000E+00 4.43505220E-01-7.81182505E-04 0.00000000E+00
84 15 5.73968678E-02 1.80134629E-02 1.40410397E-09-7.41882532E-05 0.00000000E+00
84 16 1.26626482E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.62336513E-02
84 17-3.45908422E-02 3.45908397E-02 0.00000000E+00 0.00000000E+00-7.03532661E-05
84 18 7.32905492E-03-6.81187173E-02 2.79554604E-01-1.13177581E+00-1.06747619E-02
84 19 4.59354388E-02 0.00000000E+00-1.82301162E-02 1.11457458E-02 0.00000000E+00
84 20-3.84142754E-01 5.81713754E-01 0.00000000E+00-1.29345480E-03 7.52163824E-03
84 21-6.22818344E-03-3.97568965E-03 0.00000000E+00 0.00000000E+00 6.53392770E-02
84 22-1.86611546E-01 1.21272269E-01 1.98410705E-01 0.00000000E+00 0.00000000E+00
84 23 2.83186127E-02 2.57321475E-02 0.00000000E+00 1.47515112E-03 0.00000000E+00
84 24-5.97385664E-02 0.00000000E+00 2.17451606E-02-3.59984497E-02 0.00000000E+00
84 25 7.28447191E-03-6.77043475E-02 2.77854059E-01-1.12489116E+00-1.05133362E-02
84 26-4.57117201E-02 0.00000000E+00-1.81910448E-02-1.10364783E-02 0.00000000E+00
84 27-3.82100044E-01-5.78005389E-01 0.00000000E+00-1.30032078E-03 7.49061788E-03
84 28-6.19029709E-03 3.94168254E-03 0.00000000E+00 0.00000000E+00 6.51048243E-02
84 29-1.85639388E-01 1.20534564E-01-1.97095089E-01 0.00000000E+00 0.00000000E+00
84 30 2.81430763E-02-2.56192626E-02 0.00000000E+00-1.40424163E-03 0.00000000E+00
84 31-5.93766372E-02 0.00000000E+00 2.16187382E-02 3.57760892E-02 0.00000000E+00
84 32-1.46135272E-02 1.35823071E-01-5.57408697E-01 2.25666707E+00-8.99627967E-02
84 33-2.79393868E-05 0.00000000E+00-3.74209872E-02 2.07968299E-05 0.00000000E+00
84 34-1.38746767E+00 8.51440596E-05 0.00000000E+00-1.65487805E-02 4.13030553E-03
84 35 1.24184750E-02-4.92636679E-06 0.00000000E+00 0.00000000E+00 5.43206555E-01
84 36-3.01399708E-01-2.41806847E-01 5.45022539E-05 0.00000000E+00 0.00000000E+00
84 37-1.27571128E-01 1.23660221E-05 0.00000000E+00-1.48955741E-05 0.00000000E+00
84 38 8.73141038E-02 0.00000000E+00 8.38405251E-02-1.69518557E-06 0.00000000E+00
85  1-2.05882113E-11-5.65573436E-11-3.84544412E-10 1.01992335E-10 3.14141092E-10
85  2-1.14852639E-10 1.21392247E-09-1.39527714E-10 3.96923026E-04 2.25347374E-01
85  3 0.00000000E+00-7.94675778E-05-4.51165872E-02 0.00000000E+00-4.07488552E-03
85  4-2.31345799E+00 0.00000000E+00 9.69534267E-03 5.50439223E+00 0.00000000E+00
85  5-8.76886494E-03-4.97839783E+00 0.00000000E+00-1.15441161E-03-6.55400773E-01
85  6 0.00000000E+00 1.18583890E-04-1.18584108E-04 2.16273735E-10-7.77395089E-02
85  7 0.00000000E+00 0.00000000E+00 5.12562495E-05-5.12560303E-05-2.17519423E-10
85  8-3.36017119E-02 0.00000000E+00 0.00000000E+00-1.25202369E-04 1.25202394E-04
85  9-2.91224531E-11 8.20783151E-02 0.00000000E+00 0.00000000E+00-1.93771347E-03
85 10 1.93771378E-03-3.05374009E-10 1.27029674E+00 0.00000000E+00 0.00000000E+00
85 11-3.93324359E-05-2.23304330E-02 0.00000000E+00-9.98647399E-03 0.00000000E+00
85 12-1.75900129E-05 0.00000000E+00 7.03600131E-05 3.99458936E-02 0.00000000E+00
85 13-4.36694170E-04-2.47926964E-01 0.00000000E+00-1.10876313E-01 0.00000000E+00
85 14-1.95295816E-04 0.00000000E+00 7.81182525E-04 4.43505241E-01 0.00000000E+00
85 15 1.01097871E-04 3.17286090E-05 0.00000000E+00 4.21193287E-02 0.00000000E+00
85 16-7.18903889E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16662831E-04
85 17-6.09277235E-05 6.09277178E-05 0.00000000E+00 0.00000000E+00 3.99420687E-02
85 18-1.26428137E-02 1.17506631E-01-4.82239266E-01 1.95234377E+00 4.58049153E-02
85 19-6.34258390E-02 0.00000000E+00 1.10590380E-02-3.09979684E-02 0.00000000E+00
85 20 5.79184810E-01-1.05166431E+00 0.00000000E+00-1.95131801E-03-8.79245862E-03
85 21 1.07437766E-02 9.64654620E-03 0.00000000E+00 0.00000000E+00-6.64387337E-02
85 22 2.75636663E-01-2.09197929E-01-3.73112659E-01 0.00000000E+00 0.00000000E+00
85 23-4.97793964E-02-3.19991762E-02 0.00000000E+00-2.01263885E-02 0.00000000E+00
85 24 1.02635149E-01 0.00000000E+00-3.58490808E-02 6.30577884E-02 0.00000000E+00
85 25 1.26685537E-02-1.17745867E-01 4.83221077E-01-1.95631863E+00-4.58422356E-02
85 26-6.35872648E-02 0.00000000E+00-1.11231896E-02-3.10370397E-02 0.00000000E+00
85 27-5.80534458E-01-1.05370702E+00 0.00000000E+00 1.94674938E-03 8.81890094E-03
85 28-1.07656503E-02 9.66049171E-03 0.00000000E+00 0.00000000E+00 6.66684957E-02
85 29-2.76292339E-01 2.09623844E-01-3.73809296E-01 0.00000000E+00 0.00000000E+00
85 30 4.98788471E-02-3.20896256E-02 0.00000000E+00-2.01314602E-02 0.00000000E+00
85 31-1.02844957E-01 0.00000000E+00 3.59254613E-02 6.31842108E-02 0.00000000E+00
85 32-2.57400204E-05 2.39236428E-04-9.81810004E-04 3.97485440E-03-1.58459008E-04
85 33 1.58621924E-02 0.00000000E+00-6.59126671E-05-1.18071150E-02 0.00000000E+00
85 34-2.44386156E-03-4.83393193E-02 0.00000000E+00-2.91487535E-05 7.27506061E-06
85 35 2.18736929E-05 2.79687413E-03 0.00000000E+00 0.00000000E+00 9.56794560E-04
85 36-5.30880188E-04-4.25914372E-04-3.09428649E-02 0.00000000E+00 0.00000000E+00
85 37-2.24701658E-04-7.02062747E-03 0.00000000E+00 8.45674085E-03 0.00000000E+00
85 38 1.53793601E-04 0.00000000E+00 1.47675309E-04 9.62419314E-04 0.00000000E+00
86  1-0.00000000E+00 1.57392176E-11 1.38734878E-10-0.00000000E+00-3.42392796E-10
86  2 1.72100662E-10 6.30434281E-10 1.52695132E-10-2.33731371E-06 2.50436873E-03
86  3-0.00000000E+00-1.11430622E-05 1.19395196E-02-0.00000000E+00 1.04818592E-04
86  4-1.12310487E-01-0.00000000E+00-3.25945206E-04 3.49242110E-01-0.00000000E+00
86  5 3.16525490E-04-3.39149120E-01-0.00000000E+00-1.14656905E-03 1.22852023E+00
86  6-0.00000000E+00-1.45098637E-04 1.45098686E-04-4.70708768E-11-1.79520832E-01
86  7-0.00000000E+00-0.00000000E+00 3.87193183E-05-3.87193267E-05-0.00000000E+00
86  8 4.79048098E-02-0.00000000E+00-0.00000000E+00 5.74991255E-04-5.74991432E-04
86  9 1.75346929E-10 7.11398183E-01-0.00000000E+00-0.00000000E+00-7.54361980E-04
86 10 7.54362281E-04-3.00321440E-10-9.33321603E-01-0.00000000E+00-0.00000000E+00
86 11-1.85131669E-06 1.98364600E-03-0.00000000E+00 8.87111726E-04-0.00000000E+00
86 12-8.27945127E-07-0.00000000E+00 3.31174711E-06-3.54845211E-03-0.00000000E+00
86 13 2.23940648E-05-2.39946872E-02-0.00000000E+00-1.07307529E-02-0.00000000E+00
86 14 1.00149374E-05-0.00000000E+00-4.00597281E-05 4.29230039E-02-0.00000000E+00
86 15-3.56261874E-05-9.19749828E-06 1.49230552E-11 2.56022721E-02-0.00000000E+00
86 16-4.70084309E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.93691083E-05
86 17 2.32125698E-05-2.32125976E-05-0.00000000E+00-0.00000000E+00 2.87193757E-02
86 18-3.80063309E-02-1.79944673E+00 3.01866894E+00-2.31080326E+00 1.60618190E-01
86 19-2.30166150E-01-0.00000000E+00-1.19168382E-01 1.78052031E-01-0.00000000E+00
86 20-1.43288979E-01 2.34309645E-01-0.00000000E+00 4.32274593E-03-1.57355001E-04
86 21-4.16539093E-03 6.21101824E-03-0.00000000E+00-0.00000000E+00 1.30780387E-02
86 22 2.48365371E-02-3.79145758E-02-1.88768154E-02-0.00000000E+00-0.00000000E+00
86 23 1.59170798E-03 2.16475924E-02-0.00000000E+00-5.46856526E-03-0.00000000E+00
86 24-1.77286386E-02-0.00000000E+00 1.55931382E-02-2.35747277E-02-0.00000000E+00
86 25 3.79653945E-02 1.79750856E+00-3.01541755E+00 2.30831431E+00-1.60534944E-01
86 26-2.29866420E-01-0.00000000E+00 1.19093008E-01 1.77829664E-01-0.00000000E+00
86 27 1.43160568E-01 2.34042303E-01-0.00000000E+00-4.31528886E-03 1.54384425E-04
86 28 4.16090443E-03 6.20619576E-03-0.00000000E+00-0.00000000E+00-1.30754717E-02
86 29-2.47982666E-02 3.78737383E-02-1.88641629E-02-0.00000000E+00-0.00000000E+00
86 30-1.58640714E-03 2.16587517E-02-0.00000000E+00-5.51263318E-03-0.00000000E+00
86 31 1.77111471E-02-0.00000000E+00-1.55827586E-02-2.35456314E-02-0.00000000E+00
86 32 4.09363491E-05 1.93817132E-03-3.25138688E-03 2.48894978E-03 3.01197021E-04
86 33 4.81104674E-02-0.00000000E+00-2.30262854E-04-2.83995388E-02-0.00000000E+00
86 34-2.95729355E-04-1.38966277E-02-0.00000000E+00 3.98049284E-06-8.46701101E-06
86 35 4.48651817E-06 1.73373016E-03-0.00000000E+00-0.00000000E+00-3.88341211E-05
86 36-2.00344547E-06 4.08375665E-05-7.12984541E-03-0.00000000E+00-0.00000000E+00
86 37-2.80905824E-05-1.88876823E-02-0.00000000E+00 2.19015525E-02-0.00000000E+00
86 38 7.29956209E-06-0.00000000E+00 3.03879089E-05 3.43893242E-03-0.00000000E+00
87  1 3.73204098E-09 7.82789991E-09 6.70232977E-08-2.84754112E-09-1.54770473E-07
87  2 1.03590534E-07 1.14589249E-07 1.72571091E-08 2.50437062E-03 2.33730754E-06
87  3-0.00000000E+00 1.19395091E-02 1.11430573E-05-0.00000000E+00-1.12310448E-01
87  4-1.04818499E-04-0.00000000E+00 3.49241990E-01 3.25944980E-04-0.00000000E+00
87  5-3.39148962E-01-3.16525261E-04-0.00000000E+00 1.22852035E+00 1.14656911E-03
87  6-0.00000000E+00 1.55469606E-01-1.55469593E-01-1.31014695E-08-1.67545487E-04
87  7-0.00000000E+00-0.00000000E+00-4.14867809E-02 4.14867751E-02 5.81813161E-09
87  8 4.47092099E-05-0.00000000E+00-0.00000000E+00-6.16088975E-01 6.16088940E-01
87  9 3.48985617E-08 6.63942759E-04-0.00000000E+00-0.00000000E+00 8.08280421E-01
87 10-8.08280361E-01-5.99231026E-08-8.71062334E-04-0.00000000E+00-0.00000000E+00
87 11 1.98365058E-03 1.85130882E-06-0.00000000E+00 8.27944542E-07-0.00000000E+00
87 12 8.87114623E-04-0.00000000E+00-3.54846115E-03-3.31173596E-06-0.00000000E+00
87 13-2.39946691E-02-2.23940561E-05-0.00000000E+00-1.00149244E-05-0.00000000E+00
87 14-1.07307433E-02-0.00000000E+00 4.29229700E-02 4.00597035E-05-0.00000000E+00
87 15 3.81725724E-02 9.85489594E-03 3.66436921E-09 2.38943998E-05-0.00000000E+00
87 16-4.38726109E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.21830056E-02
87 17-2.48717035E-02 2.48716970E-02-0.00000000E+00-0.00000000E+00 2.68035829E-05
87 18 2.18956943E-02 1.03667296E+00-1.73907481E+00 1.33126886E+00-4.44485759E-02
87 19 1.60361918E-01-0.00000000E+00 4.02693949E-02-1.18964658E-01-0.00000000E+00
87 20 6.86605997E-02-1.43006207E-01-0.00000000E+00-3.99100258E-03 1.59129700E-03
87 21 2.39970559E-03-2.57778616E-03-0.00000000E+00-0.00000000E+00-1.36303598E-03
87 22-2.04798004E-02 2.18428364E-02 6.76083902E-03-0.00000000E+00-0.00000000E+00
87 23-2.83835950E-03 5.99862943E-03-0.00000000E+00-2.36139652E-02-0.00000000E+00
87 24 9.35428392E-03-0.00000000E+00-5.54622505E-03 1.55659593E-02-0.00000000E+00
87 25 2.19665982E-02 1.04002998E+00-1.74470638E+00 1.33557985E+00-4.47483058E-02
87 26-1.60791263E-01-0.00000000E+00 4.04917626E-02 1.19296799E-01-0.00000000E+00
87 27 6.89279410E-02 1.43443317E-01-0.00000000E+00-3.99906440E-03 1.59158794E-03
87 28 2.40747645E-03 2.58937506E-03-0.00000000E+00-0.00000000E+00-1.38744486E-03
87 29-2.05261242E-02 2.19135691E-02-6.79606237E-03-0.00000000E+00-0.00000000E+00
87 30-2.84132561E-03-5.95821192E-03-0.00000000E+00 2.36037165E-02-0.00000000E+00
87 31 9.38735962E-03-0.00000000E+00-5.57532129E-03-1.56099364E-02-0.00000000E+00
87 32-4.38622983E-02-2.07670314E+00 3.48378159E+00-2.66684911E+00-3.22725239E-01
87 33 4.49011231E-05-0.00000000E+00 2.46721014E-01-2.65050346E-05-0.00000000E+00
87 34 3.16866968E-01-1.29696632E-05-0.00000000E+00-4.26501429E-03 9.07219588E-03
87 35-4.80718159E-03 1.61807526E-06-0.00000000E+00-0.00000000E+00 4.16097168E-02
87 36 2.14666768E-03-4.37563844E-02-6.65422726E-06-0.00000000E+00-0.00000000E+00
87 37 3.00983752E-02-1.76277375E-05-0.00000000E+00 2.04405561E-05-0.00000000E+00
87 38-7.82131795E-03-0.00000000E+00-3.25598898E-02 3.20953556E-06-0.00000000E+00
88  1 2.09234532E-02 2.01162574E-02 3.42403108E-01 1.70148774E-02-7.46260613E-01
88  2 3.69335263E-01 1.38553550E+00 3.78138987E-01 3.91714072E-09-0.00000000E+00
88  3-0.00000000E+00-3.63826390E-09-0.00000000E+00-0.00000000E+00-2.46969026E-08
88  4-0.00000000E+00-0.00000000E+00 5.20925502E-08-1.19105785E-11-0.00000000E+00
88  5-3.75314262E-08-0.00000000E+00-0.00000000E+00-2.03179209E-08-6.38350554E-10
88  6-0.00000000E+00 6.36859946E-02 6.36860070E-02-1.27372002E-01 5.00375697E-11
88  7-0.00000000E+00-0.00000000E+00-2.19795633E-02-2.19795835E-02 4.39591468E-02
88  8 5.36177843E-11-0.00000000E+00-0.00000000E+00-2.26137164E-01-2.26137114E-01
88  9 4.52274278E-01-4.04925360E-10-0.00000000E+00-0.00000000E+00 3.48866857E-01
88 10 3.48866780E-01-6.97733637E-01 5.81279786E-10-0.00000000E+00-0.00000000E+00
88 11-2.92103869E-03-1.20358994E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 12 3.91898363E-03-0.00000000E+00 1.01789840E-09 1.23646317E-11-0.00000000E+00
88 13-4.58867320E-02 2.40244838E-11-0.00000000E+00-2.33573075E-11-0.00000000E+00
88 14 6.15635162E-02-0.00000000E+00-5.00248480E-09-0.00000000E+00-0.00000000E+00
88 15 9.83673184E-03 9.83673375E-03 2.62313910E-02-1.28976549E-11-0.00000000E+00
88 16 2.33025445E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.75989193E-03
88 17-2.30392931E-02-2.30392965E-02-0.00000000E+00-0.00000000E+00-1.39596242E-11
88 18-3.39179701E-02-1.49702217E+00 2.61515299E+00-2.01856742E+00 1.03524801E-01
88 19-1.79310210E-01-0.00000000E+00-7.21346434E-02 1.24940859E-01-0.00000000E+00
88 20-1.73065240E-01 2.99757825E-01-0.00000000E+00-5.43612619E-03-8.20997489E-03
88 21 1.36461011E-02 2.77384038E-03-0.00000000E+00-0.00000000E+00-1.71958506E-02
88 22-3.10122774E-02 4.82081279E-02 1.38164033E-02-0.00000000E+00-0.00000000E+00
88 23 3.11674298E-02 2.87395177E-03-0.00000000E+00 1.28528411E-03-0.00000000E+00
88 24-4.47837095E-02-0.00000000E+00 2.96821455E-03-5.14109501E-03-0.00000000E+00
