 $DATA  
 CoF3 5 state diabatization                                                     
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
29 24 5.32943244E-02-0.00000000E+00 7.59235038E-02 2.84967118E-02-0.00000000E+00
29 25 8.18799556E-04 2.96287790E-03 8.73484047E-03 5.93630901E-02 8.62948087E-02
29 26-5.96415866E-02-0.00000000E+00-1.28573666E-01 8.98303895E-02-0.00000000E+00
29 27 1.06243398E-01-8.10866435E-02-0.00000000E+00-4.15432197E-01 3.23418103E-01
29 28 9.20140939E-02-1.00745522E-01-0.00000000E+00-0.00000000E+00 1.59147011E-01
29 29-1.30142732E-01-2.90042787E-02 1.27300044E-02-0.00000000E+00-0.00000000E+00
29 30-9.70710519E-02 2.55777418E-01-0.00000000E+00-3.15082135E-01-0.00000000E+00
29 31 5.45848018E-02-0.00000000E+00 7.56496806E-02-2.80792816E-02-0.00000000E+00
29 32-1.62413078E-03-5.87881768E-03-1.73196811E-02-1.17743975E-01-1.68648634E-02
29 33 5.85963262E-04-0.00000000E+00 2.67904215E-02-8.75760630E-04-0.00000000E+00
29 34-3.39168412E-02 7.42878046E-04-0.00000000E+00-1.25242018E-01 3.07740996E-01
29 35-1.82498978E-01 2.35271266E-03-0.00000000E+00-0.00000000E+00 9.57432654E-02
29 36-1.53269575E-01 5.75263096E-02-8.46318839E-04-0.00000000E+00-0.00000000E+00
29 37 9.36749243E-02 1.09626677E-03-0.00000000E+00-1.91664911E-03-0.00000000E+00
29 38-1.52469816E-01-0.00000000E+00 2.67917168E-02 4.45852900E-04-0.00000000E+00
30  1-6.06280556E-10-9.90299001E-10-1.12778621E-08-2.71301378E-09 4.45835747E-08
30  2-4.49252396E-08 3.41594262E-08-1.40923223E-09 3.03176594E-05-6.26400221E-03
30  3 0.00000000E+00-1.11687948E-04 2.30760955E-02 0.00000000E+00 1.68818250E-04
30  4-3.48798925E-02 0.00000000E+00-2.11535346E-04 4.37057472E-02 0.00000000E+00
30  5 4.82508172E-05-9.96918744E-03 0.00000000E+00 2.94684301E-04-6.08854420E-02
30  6 0.00000000E+00-3.82229610E-03 3.82226854E-03 2.75602707E-08-9.11902189E-01
30  7 0.00000000E+00 0.00000000E+00 5.31902790E-03-5.31898886E-03-3.90357965E-08
30  8 1.26898406E+00 0.00000000E+00 0.00000000E+00-3.40915185E-03 3.40912514E-03
30  9 2.67085071E-08-8.13336263E-01 0.00000000E+00 0.00000000E+00 2.76477815E-03
30 10-2.76475775E-03-2.03987681E-08 6.59605413E-01 0.00000000E+00 0.00000000E+00
30 11 4.48105895E-04-9.25865488E-02 0.00000000E+00-4.14059090E-02 0.00000000E+00
30 12 2.00419458E-04 0.00000000E+00-8.01616602E-04 1.65623799E-01 0.00000000E+00
30 13-8.06025677E-05 1.66535127E-02 0.00000000E+00 7.44767700E-03 0.00000000E+00
30 14-3.60468981E-05 0.00000000E+00 1.44186590E-04-2.97907089E-02 0.00000000E+00
30 15 1.56351795E-03 2.03466356E-03-1.31459002E-08-5.98773307E-01 0.00000000E+00
30 16 5.25187829E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.16033058E-03
30 17 4.13823483E-04-4.13800392E-04 0.00000000E+00 0.00000000E+00 9.87252781E-02
30 18 1.41042653E-03 5.10474751E-03 1.50425907E-02 1.02252846E-01-5.93074412E-02
30 19-1.73287676E-02 0.00000000E+00 8.93270605E-02 2.47070006E-02 0.00000000E+00
30 20-8.06326538E-02-1.25411418E-02 0.00000000E+00 7.50839790E-03-1.65998558E-01
30 21 1.58490160E-01-3.08517196E-01 0.00000000E+00 0.00000000E+00 1.40199587E-02
30 22 3.59384811E-02-4.99584398E-02 1.51475394E-01 0.00000000E+00 0.00000000E+00
30 23-7.87501983E-02 1.61863803E-01 0.00000000E+00-1.74176890E-01 0.00000000E+00
30 24 1.33575283E-01 0.00000000E+00-2.79208054E-02-4.29861906E-02 0.00000000E+00
30 25-1.40256716E-03-5.07631623E-03-1.49587181E-02-1.01683014E-01 6.01455675E-02
30 26-1.79069268E-02 0.00000000E+00-9.05758586E-02 2.55777427E-02 0.00000000E+00
30 27 8.16648843E-02-1.33266709E-02 0.00000000E+00-1.15302140E-02 1.69137088E-01
30 28-1.57606874E-01-3.09506884E-01 0.00000000E+00 0.00000000E+00-1.24800421E-02
30 29-3.71999712E-02 4.96800134E-02 1.51605721E-01 0.00000000E+00 0.00000000E+00
30 30 7.78142212E-02 1.64347365E-01 0.00000000E+00-1.77235105E-01 0.00000000E+00
30 31-1.33053147E-01 0.00000000E+00 2.86544139E-02-4.32600231E-02 0.00000000E+00
30 32-7.86111070E-06-2.84588039E-05-8.38157362E-05-5.69890524E-04-8.16226623E-05
30 33-1.21067190E-01 0.00000000E+00 1.29660050E-04 1.80942877E-01 0.00000000E+00
30 34-1.64152871E-04-1.53487705E-01 0.00000000E+00-6.06167191E-04 1.48946106E-03
30 35-8.83293867E-04-4.86099280E-01 0.00000000E+00 0.00000000E+00 4.63396363E-04
30 36-7.41822888E-04 2.78426525E-04 1.74859850E-01 0.00000000E+00 0.00000000E+00
30 37 4.53382342E-04-2.26502141E-01 0.00000000E+00 3.96003185E-01 0.00000000E+00
30 38-7.37950986E-04 0.00000000E+00 1.29674744E-04-9.21186742E-02 0.00000000E+00
31  1 2.31687606E-02 3.99193625E-02 4.32386682E-01 9.77623640E-02-1.69140582E+00
31  2 1.70531934E+00-1.32073349E+00 5.66871236E-02 1.16399465E-08-1.05716059E-10
31  3 0.00000000E+00-3.97105054E-08 4.08462390E-10 0.00000000E+00 4.45526633E-08
31  4-6.21736437E-10 0.00000000E+00-1.31392023E-08 7.01665588E-10 0.00000000E+00
31  5-7.44440811E-08-1.21912651E-10 0.00000000E+00 1.50943194E-07-9.93420989E-10
31  6 0.00000000E+00 5.20208893E-01 5.20212393E-01-1.04042129E+00-1.45376281E-08
31  7 0.00000000E+00 0.00000000E+00-7.37816997E-01-7.37821874E-01 1.47563887E+00
31  8 2.01229640E-08 0.00000000E+00 0.00000000E+00 5.07000805E-01 5.07003939E-01
31  9-1.01400474E+00-1.28393383E-08 0.00000000E+00 0.00000000E+00-3.90110945E-01
31 10-3.90113452E-01 7.80224397E-01 1.04211388E-08 0.00000000E+00 0.00000000E+00
31 11 4.38266883E-01-1.41873188E-09 0.00000000E+00-6.13977988E-10 0.00000000E+00
31 12-5.87996408E-01 0.00000000E+00-3.17623291E-07 2.51740655E-09 0.00000000E+00
31 13-7.93846049E-03 2.48015313E-10 0.00000000E+00 1.09700626E-10 0.00000000E+00
31 14 1.06504957E-02 0.00000000E+00 6.66592042E-08-4.42448085E-10 0.00000000E+00
31 15 1.87623847E-01 1.87624085E-01 5.00328506E-01-9.17788634E-09 0.00000000E+00
31 16 8.06849827E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09859527E-01
31 17-4.39443354E-01-4.39443772E-01 0.00000000E+00 0.00000000E+00 1.48840027E-09
31 18 2.22225336E-02 3.48605032E-01-7.23623041E-01 7.49514544E-01 9.65201144E-02
31 19-1.67177290E-01 0.00000000E+00-1.66053733E-01 2.87612825E-01 0.00000000E+00
31 20 1.31625996E-01-2.27982333E-01 0.00000000E+00-1.07569745E-02-9.58701882E-02
31 21 1.06627163E-01 8.51150974E-02 0.00000000E+00 0.00000000E+00 1.95021014E-02
31 22-1.56039761E-02-3.89812528E-03 3.51053808E-02 0.00000000E+00 0.00000000E+00
31 23 4.41534093E-03 1.00447054E-01 0.00000000E+00 4.49221956E-02 0.00000000E+00
31 24-1.09665792E-01 0.00000000E+00 1.03741990E-01-1.79686060E-01 0.00000000E+00
31 25 2.22225336E-02 3.48605032E-01-7.23623042E-01 7.49514540E-01 9.65201162E-02
31 26 1.67177289E-01 0.00000000E+00-1.66053735E-01-2.87612824E-01 0.00000000E+00
31 27 1.31625999E-01 2.27982332E-01 0.00000000E+00-1.07569747E-02-9.58701829E-02
31 28 1.06627158E-01-8.51151070E-02 0.00000000E+00 0.00000000E+00 1.95021009E-02
31 29-1.56039773E-02-3.89812365E-03-3.51053761E-02 0.00000000E+00 0.00000000E+00
31 30 4.41534331E-03-1.00447049E-01 0.00000000E+00-4.49222010E-02 0.00000000E+00
31 31-1.09665796E-01 0.00000000E+00 1.03741991E-01 1.79686058E-01 0.00000000E+00
31 32 2.22225247E-02 3.48604957E-01-7.23622998E-01 7.49514122E-01-1.93039853E-01
31 33-1.89458358E-09 0.00000000E+00 3.32106904E-01 2.84809986E-09 0.00000000E+00
31 34-2.63251601E-01-2.43047510E-09 0.00000000E+00-1.38428565E-01 3.18021362E-02
31 35 1.06626429E-01-7.61804170E-09 0.00000000E+00 0.00000000E+00-3.31561772E-02
31 36 3.70540552E-02-3.89787803E-03 2.76855612E-09 0.00000000E+00 0.00000000E+00
31 37 1.78396052E-01-3.46958949E-09 0.00000000E+00 6.09265974E-09 0.00000000E+00
31 38-3.18598362E-02 0.00000000E+00-2.07483583E-01-1.43771696E-09 0.00000000E+00
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.33266260E-11-0.00000000E+00
32  4-0.00000000E+00 6.82090963E-11-0.00000000E+00-0.00000000E+00 6.30871466E-11
32  5-0.00000000E+00-0.00000000E+00-1.61287278E-10-0.00000000E+00-0.00000000E+00
32  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  7-2.83332150E-04-1.27881718E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  8-0.00000000E+00 4.32364410E-04 1.95147269E-01-0.00000000E+00-0.00000000E+00
32  9-0.00000000E+00-0.00000000E+00-4.39948968E-04-1.98570533E-01-0.00000000E+00
32 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.58667253E-04 1.61884100E-01
32 11-0.00000000E+00-0.00000000E+00 7.26631030E-10-0.00000000E+00-8.94734833E-04
32 12-0.00000000E+00 8.94733858E-04-0.00000000E+00-0.00000000E+00 4.66311293E-01
32 13-0.00000000E+00-0.00000000E+00-2.05628723E-10-0.00000000E+00 2.55719402E-04
32 14-0.00000000E+00-2.55719126E-04-0.00000000E+00-0.00000000E+00-1.33273948E-01
32 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.98394447E-05
32 16-0.00000000E+00-1.34680365E-02 3.97857558E-05 1.79572505E-02-0.00000000E+00
32 17-0.00000000E+00-0.00000000E+00-6.02291252E-03-1.33443766E-05-0.00000000E+00
32 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 19-0.00000000E+00 1.18291729E-03-0.00000000E+00-0.00000000E+00 3.23509387E-03
32 20-0.00000000E+00-0.00000000E+00-3.28881640E-02-0.00000000E+00-0.00000000E+00
32 21-0.00000000E+00-0.00000000E+00 1.80871688E-01 4.88340332E-01-0.00000000E+00
32 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.02339476E-01-2.58329050E-01
32 23-0.00000000E+00-0.00000000E+00-1.10722870E-02-0.00000000E+00 1.48074018E-02
32 24-0.00000000E+00 4.76300207E-05-0.00000000E+00-0.00000000E+00-1.52262995E-02
32 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 26-0.00000000E+00-1.18594740E-03-0.00000000E+00-0.00000000E+00-3.24338101E-03
32 27-0.00000000E+00-0.00000000E+00 3.29724107E-02-0.00000000E+00-0.00000000E+00
32 28-0.00000000E+00-0.00000000E+00-1.77791952E-01 4.87545682E-01-0.00000000E+00
32 29-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.00676392E-01-2.57879251E-01
32 30-0.00000000E+00-0.00000000E+00 1.11006498E-02-0.00000000E+00-1.47305543E-02
32 31-0.00000000E+00-1.62530211E-04-0.00000000E+00-0.00000000E+00-1.51887844E-02
32 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 33-0.00000000E+00 3.03017671E-06-0.00000000E+00-0.00000000E+00 8.28702656E-06
32 34-0.00000000E+00-0.00000000E+00-8.42465950E-05-0.00000000E+00-0.00000000E+00
32 35-0.00000000E+00-0.00000000E+00 8.51682322E-04 7.98555730E-01-0.00000000E+00
32 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.42005298E-04-4.33921565E-01
32 37-0.00000000E+00-0.00000000E+00-2.83628973E-05-0.00000000E+00 3.88271164E-05
32 38-0.00000000E+00-7.74296512E-07-0.00000000E+00-0.00000000E+00-2.98713481E-02
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 1.31260342E-09 0.00000000E+00 0.00000000E+00-3.63490277E-09 0.00000000E+00
33  4 0.00000000E+00-2.76562794E-09 0.00000000E+00 0.00000000E+00 2.65483397E-08
33  5 0.00000000E+00 0.00000000E+00-3.58317887E-08 0.00000000E+00 0.00000000E+00
33  6-1.82240532E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7-1.27881777E-01 2.83332417E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 1.95147356E-01-4.32364684E-04 0.00000000E+00 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00-1.98570582E-01 4.39949103E-04 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.61884097E-01-3.58667234E-04
33 11 0.00000000E+00 0.00000000E+00 1.11631343E-07 0.00000000E+00-4.03837617E-01
33 12 0.00000000E+00 4.03837467E-01 0.00000000E+00 0.00000000E+00-1.03315041E-03
33 13 0.00000000E+00 0.00000000E+00-3.01415567E-08 0.00000000E+00 1.15418682E-01
33 14 0.00000000E+00-1.15418642E-01 0.00000000E+00 0.00000000E+00 2.95279224E-04
33 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34680217E-02
33 16 0.00000000E+00 2.98399807E-05 1.79573259E-02-3.97858482E-05 0.00000000E+00
33 17 0.00000000E+00 0.00000000E+00 1.33437815E-05-6.02303366E-03 0.00000000E+00
33 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 19 0.00000000E+00-6.86450667E-04 0.00000000E+00 0.00000000E+00-1.87735909E-03
33 20 0.00000000E+00 0.00000000E+00 1.90852720E-02 0.00000000E+00 0.00000000E+00
33 21 0.00000000E+00 0.00000000E+00 6.94620576E-01 1.78250992E-01 0.00000000E+00
33 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75090712E-01-1.00936220E-01
33 23 0.00000000E+00 0.00000000E+00 6.42534899E-03 0.00000000E+00 1.73098027E-02
33 24 0.00000000E+00-2.59303129E-02 0.00000000E+00 0.00000000E+00-8.43248506E-03
33 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 26 0.00000000E+00-6.81202249E-04 0.00000000E+00 0.00000000E+00-1.86300552E-03
33 27 0.00000000E+00 0.00000000E+00 1.89393527E-02 0.00000000E+00 0.00000000E+00
33 28 0.00000000E+00 0.00000000E+00 6.95415222E-01-1.80413144E-01 0.00000000E+00
33 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75540509E-01 1.02079920E-01
33 30 0.00000000E+00 0.00000000E+00 6.37622301E-03 0.00000000E+00 1.73752466E-02
33 31 0.00000000E+00-2.59298474E-02 0.00000000E+00 0.00000000E+00 8.49987233E-03
33 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 33 0.00000000E+00 1.36766220E-03 0.00000000E+00 0.00000000E+00 3.74034843E-03
33 34 0.00000000E+00 0.00000000E+00-3.80246058E-02 0.00000000E+00 0.00000000E+00
33 35 0.00000000E+00 0.00000000E+00 3.84405905E-01-1.76926559E-03 0.00000000E+00
33 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99498630E-01 9.61388767E-04
33 37 0.00000000E+00 0.00000000E+00-1.28015802E-02 0.00000000E+00 1.75246033E-02
33 38 0.00000000E+00-3.49481179E-04 0.00000000E+00 0.00000000E+00 6.61823138E-05
34  1-0.00000000E+00-3.35546620E-11-7.85286139E-11 7.81790291E-11 2.61930796E-11
34  2-0.00000000E+00-1.24221218E-10-0.00000000E+00 4.32283066E-11-3.38619334E-09
34  3-0.00000000E+00-7.67619594E-11 8.99943651E-09-0.00000000E+00 6.76731534E-11
34  4 2.09668671E-09-0.00000000E+00-2.60335611E-10-2.82403356E-08-0.00000000E+00
34  5 2.56723872E-10 2.89071497E-08-0.00000000E+00-5.17341064E-10 5.11373514E-08
34  6-0.00000000E+00 3.87895720E-10-3.57333101E-10-3.05626189E-11-2.44701861E-09
34  7-0.00000000E+00-0.00000000E+00-5.76231689E-10 5.10707071E-10 6.55246179E-11
34  8 2.37341457E-09-0.00000000E+00-0.00000000E+00 5.56832761E-10-5.08850690E-10
34  9-4.79820716E-11 4.55586368E-08-0.00000000E+00-0.00000000E+00-6.77920674E-10
34 10 6.04746230E-10 7.31744440E-11-1.18855955E-07-0.00000000E+00-0.00000000E+00
34 11 2.67631294E-10 4.33300652E-01-0.00000000E+00-5.81333850E-01-0.00000000E+00
34 12 1.00064806E-10-0.00000000E+00-4.59129866E-10 2.22177873E-08-0.00000000E+00
34 13-7.53805743E-11-9.35963294E-02-0.00000000E+00 1.25572659E-01-0.00000000E+00
34 14-2.18886527E-11-0.00000000E+00 1.23022306E-10-6.10919903E-09-0.00000000E+00
34 15 3.47050040E-10 2.32962722E-10-0.00000000E+00-1.64679451E-08-0.00000000E+00
34 16 7.01526003E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.11337639E-10
34 17-9.82974467E-11 1.02110633E-10-0.00000000E+00-0.00000000E+00 1.26809372E-08
34 18 2.81326791E-10 6.37585866E-09-4.34615660E-09-6.47020487E-08-2.50644728E-02
34 19-1.44709838E-02-0.00000000E+00 3.69968961E-02 2.13601781E-02-0.00000000E+00
34 20-1.52900736E-02-8.82770113E-03-0.00000000E+00 4.47398886E-01-4.47399044E-01
34 21 1.57907303E-07-2.98266067E-01-0.00000000E+00-0.00000000E+00-2.35399671E-01
34 22 2.35399757E-01-8.65356765E-08 1.56933198E-01-0.00000000E+00-0.00000000E+00
34 23 4.14251041E-04 7.30455449E-03-0.00000000E+00-9.37224515E-03-0.00000000E+00
34 24 1.85269876E-04-0.00000000E+00-7.41045968E-04-4.27843086E-04-0.00000000E+00
34 25-2.96249301E-10-6.61928219E-09 4.84544178E-09 6.40559282E-08 2.50644728E-02
34 26-1.44709840E-02-0.00000000E+00-3.69968960E-02 2.13601783E-02-0.00000000E+00
34 27 1.52900733E-02-8.82770122E-03-0.00000000E+00-4.47398886E-01 4.47399044E-01
34 28-1.57940649E-07-2.98266067E-01-0.00000000E+00-0.00000000E+00 2.35399670E-01
34 29-2.35399757E-01 8.65082267E-08 1.56933198E-01-0.00000000E+00-0.00000000E+00
34 30-4.14251142E-04 7.30455467E-03-0.00000000E+00-9.37224533E-03-0.00000000E+00
34 31-1.85269738E-04-0.00000000E+00 7.41045966E-04-4.27843142E-04-0.00000000E+00
34 32 1.71684337E-11 2.79007654E-10-6.11314275E-10 8.66584747E-10-1.40390120E-10
34 33 2.89419715E-02-0.00000000E+00 2.49785824E-10-4.27203605E-02-0.00000000E+00
34 34-2.92488560E-10 1.76554900E-02-0.00000000E+00-2.03145902E-10 2.81672799E-11
34 35 1.74978622E-10 5.96532040E-01-0.00000000E+00-0.00000000E+00 4.48474294E-11
34 36 1.97688187E-11-6.46162481E-11-3.13866361E-01-0.00000000E+00-0.00000000E+00
34 37 1.25977965E-10 6.58702351E-03-0.00000000E+00-9.69309566E-03-0.00000000E+00
34 38-1.30205569E-10-0.00000000E+00-3.88116068E-11 8.55676257E-04-0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03618554E-11 0.00000000E+00
35  4 0.00000000E+00 4.78098818E-11 0.00000000E+00 0.00000000E+00-1.47130930E-10
35  5 0.00000000E+00 0.00000000E+00 1.65232824E-10 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7-3.92898618E-10 7.80959170E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 4.65291858E-10-1.21811180E-07 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00-4.26930387E-10 1.13022537E-07 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34999327E-10-6.34115970E-08
35 11 0.00000000E+00 0.00000000E+00-5.34908668E-10 0.00000000E+00-7.46841868E-10
35 12 0.00000000E+00 1.46449715E-09 0.00000000E+00 0.00000000E+00-3.46307168E-07
35 13 0.00000000E+00 0.00000000E+00 1.57719494E-10 0.00000000E+00 2.28331113E-10
35 14 0.00000000E+00-4.39934018E-10 0.00000000E+00 0.00000000E+00 1.11409482E-07
35 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.17913020E-11
35 16 0.00000000E+00-2.00774293E-01 1.77560167E-10-5.88828470E-08 0.00000000E+00
35 17 0.00000000E+00 0.00000000E+00 2.69367059E-01-1.95569455E-10 0.00000000E+00
35 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 19 0.00000000E+00 3.70867762E-09 0.00000000E+00 0.00000000E+00-5.45700439E-09
35 20 0.00000000E+00 0.00000000E+00 1.14859769E-08 0.00000000E+00 0.00000000E+00
35 21 0.00000000E+00 0.00000000E+00-5.91542292E-01-3.41527350E-01 0.00000000E+00
35 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35986307E-01 1.93981921E-01
35 23 0.00000000E+00 0.00000000E+00 1.83111209E-08 0.00000000E+00 4.28638299E-02
35 24 0.00000000E+00-4.28638544E-02 0.00000000E+00 0.00000000E+00-2.85758712E-02
35 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 26 0.00000000E+00-3.76423630E-09 0.00000000E+00 0.00000000E+00 5.52513584E-09
35 27 0.00000000E+00 0.00000000E+00-1.15090870E-08 0.00000000E+00 0.00000000E+00
35 28 0.00000000E+00 0.00000000E+00 5.91542295E-01-3.41527350E-01 0.00000000E+00
35 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35986308E-01 1.93981921E-01
35 30 0.00000000E+00 0.00000000E+00-1.82381699E-08 0.00000000E+00-4.28638297E-02
35 31 0.00000000E+00 4.28638542E-02 0.00000000E+00 0.00000000E+00-2.85758712E-02
35 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69147480E-11
35 34 0.00000000E+00 0.00000000E+00-4.72098130E-11 0.00000000E+00 0.00000000E+00
35 35 0.00000000E+00 0.00000000E+00 6.99731341E-10 6.83053965E-01 0.00000000E+00
35 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.74790110E-10-3.87963453E-01
35 37 0.00000000E+00 0.00000000E+00-5.22108732E-11 0.00000000E+00 4.47508306E-11
35 38 0.00000000E+00 2.52974064E-11 0.00000000E+00 0.00000000E+00 5.71518239E-02
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 1.03998604E-03 0.00000000E+00 0.00000000E+00 2.62871249E-03 0.00000000E+00
36  4 0.00000000E+00-3.85232003E-02 0.00000000E+00 0.00000000E+00 1.44095170E-01
36  5 0.00000000E+00 0.00000000E+00-1.82454991E-01 0.00000000E+00 0.00000000E+00
36  6 4.98698612E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7-6.84485762E-09-1.38179844E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 1.12239170E-08 2.12520732E-10 0.00000000E+00 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 9.45523292E-09-5.24580382E-11 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28094576E-08-1.55422798E-10
36 11 0.00000000E+00 0.00000000E+00 7.80341319E-01 0.00000000E+00-5.23468863E-01
36 12 0.00000000E+00-5.23468877E-01 0.00000000E+00 0.00000000E+00 9.62925225E-11
36 13 0.00000000E+00 0.00000000E+00-2.51855055E-01 0.00000000E+00 1.68949503E-01
36 14 0.00000000E+00 1.68949511E-01 0.00000000E+00 0.00000000E+00-2.89231418E-11
36 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16201706E-01
36 16 0.00000000E+00-2.80250692E-10 5.04276199E-08 1.71385341E-10 0.00000000E+00
36 17 0.00000000E+00 0.00000000E+00 1.46058195E-10 1.55900881E-01 0.00000000E+00
36 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 19 0.00000000E+00 1.87972450E-02 0.00000000E+00 0.00000000E+00-2.99837788E-02
36 20 0.00000000E+00 0.00000000E+00 2.10016386E-02 0.00000000E+00 0.00000000E+00
36 21 0.00000000E+00 0.00000000E+00-2.36866102E-01 4.10263762E-01 0.00000000E+00
36 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31387814E-01-2.27570164E-01
36 23 0.00000000E+00 0.00000000E+00-1.88186630E-03 0.00000000E+00-9.26635049E-03
36 24 0.00000000E+00 1.17911391E-02 0.00000000E+00 0.00000000E+00-2.10575097E-02
36 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 26 0.00000000E+00 1.87972450E-02 0.00000000E+00 0.00000000E+00-2.99837788E-02
36 27 0.00000000E+00 0.00000000E+00 2.10016384E-02 0.00000000E+00 0.00000000E+00
36 28 0.00000000E+00 0.00000000E+00-2.36866100E-01-4.10263763E-01 0.00000000E+00
36 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31387813E-01 2.27570164E-01
36 30 0.00000000E+00 0.00000000E+00-1.88186619E-03 0.00000000E+00-9.26635062E-03
36 31 0.00000000E+00 1.17911391E-02 0.00000000E+00 0.00000000E+00 2.10575095E-02
36 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 33 0.00000000E+00 1.87972425E-02 0.00000000E+00 0.00000000E+00-2.99837810E-02
36 34 0.00000000E+00 0.00000000E+00 2.10016679E-02 0.00000000E+00 0.00000000E+00
36 35 0.00000000E+00 0.00000000E+00 4.73731925E-01-4.82142250E-10 0.00000000E+00
36 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.62775491E-01 2.75124511E-10
36 37 0.00000000E+00 0.00000000E+00-1.88188852E-03 0.00000000E+00 2.23199229E-02
36 38 0.00000000E+00-1.97951045E-02 0.00000000E+00 0.00000000E+00-4.29611550E-11
37  1 2.94590267E-10 9.32856618E-09 1.42301917E-08-2.41170197E-08 4.93188331E-08
37  2-1.47145841E-07 4.98968341E-07-3.05165676E-08-1.54149670E-02 1.02620361E-04
37  3 0.00000000E+00 6.37397594E-02-4.24327065E-04 0.00000000E+00-1.38355321E-01
