 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
82  3 0.00000000E+00 1.99549714E-09 9.83889693E-11 0.00000000E+00 3.13761173E-08
82  4-1.25999843E-10 0.00000000E+00-6.06910168E-09 1.24681862E-09 0.00000000E+00
82  5-9.87445419E-08-2.40430135E-09 0.00000000E+00-3.74888319E-08-1.09687019E-09
82  6 0.00000000E+00-4.22350953E-02-4.22351181E-02 8.44702134E-02-7.80025997E-11
82  7 0.00000000E+00 0.00000000E+00-4.35230445E-02-4.35230658E-02 8.70461103E-02
82  8-1.55509641E-10 0.00000000E+00 0.00000000E+00 2.13585653E-01 2.13585830E-01
82  9-4.27171482E-01 6.70681294E-10 0.00000000E+00 0.00000000E+00 5.05371016E-01
82 10 5.05370974E-01-1.01074199E+00 7.64443760E-10 0.00000000E+00 0.00000000E+00
82 11 2.56529211E-02 0.00000000E+00 0.00000000E+00-1.00268754E-11 0.00000000E+00
82 12-3.44170046E-02 0.00000000E+00-6.85391385E-10 1.37440093E-11 0.00000000E+00
82 13 7.12158875E-01-2.19305627E-10 0.00000000E+00-1.64248753E-10 0.00000000E+00
82 14-9.55461415E-01 0.00000000E+00 2.24860657E-08 4.58478127E-10 0.00000000E+00
82 15-4.63203420E-03-4.63203531E-03-1.23521328E-02 4.40572897E-11 0.00000000E+00
82 16-6.05595590E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71227710E-03
82 17 1.08490016E-02 1.08490036E-02 0.00000000E+00 0.00000000E+00 2.21401176E-11
82 18-5.59451307E-03-1.27948491E-01 8.22535359E-01-2.31103090E+00-4.03362257E-02
82 19 6.98643750E-02 0.00000000E+00 8.60087133E-02-1.48971448E-01 0.00000000E+00
82 20-7.09094562E-01 1.22818782E+00 0.00000000E+00-2.81104979E-03 1.31326487E-03
82 21 1.49778492E-03-4.12432368E-03 0.00000000E+00 0.00000000E+00 5.98791902E-02
82 22-4.84993971E-01 4.25114780E-01 5.44873183E-01 0.00000000E+00 0.00000000E+00
82 23-1.96104799E-02-1.16079836E-02 0.00000000E+00-5.19125363E-03 0.00000000E+00
82 24 3.82988932E-02 0.00000000E+00-1.19886735E-02 2.07649979E-02 0.00000000E+00
82 25-5.59451306E-03-1.27948491E-01 8.22535360E-01-2.31103090E+00-4.03362258E-02
82 26-6.98643752E-02 0.00000000E+00 8.60087135E-02 1.48971448E-01 0.00000000E+00
82 27-7.09094564E-01-1.22818782E+00 0.00000000E+00-2.81104979E-03 1.31326489E-03
82 28 1.49778490E-03 4.12432370E-03 0.00000000E+00 0.00000000E+00 5.98791905E-02
82 29-4.84993972E-01 4.25114781E-01-5.44873184E-01 0.00000000E+00 0.00000000E+00
82 30-1.96104799E-02 1.16079836E-02 0.00000000E+00 5.19125360E-03 0.00000000E+00
82 31 3.82988932E-02 0.00000000E+00-1.19886735E-02-2.07649979E-02 0.00000000E+00
82 32-5.59451271E-03-1.27948478E-01 8.22535282E-01-2.31103073E+00 8.06724345E-02
82 33-6.39189775E-11 0.00000000E+00-1.72017407E-01 2.99299012E-11 0.00000000E+00
82 34 1.41818901E+00 0.00000000E+00 0.00000000E+00 3.37542398E-03-4.87321503E-03
82 35 1.49779105E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.57430463E-01
82 36 3.32315742E-01 4.25114721E-01 4.29671832E-11 0.00000000E+00 0.00000000E+00
82 37-3.97160975E-02-1.16503555E-11 0.00000000E+00 1.60665678E-11 0.00000000E+00
82 38 2.93073864E-02 0.00000000E+00 2.39773499E-02 0.00000000E+00 0.00000000E+00
83  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  3 2.54994134E-01 0.00000000E+00 0.00000000E+00-9.69824608E-02 0.00000000E+00
83  4 0.00000000E+00-2.20222130E+00 0.00000000E+00 0.00000000E+00 4.52970846E+00
83  5 0.00000000E+00 0.00000000E+00-3.01654910E+00 0.00000000E+00 0.00000000E+00
83  6 5.76823464E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  7 9.69143396E-09-1.77974954E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  8 0.00000000E+00-1.07227685E-08 1.19900551E-10 0.00000000E+00 0.00000000E+00
83  9 0.00000000E+00 0.00000000E+00 8.45653543E-11-1.43582999E-10 0.00000000E+00
83 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.64133907E-11 7.75299826E-11
83 11 0.00000000E+00 0.00000000E+00 1.40310805E-02 0.00000000E+00-9.41233501E-03
83 12 0.00000000E+00-9.41233484E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 13 0.00000000E+00 0.00000000E+00 1.07821192E-01 0.00000000E+00-7.23286554E-02
83 14 0.00000000E+00-7.23286536E-02 0.00000000E+00 0.00000000E+00 2.41679708E-11
83 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.90767495E-02
83 16 0.00000000E+00 0.00000000E+00-4.56385581E-10 0.00000000E+00 0.00000000E+00
83 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55941446E-02 0.00000000E+00
83 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 19 0.00000000E+00 3.26217594E-02 0.00000000E+00 0.00000000E+00-1.54608721E-02
83 20 0.00000000E+00 0.00000000E+00 2.58667693E-02 0.00000000E+00 0.00000000E+00
83 21 0.00000000E+00 0.00000000E+00-1.94355596E-04 3.36635032E-04 0.00000000E+00
83 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.75029291E-02-1.16918503E-01
83 23 0.00000000E+00 0.00000000E+00 5.32320648E-04 0.00000000E+00-1.13529751E-03
83 24 0.00000000E+00 4.21114418E-04 0.00000000E+00 0.00000000E+00-1.55641201E-03
83 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 26 0.00000000E+00 3.26217594E-02 0.00000000E+00 0.00000000E+00-1.54608721E-02
83 27 0.00000000E+00 0.00000000E+00 2.58667692E-02 0.00000000E+00 0.00000000E+00
83 28 0.00000000E+00 0.00000000E+00-1.94355597E-04-3.36635032E-04 0.00000000E+00
83 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.75029291E-02 1.16918503E-01
83 30 0.00000000E+00 0.00000000E+00 5.32320638E-04 0.00000000E+00-1.13529751E-03
83 31 0.00000000E+00 4.21114429E-04 0.00000000E+00 0.00000000E+00 1.55641201E-03
83 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 33 0.00000000E+00 3.26217568E-02 0.00000000E+00 0.00000000E+00-1.54608701E-02
83 34 0.00000000E+00 0.00000000E+00 2.58667699E-02 0.00000000E+00 0.00000000E+00
83 35 0.00000000E+00 0.00000000E+00 3.88709747E-04 0.00000000E+00 0.00000000E+00
83 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35005858E-01 0.00000000E+00
83 37 0.00000000E+00 0.00000000E+00 5.32318971E-04 0.00000000E+00 1.19932075E-03
83 38 0.00000000E+00-1.91350160E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
84  1-4.24451330E-09-3.61254221E-08-1.08396979E-07 5.90385314E-08 1.62650558E-07
84  2-1.15186562E-07-1.67360871E-08-5.25562383E-09 2.25347710E-01-8.48052459E-05
84  3-0.00000000E+00-4.51166424E-02 1.69787711E-05-0.00000000E+00-2.31346147E+00
84  4 8.70626420E-04-0.00000000E+00 5.50440041E+00-2.07147448E-03-0.00000000E+00
84  5-4.97840512E+00 1.87352635E-03-0.00000000E+00-6.55401610E-01 2.46647721E-04
84  6-0.00000000E+00 6.73244827E-02-6.73244861E-02 3.35697272E-09 2.92556594E-05
84  7-0.00000000E+00-0.00000000E+00 2.90999843E-02-2.90999776E-02-6.74700135E-09
84  8 1.26455510E-05-0.00000000E+00-0.00000000E+00-7.10820286E-02 7.10820177E-02
84  9 1.09345202E-08-3.08887539E-05-0.00000000E+00-0.00000000E+00-1.10011079E+00
84 10 1.10011078E+00 8.38146420E-09-4.78052184E-04-0.00000000E+00-0.00000000E+00
84 11-2.23304639E-02 8.40362704E-06-0.00000000E+00 3.75822758E-06-0.00000000E+00
84 12-9.98648700E-03-0.00000000E+00 3.99459481E-02-1.50328764E-05-0.00000000E+00
84 13-2.47927334E-01 9.33026328E-05-0.00000000E+00 4.17262350E-05-0.00000000E+00
84 14-1.10876455E-01-0.00000000E+00 4.43505879E-01-1.66904853E-04-0.00000000E+00
84 15 5.73969522E-02 1.80134895E-02 1.10400820E-09-1.58508200E-05-0.00000000E+00
84 16 2.70545964E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.62337490E-02
84 17-3.45908927E-02 3.45908907E-02-0.00000000E+00-0.00000000E+00-1.50314433E-05
84 18 7.31153701E-03-6.79558979E-02 2.78886412E-01-1.12907065E+00-1.06113099E-02
84 19 4.58475465E-02-0.00000000E+00-1.82147812E-02 1.11028019E-02-0.00000000E+00
84 20-3.83340190E-01 5.80256597E-01-0.00000000E+00-1.29615623E-03 7.50945310E-03
84 21-6.21329687E-03-3.96232511E-03-0.00000000E+00-0.00000000E+00 6.52471952E-02
84 22-1.86229602E-01 1.20982407E-01 1.97893739E-01-0.00000000E+00-0.00000000E+00
84 23 2.82496379E-02 2.56878017E-02-0.00000000E+00 1.44727371E-03-0.00000000E+00
84 24-5.95963528E-02-0.00000000E+00 2.16954865E-02-3.59110762E-02-0.00000000E+00
84 25 7.30201155E-03-6.78673649E-02 2.78523079E-01-1.12759970E+00-1.05768203E-02
84 26-4.57997475E-02-0.00000000E+00-1.82064333E-02-1.10794562E-02-0.00000000E+00
84 27-3.82903751E-01-5.79464280E-01-0.00000000E+00-1.29762320E-03 7.50282539E-03
84 28-6.20520219E-03 3.95505926E-03-0.00000000E+00-0.00000000E+00 6.51971028E-02
84 29-1.86021894E-01 1.20824791E-01-1.97612649E-01-0.00000000E+00-0.00000000E+00
84 30 2.82121333E-02-2.56636831E-02-0.00000000E+00-1.43212340E-03-0.00000000E+00
84 31-5.95190243E-02-0.00000000E+00 2.16684755E-02 3.58635673E-02-0.00000000E+00
84 32-1.46135486E-02 1.35823280E-01-5.57409541E-01 2.25667044E+00-8.99629348E-02
84 33-5.96939417E-06-0.00000000E+00-3.74210354E-02 4.44331664E-06-0.00000000E+00
84 34-1.38746974E+00 1.81916251E-05-0.00000000E+00-1.65488039E-02 4.13031088E-03
84 35 1.24184930E-02-1.05256358E-06-0.00000000E+00-0.00000000E+00 5.43207360E-01
84 36-3.01400155E-01-2.41807205E-01 1.16447654E-05-0.00000000E+00-0.00000000E+00
84 37-1.27571318E-01 2.64211328E-06-0.00000000E+00-3.18253786E-06-0.00000000E+00
84 38 8.73142339E-02-0.00000000E+00 8.38406499E-02-3.62229083E-07-0.00000000E+00
85  1-2.17326377E-11-9.92749826E-11-4.97859373E-10 2.83937292E-11 1.64323962E-09
85  2-1.43629561E-09-9.49352812E-10-2.43965345E-11 8.48052523E-05 2.25347707E-01
85  3-0.00000000E+00-1.69788051E-05-4.51166565E-02-0.00000000E+00-8.70626369E-04
85  4-2.31346140E+00-0.00000000E+00 2.07147444E-03 5.50440038E+00-0.00000000E+00
85  5-1.87352631E-03-4.97840523E+00-0.00000000E+00-2.46647796E-04-6.55401762E-01
85  6-0.00000000E+00 2.53363389E-05-2.53363538E-05 1.39008209E-11-7.77396290E-02
85  7-0.00000000E+00-0.00000000E+00 1.09511316E-05-1.09510620E-05-6.79164610E-11
85  8-3.36017607E-02-0.00000000E+00-0.00000000E+00-2.67502224E-05 2.67501372E-05
85  9 8.17734469E-11 8.20784444E-02-0.00000000E+00-0.00000000E+00-4.14005696E-04
85 10 4.14005370E-04 3.27099347E-10 1.27029864E+00-0.00000000E+00-0.00000000E+00
85 11-8.40364263E-06-2.23304668E-02-0.00000000E+00-9.98648900E-03-0.00000000E+00
85 12-3.75821546E-06-0.00000000E+00 1.50328852E-05 3.99459541E-02-0.00000000E+00
85 13-9.33028110E-05-2.47927335E-01-0.00000000E+00-1.10876479E-01-0.00000000E+00
85 14-4.17259761E-05-0.00000000E+00 1.66904833E-04 4.43505905E-01-0.00000000E+00
85 15 2.16002319E-05 6.77901916E-06-0.00000000E+00 4.21193913E-02-0.00000000E+00
85 16-7.18904959E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.49257837E-05
85 17-1.30176185E-05 1.30176222E-05-0.00000000E+00-0.00000000E+00 3.99421282E-02
85 18-1.26529527E-02 1.17600865E-01-4.82626010E-01 1.95390950E+00 4.58196566E-02
85 19-6.34894020E-02-0.00000000E+00 1.10842771E-02-3.10133756E-02-0.00000000E+00
85 20 5.79716323E-01-1.05246902E+00-0.00000000E+00-1.94952456E-03-8.80286813E-03
85 21 1.07523927E-02 9.65204361E-03-0.00000000E+00-0.00000000E+00-6.65291705E-02
85 22 2.75894874E-01-2.09365703E-01-3.73387121E-01-0.00000000E+00-0.00000000E+00
85 23-4.98185705E-02-3.20347851E-02-0.00000000E+00-2.01284120E-02-0.00000000E+00
85 24 1.02717790E-01-0.00000000E+00-3.58791639E-02 6.31075863E-02-0.00000000E+00
85 25 1.26584522E-02-1.17651979E-01 4.82835779E-01-1.95475875E+00-4.58276302E-02
85 26-6.35238916E-02-0.00000000E+00-1.10979836E-02-3.10217235E-02-0.00000000E+00
85 27-5.80004683E-01-1.05290546E+00-0.00000000E+00 1.94854845E-03 8.80851772E-03
85 28-1.07570662E-02 9.65502318E-03-0.00000000E+00-0.00000000E+00 6.65782607E-02
85 29-2.76034963E-01 2.09456702E-01-3.73535962E-01-0.00000000E+00-0.00000000E+00
85 30 4.98398188E-02-3.20541102E-02-0.00000000E+00-2.01294956E-02-0.00000000E+00
85 31-1.02762617E-01-0.00000000E+00 3.58954831E-02 6.31345973E-02-0.00000000E+00
85 32-5.49951829E-06 5.11147989E-05-2.09771039E-04 8.49255246E-04-3.38558324E-05
85 33 1.58622164E-02-0.00000000E+00-1.40826192E-05-1.18071330E-02-0.00000000E+00
85 34-5.22147833E-04-4.83393901E-02-0.00000000E+00-6.22781755E-06 1.55435942E-06
85 35 4.67345813E-06 2.79687813E-03-0.00000000E+00-0.00000000E+00 2.04425757E-04
85 36-1.13426195E-04-9.09995619E-05-3.09429101E-02-0.00000000E+00-0.00000000E+00
85 37-4.80089899E-05-7.02063781E-03-0.00000000E+00 8.45675317E-03-0.00000000E+00
85 38 3.28590178E-05-0.00000000E+00 3.15518012E-05 9.62420864E-04-0.00000000E+00
86  1 1.49431075E-08 1.80887378E-08 2.49450909E-07 5.72296428E-09-5.43528686E-07
86  2 2.78577010E-07 9.60910794E-07 2.49124507E-07 2.50437020E-03-3.05522339E-06
86  3 0.00000000E+00 1.19395048E-02-1.45657933E-05 0.00000000E+00-1.12310414E-01
86  4 1.37014565E-04 0.00000000E+00 3.49241880E-01-4.26062188E-04 0.00000000E+00
86  5-3.39148852E-01 4.13749028E-04 0.00000000E+00 1.22851998E+00-1.49874964E-03
86  6 0.00000000E+00 1.55469596E-01-1.55469507E-01-8.93818863E-08 2.19008854E-04
86  7 0.00000000E+00 0.00000000E+00-4.14867824E-02 4.14867520E-02 3.03057266E-08
86  8-5.84421511E-05 0.00000000E+00 0.00000000E+00-6.16088921E-01 6.16088607E-01
86  9 3.14069269E-07-8.67879669E-04 0.00000000E+00 0.00000000E+00 8.08280386E-01
86 10-8.08279900E-01-4.86383005E-07 1.13861834E-03 0.00000000E+00 0.00000000E+00
86 11 1.98364849E-03-2.41997482E-06 0.00000000E+00-1.08225412E-06 0.00000000E+00
86 12 8.87116571E-04 0.00000000E+00-3.54846029E-03 4.32899104E-06 0.00000000E+00
86 13-2.39946891E-02 2.92725944E-05 0.00000000E+00 1.30911102E-05 0.00000000E+00
86 14-1.07307015E-02 0.00000000E+00 4.29229551E-02-5.23644168E-05 0.00000000E+00
86 15 3.81725650E-02 9.85489818E-03 1.83519533E-08-3.12338193E-05 0.00000000E+00
86 16 5.73485403E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.21829882E-02
86 17-2.48717079E-02 2.48716757E-02 0.00000000E+00 0.00000000E+00-3.50365748E-05
86 18 2.19774600E-02 1.04054431E+00-1.74556914E+00 1.33624029E+00-4.47942605E-02
86 19 1.60857038E-01 0.00000000E+00 4.05258564E-02-1.19347690E-01 0.00000000E+00
86 20 6.89688752E-02-1.43510229E-01 0.00000000E+00-4.00030441E-03 1.59162733E-03
86 21 2.40867708E-03-2.59115238E-03 0.00000000E+00 0.00000000E+00-1.39120414E-03
86 22-2.05332498E-02 2.19244539E-02 6.80147608E-03 0.00000000E+00 0.00000000E+00
86 23-2.84176228E-03 5.95200406E-03 0.00000000E+00-2.36021335E-02 0.00000000E+00
86 24 9.39241043E-03 0.00000000E+00-5.57978624E-03 1.56166821E-02 0.00000000E+00
86 25 2.18847773E-02 1.03615616E+00-1.73820778E+00 1.33060514E+00-4.44024656E-02
86 26-1.60295815E-01 0.00000000E+00 4.02351863E-02 1.18913528E-01 0.00000000E+00
86 27 6.86194171E-02 1.42938856E-01 0.00000000E+00-3.98976631E-03 1.59124701E-03
86 28 2.39851930E-03 2.57600384E-03 0.00000000E+00 0.00000000E+00-1.35929779E-03
86 29-2.04726972E-02 2.18319950E-02-6.75543357E-03 0.00000000E+00 0.00000000E+00
86 30-2.83788510E-03-6.00483623E-03 0.00000000E+00 2.36155301E-02 0.00000000E+00
86 31 9.34917518E-03 0.00000000E+00-5.54175279E-03-1.55591969E-02 0.00000000E+00
86 32-4.38623051E-02-2.07670342E+00 3.48378212E+00-2.66684952E+00-3.22725277E-01
86 33-5.86931466E-05 0.00000000E+00 2.46721040E-01 3.46465509E-05 0.00000000E+00
86 34 3.16867073E-01 1.69532686E-05 0.00000000E+00-4.26501855E-03 9.07219088E-03
86 35-4.80717233E-03-2.11507067E-06 0.00000000E+00 0.00000000E+00 4.16096813E-02
86 36 2.14666011E-03-4.37563414E-02 8.69817231E-06 0.00000000E+00 0.00000000E+00
86 37 3.00983866E-02 2.30422635E-05 0.00000000E+00-2.67190777E-05 0.00000000E+00
86 38-7.82133985E-03 0.00000000E+00-3.25598833E-02-4.19536283E-06 0.00000000E+00
87  1-8.23071230E-11-8.13976873E-11-1.35555676E-09-7.00318024E-11 2.98772929E-09
87  2-1.48347461E-09-5.51233829E-09-1.48522181E-09-3.05523490E-06-2.50436763E-03
87  3 0.00000000E+00-1.45657501E-05-1.19395163E-02 0.00000000E+00 1.37014506E-04
87  4 1.12310450E-01 0.00000000E+00-4.26062131E-04-3.49241996E-01 0.00000000E+00
87  5 4.13749068E-04 3.39149010E-01 0.00000000E+00-1.49874938E-03-1.22851984E+00
87  6 0.00000000E+00-1.89667407E-04 1.89666918E-04 4.87031358E-10 1.79520781E-01
87  7 0.00000000E+00 0.00000000E+00 5.06124021E-05-5.06122582E-05-1.44506943E-10
87  8-4.79048029E-02 0.00000000E+00 0.00000000E+00 7.51606650E-04-7.51604834E-04
87  9-1.81454309E-09-7.11397956E-01 0.00000000E+00 0.00000000E+00-9.86073596E-04
87 10 9.86070809E-04 2.78583951E-09 9.33321310E-01 0.00000000E+00 0.00000000E+00
87 11-2.41997262E-06-1.98364520E-03 0.00000000E+00-8.87111460E-04 0.00000000E+00
87 12-1.08225919E-06 0.00000000E+00 4.32899316E-06 3.54845077E-03 0.00000000E+00
87 13 2.92727958E-05 2.39946802E-02 0.00000000E+00 1.07307499E-02 0.00000000E+00
87 14 1.30908549E-05 0.00000000E+00-5.23644316E-05-4.29229914E-02 0.00000000E+00
87 15-4.65691621E-05-1.20226398E-05-1.04026123E-10-2.56022652E-02 0.00000000E+00
87 16 4.70084183E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.14616772E-05
87 17 3.03426506E-05-3.03424662E-05 0.00000000E+00 0.00000000E+00-2.87193681E-02
87 18 3.79590958E-02 1.79721035E+00-3.01491728E+00 2.30793135E+00-1.60522108E-01
87 19 2.29820314E-01 0.00000000E+00 1.19081393E-01-1.77795453E-01 0.00000000E+00
87 20 1.43140805E-01-2.34001176E-01 0.00000000E+00-4.31414220E-03 1.53928070E-04
87 21 4.16021413E-03-6.20545297E-03 0.00000000E+00 0.00000000E+00-1.30750735E-02
87 22-2.47923806E-02 3.78674541E-02 1.88622133E-02 0.00000000E+00 0.00000000E+00
87 23-1.58559275E-03-2.16604590E-02 0.00000000E+00 5.51939931E-03 0.00000000E+00
87 24 1.77084558E-02 0.00000000E+00-1.55811599E-02 2.35411559E-02 0.00000000E+00
87 25-3.80126059E-02-1.79974384E+00 3.01916735E+00-2.31118479E+00 1.60630924E-01
87 26 2.30212107E-01 0.00000000E+00-1.19179918E-01-1.78086122E-01 0.00000000E+00
87 27-1.43308657E-01-2.34350631E-01 0.00000000E+00 4.32388982E-03-1.57811013E-04
87 28-4.16607881E-03-6.21175669E-03 0.00000000E+00 0.00000000E+00 1.30784291E-02
87 29 2.48424066E-02-3.79208357E-02 1.88787523E-02 0.00000000E+00 0.00000000E+00
87 30 1.59252153E-03-2.16458721E-02 0.00000000E+00 5.46179550E-03 0.00000000E+00
87 31-1.77313196E-02 0.00000000E+00 1.55947278E-02 2.35791893E-02 0.00000000E+00
87 32 5.35105198E-05 2.53350688E-03-4.25009491E-03 3.25346514E-03 3.93713667E-04
87 33-4.81104588E-02 0.00000000E+00-3.00991076E-04 2.83995378E-02 0.00000000E+00
87 34-3.86567322E-04 1.38966200E-02 0.00000000E+00 5.20319527E-06-1.10677296E-05
87 35 5.86453429E-06-1.73372960E-03 0.00000000E+00 0.00000000E+00-5.07621712E-05
87 36-2.61880999E-06 5.33809812E-05 7.12984365E-03 0.00000000E+00 0.00000000E+00
87 37-3.67190451E-05 1.88876771E-02 0.00000000E+00-2.19015463E-02 0.00000000E+00
87 38 9.54188387E-06 0.00000000E+00 3.97218847E-05-3.43893171E-03 0.00000000E+00
88  1 2.09234539E-02 2.01162582E-02 3.42403120E-01 1.70148798E-02-7.46260651E-01
88  2 3.69335295E-01 1.38553551E+00 3.78138988E-01 2.86731231E-09 2.48739781E-11
88  3 0.00000000E+00-1.15289562E-08-4.07084410E-11 0.00000000E+00 4.12020192E-08
88  4 3.80501277E-11 0.00000000E+00-1.55027468E-07-3.31796787E-10 0.00000000E+00
88  5 1.64474556E-07 3.10386666E-10 0.00000000E+00-7.69749523E-07-4.07885110E-09
88  6 0.00000000E+00 6.36858984E-02 6.36861052E-02-1.27372004E-01 5.66294339E-10
88  7 0.00000000E+00 0.00000000E+00-2.19795364E-02-2.19796139E-02 4.39591504E-02
88  8-1.51278568E-10 0.00000000E+00 0.00000000E+00-2.26136788E-01-2.26137486E-01
88  9 4.52274274E-01-2.31177342E-09 0.00000000E+00 0.00000000E+00 3.48866367E-01
88 10 3.48867272E-01-6.97733639E-01 3.32934628E-09 0.00000000E+00 0.00000000E+00
88 11-2.92103979E-03 0.00000000E+00 0.00000000E+00-1.24818600E-11 0.00000000E+00
88 12 3.91898305E-03 0.00000000E+00 3.06868638E-09 2.43950840E-11 0.00000000E+00
88 13-4.58867149E-02 3.97224257E-11 0.00000000E+00-1.08263271E-11 0.00000000E+00
88 14 6.15635202E-02 0.00000000E+00-3.19393143E-08-4.24668993E-11 0.00000000E+00
88 15 9.83670664E-03 9.83672725E-03 2.62313911E-02-5.91302828E-11 0.00000000E+00
88 16 1.17251533E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.75991985E-03
88 17-2.30392768E-02-2.30393130E-02 0.00000000E+00 0.00000000E+00-7.79778404E-11
88 18-3.39179834E-02-1.49702281E+00 2.61515405E+00-2.01856824E+00 1.03524824E-01
88 19-1.79310305E-01 0.00000000E+00-7.21346632E-02 1.24940928E-01 0.00000000E+00
88 20-1.73065286E-01 2.99757919E-01 0.00000000E+00-5.43612364E-03-8.20997577E-03
88 21 1.36460994E-02 2.77384180E-03 0.00000000E+00 0.00000000E+00-1.71958495E-02
88 22-3.10122673E-02 4.82081167E-02 1.38164011E-02 0.00000000E+00 0.00000000E+00
88 23 3.11674312E-02 2.87394793E-03 0.00000000E+00 1.28529930E-03 0.00000000E+00
88 24-4.47837150E-02 0.00000000E+00 2.96821809E-03-5.14110506E-03 0.00000000E+00
88 25-3.39179836E-02-1.49702282E+00 2.61515407E+00-2.01856826E+00 1.03524825E-01
88 26 1.79310307E-01 0.00000000E+00-7.21346639E-02-1.24940929E-01 0.00000000E+00
88 27-1.73065287E-01-2.99757921E-01 0.00000000E+00-5.43612360E-03-8.20997577E-03
88 28 1.36460994E-02-2.77384184E-03 0.00000000E+00 0.00000000E+00-1.71958493E-02
88 29-3.10122672E-02 4.82081166E-02-1.38164011E-02 0.00000000E+00 0.00000000E+00
88 30 3.11674312E-02-2.87394808E-03 0.00000000E+00-1.28529927E-03 0.00000000E+00
88 31-4.47837151E-02 0.00000000E+00 2.96821820E-03 5.14110523E-03 0.00000000E+00
88 32-3.39179413E-02-1.49702075E+00 2.61515062E+00-2.01856568E+00-2.07049409E-01
88 33-3.09502481E-10 0.00000000E+00 1.44269142E-01 2.50306699E-10 0.00000000E+00
88 34 3.46130296E-01-5.04258270E-11 0.00000000E+00-9.59689462E-03-4.04921233E-03
88 35 1.36461069E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.79204855E-02
88 36-1.02876585E-02 4.82081440E-02 2.66070136E-11 0.00000000E+00 0.00000000E+00
88 37 3.61452686E-02 5.37693744E-11 0.00000000E+00-6.72737393E-11 0.00000000E+00
88 38-4.25575695E-02 0.00000000E+00-5.93639706E-03 0.00000000E+00 0.00000000E+00
89  1-1.49328368E-01-2.01963034E-01-2.56882673E+00-2.01355622E-01 6.70611360E+00
89  2-5.05311163E+00-5.10605510E-01-1.60420842E-01 3.38237536E-09-4.13830481E-11
89  3 0.00000000E+00-7.52880014E-09-6.49094347E-11 0.00000000E+00 9.73154177E-09
89  4 5.82177360E-10 0.00000000E+00-5.45316334E-08-1.13784692E-09 0.00000000E+00
89  5 7.92731146E-08 1.02196482E-09 0.00000000E+00-7.33593894E-08-6.85856578E-11
89  6 0.00000000E+00 7.72091754E-03 7.72091467E-03-1.54418322E-02 5.23397187E-11
89  7 0.00000000E+00 0.00000000E+00-2.61182992E-03-2.61181254E-03 5.22364246E-03
89  8-1.24900162E-11 0.00000000E+00 0.00000000E+00-1.01331907E-02-1.01331896E-02
89  9 2.02663803E-02-9.76944306E-11 0.00000000E+00 0.00000000E+00-2.08964995E-01
89 10-2.08965099E-01 4.17930094E-01-1.98513318E-10 0.00000000E+00 0.00000000E+00
89 11-9.34353067E-03 1.46238779E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 12 1.25356652E-02 0.00000000E+00-3.37777284E-09-2.29356931E-11 0.00000000E+00
89 13-9.78028992E-02 7.11951817E-11 0.00000000E+00 2.29277664E-11 0.00000000E+00
89 14 1.31216381E-01 0.00000000E+00-2.24753165E-08-1.18446126E-10 0.00000000E+00
89 15-1.05351126E-02-1.05350938E-02-2.80933960E-02-9.04414176E-11 0.00000000E+00
89 16 1.51427993E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.16853818E-03
89 17 2.46747290E-02 2.46746960E-02 0.00000000E+00 0.00000000E+00-8.18220769E-11
89 18 2.60651536E-03 1.23984120E-01-4.72359552E-01 9.70556411E-01 1.96360417E-01
89 19-3.40106072E-01 0.00000000E+00-2.37942504E-01 4.12128323E-01 0.00000000E+00
89 20 3.78181004E-01-6.55028571E-01 0.00000000E+00 3.84304370E-03 1.46883999E-02
