 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2
17  9 5.90453272E-02-6.40745854E-01 0.00000000E+00-1.04741575E+00-5.02673807E-03
17 10-7.74561761E-03 1.27723557E-02 0.00000000E+00-1.11345799E-02 0.00000000E+00
17 11 9.13894244E-03-8.80296474E-01-6.37881496E-02 6.96755435E-02 0.00000000E+00
17 12-5.90453272E-02-6.40745854E-01 0.00000000E+00 1.04741575E+00 5.02673807E-03
17 13 7.74561761E-03-1.27723557E-02 0.00000000E+00-1.11345799E-02 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.96411729E-01
18  2 0.00000000E+00 0.00000000E+00-1.22357544E+00 0.00000000E+00 0.00000000E+00
18  3-8.40601607E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.20065336E-04 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.06706057E-02 0.00000000E+00
18  6-1.09437591E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7-5.52460484E-03 0.00000000E+00 6.99286420E-03 0.00000000E+00 0.00000000E+00
18  8-1.36531423E-01-1.41561586E+00-7.59011473E-01 7.22122539E-02 0.00000000E+00
18  9-5.66200719E-02-1.46482321E+00 0.00000000E+00 1.06949124E+00-5.01453232E-02
18 10 4.25616306E-02 7.58369258E-03 0.00000000E+00 8.51417989E-02 0.00000000E+00
18 11 1.36531423E-01 1.41561586E+00 7.59011473E-01 7.22122539E-02 0.00000000E+00
18 12 5.66200719E-02-1.46482321E+00 0.00000000E+00-1.06949124E+00 5.01453232E-02
18 13-4.25616306E-02-7.58369258E-03 0.00000000E+00 8.51417989E-02 0.00000000E+00
19  1-3.22100206E-01-9.19888110E-01-2.53331034E-01-1.92116787E+00 0.00000000E+00
19  2 0.00000000E+00-1.83390379E-01 0.00000000E+00 0.00000000E+00-6.21845230E-01
19  3 0.00000000E+00 0.00000000E+00-2.82781994E-01 9.64822498E-03-7.53463922E-03
19  4-2.11358576E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22377405E-01
19  5-2.17690871E-01-4.68653402E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00-2.43626007E-02 0.00000000E+00 6.21335960E-02
19  7 0.00000000E+00-2.94477372E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  8 1.09556221E-01 9.09965048E-01 2.81711129E-01-1.29630314E-01 0.00000000E+00
19  9 1.01496633E-01 1.04393430E+00 0.00000000E+00-8.26447712E-01-8.36035227E-03
19 10 6.49242876E-03 1.86792351E-03 0.00000000E+00 3.71737627E-02 0.00000000E+00
19 11 1.09556221E-01 9.09965048E-01 2.81711129E-01 1.29630314E-01 0.00000000E+00
19 12 1.01496633E-01-1.04393430E+00 0.00000000E+00-8.26447712E-01-8.36035227E-03
19 13 6.49242876E-03 1.86792351E-03 0.00000000E+00-3.71737627E-02 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2-6.93743281E-03 0.00000000E+00 0.00000000E+00 4.97715225E-02 0.00000000E+00
20  3 0.00000000E+00 7.10838096E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44761992E-02 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17329628E+00
20  6 0.00000000E+00-1.05073120E-02 0.00000000E+00-1.06428221E-03 0.00000000E+00
20  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51613206E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.11665217E-02
20  9 0.00000000E+00 0.00000000E+00-6.76309085E-01 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 0.00000000E+00 2.31947762E-02 0.00000000E+00 7.19697782E-02
20 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.11665217E-02
20 12 0.00000000E+00 0.00000000E+00-6.76309085E-01 0.00000000E+00 0.00000000E+00
20 13 0.00000000E+00 0.00000000E+00-2.31947762E-02 0.00000000E+00 7.19697782E-02
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95503513E-02
21  2 0.00000000E+00 0.00000000E+00-1.86834858E+00 0.00000000E+00 0.00000000E+00
21  3-2.76889079E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00-1.40220911E-02 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74108865E+00 0.00000000E+00
21  6 5.01867353E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 1.24410624E-01 0.00000000E+00-1.31143881E-01 0.00000000E+00 0.00000000E+00
21  8 4.16296421E-01-4.55209652E+00-2.50014714E-01-1.61154860E-01 0.00000000E+00
21  9 1.70349526E-01-1.77758037E+00 0.00000000E+00 1.28332067E+00-1.33723511E-01
21 10 1.31250525E-01 2.47298530E-03 0.00000000E+00 2.68637284E-01 0.00000000E+00
21 11-4.16296421E-01 4.55209652E+00 2.50014714E-01-1.61154860E-01 0.00000000E+00
21 12-1.70349526E-01-1.77758037E+00 0.00000000E+00-1.28332067E+00 1.33723511E-01
21 13-1.31250525E-01-2.47298530E-03 0.00000000E+00 2.68637284E-01 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 1.49655025E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00-1.23696276E+00 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09483541E-02
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.60334847E-02
22  9 0.00000000E+00 0.00000000E+00-6.11393716E-01 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 0.00000000E+00-5.76850082E-02 0.00000000E+00-1.21926237E-02
22 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.60334847E-02
22 12 0.00000000E+00 0.00000000E+00 6.11393716E-01 0.00000000E+00 0.00000000E+00
22 13 0.00000000E+00 0.00000000E+00-5.76850082E-02 0.00000000E+00 1.21926237E-02
23  1-1.82253028E-01-4.32962403E-01-5.74234934E-02-2.56960362E+00 0.00000000E+00
23  2 0.00000000E+00-5.97441454E-02 0.00000000E+00 0.00000000E+00-4.31170530E-01
23  3 0.00000000E+00 0.00000000E+00-3.38430697E-01 7.54502752E-03 1.44557588E-03
23  4-8.99060340E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31594462E+00
23  5 3.06362769E-01 1.00958185E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 4.40007022E-02 0.00000000E+00-8.09761947E-02
23  7 0.00000000E+00 2.19430580E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8-2.32862383E-01 1.78070780E+00 2.53672428E-02 1.00177211E-01 0.00000000E+00
23  9 4.54686105E-02 2.71200113E-01 0.00000000E+00-1.02784189E+00-1.92063433E-02
23 10-3.11220585E-02 5.03284019E-02 0.00000000E+00-5.93614780E-02 0.00000000E+00
23 11-2.32862383E-01 1.78070780E+00 2.53672428E-02-1.00177211E-01 0.00000000E+00
23 12 4.54686105E-02-2.71200113E-01 0.00000000E+00-1.02784189E+00-1.92063433E-02
23 13-3.11220585E-02 5.03284019E-02 0.00000000E+00 5.93614780E-02 0.00000000E+00
24  1 1.37024236E-01 3.02236429E-01-3.48607582E-02 6.81877680E+00 0.00000000E+00
24  2 0.00000000E+00 1.15348026E-01 0.00000000E+00 0.00000000E+00 9.43935621E-01
24  3 0.00000000E+00 0.00000000E+00 2.74285358E+00-8.40739108E-04 2.87091375E-03
24  4-2.03017464E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.20075629E-01
24  5-1.43354863E+00 9.13472998E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00-2.34984861E-02 0.00000000E+00 8.63833999E-02
24  7 0.00000000E+00-5.48568725E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  8 2.34987982E-01-4.23056352E+00-1.44693023E-01-5.77211168E-02 0.00000000E+00
24  9 6.16609643E-02-1.53393738E+00 0.00000000E+00 7.38952152E-01-6.46307718E-02
24 10 5.14469094E-02 1.31838624E-02 0.00000000E+00 1.17087142E-01 0.00000000E+00
24 11 2.34987982E-01-4.23056352E+00-1.44693023E-01 5.77211168E-02 0.00000000E+00
24 12 6.16609643E-02 1.53393738E+00 0.00000000E+00 7.38952152E-01-6.46307718E-02
24 13 5.14469094E-02 1.31838624E-02 0.00000000E+00-1.17087142E-01 0.00000000E+00
25  1-2.10871028E-01-4.04776542E-01-1.64149421E-02-3.00448510E-01 0.00000000E+00
25  2 0.00000000E+00 2.09791922E-01 0.00000000E+00 0.00000000E+00-3.20604321E-01
25  3 0.00000000E+00 0.00000000E+00-2.53749328E-01-2.17908143E-02 1.68351818E-02
25  4 4.95563252E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73538606E-01
25  5-2.67099340E-01-2.06439266E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 4.89733750E-02 0.00000000E+00-1.31951478E-01
25  7 0.00000000E+00 6.62468005E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  8-9.33123267E-01 1.29507089E+00-3.53824318E-01 1.13685277E-01 0.00000000E+00
25  9-8.86799928E-02 1.70281007E-01 0.00000000E+00 2.64675926E-02 1.12947342E-01
25 10-1.46887887E-01 3.39405451E-02 0.00000000E+00 8.27039355E-02 0.00000000E+00
25 11-9.33123267E-01 1.29507089E+00-3.53824318E-01-1.13685277E-01 0.00000000E+00
25 12-8.86799928E-02-1.70281007E-01 0.00000000E+00 2.64675926E-02 1.12947342E-01
25 13-1.46887887E-01 3.39405451E-02 0.00000000E+00-8.27039355E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.19832075E-01
26  2 0.00000000E+00 0.00000000E+00-4.24625455E-01 0.00000000E+00 0.00000000E+00
26  3 5.60278556E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00-7.92460750E-04 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.93964577E-01 0.00000000E+00
26  6-2.53337449E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 1.28689427E-01 0.00000000E+00-9.47006415E-02 0.00000000E+00 0.00000000E+00
26  8 8.55501928E-01-6.01562019E-01 5.81463375E-01-1.56301048E-01 0.00000000E+00
26  9 9.51963764E-02 7.23757524E-02 0.00000000E+00-1.86056137E-02 5.10872401E-02
26 10-1.75194024E-01 1.24106784E-01 0.00000000E+00 1.24155304E-01 0.00000000E+00
26 11-8.55501928E-01 6.01562019E-01-5.81463375E-01-1.56301048E-01 0.00000000E+00
26 12-9.51963764E-02 7.23757524E-02 0.00000000E+00 1.86056137E-02-5.10872401E-02
26 13 1.75194024E-01-1.24106784E-01 0.00000000E+00 1.24155304E-01 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 8.51309700E-02 0.00000000E+00 0.00000000E+00-5.65504791E-02 0.00000000E+00
27  3 0.00000000E+00-1.36968974E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88888776E-02 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.51151541E-01
27  6 0.00000000E+00 1.10931216E-02 0.00000000E+00-1.11447044E-01 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.65640598E-02 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99507123E-01
27  9 0.00000000E+00 0.00000000E+00 2.11907479E-01 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00 0.00000000E+00 3.83947953E-01 0.00000000E+00 5.19924478E-01
27 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99507123E-01
27 12 0.00000000E+00 0.00000000E+00 2.11907479E-01 0.00000000E+00 0.00000000E+00
27 13 0.00000000E+00 0.00000000E+00-3.83947953E-01 0.00000000E+00 5.19924478E-01
28  1 2.01669548E-02 4.81652869E-02-9.35700636E-03 1.01176481E+00 0.00000000E+00
28  2 0.00000000E+00-7.07098567E-02 0.00000000E+00 0.00000000E+00 2.46750005E-02
28  3 0.00000000E+00 0.00000000E+00 3.40140071E-01-4.14305709E-02 5.44528425E-03
28  4 3.59852867E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34532330E-01
28  5 2.88572537E-01-4.23104868E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 3.72659956E-02 0.00000000E+00 5.31643361E-02
28  7 0.00000000E+00-1.03161916E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 3.15918604E-01-8.57313512E-01 4.92451932E-02-6.74737093E-02 0.00000000E+00
28  9 8.34943916E-02-1.42986030E-01 0.00000000E+00 1.80971518E-01 4.65676895E-01
28 10-5.82010902E-01 1.16334007E-01 0.00000000E+00 3.21988556E-01 0.00000000E+00
28 11 3.15918604E-01-8.57313512E-01 4.92451932E-02 6.74737093E-02 0.00000000E+00
28 12 8.34943916E-02 1.42986030E-01 0.00000000E+00 1.80971518E-01 4.65676895E-01
28 13-5.82010902E-01 1.16334007E-01 0.00000000E+00-3.21988556E-01 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00 4.78873245E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 9.57268983E-02 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15700670E-01
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.69060498E-01
29  9 0.00000000E+00 0.00000000E+00 2.97487429E-01 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 0.00000000E+00-3.83880000E-01 0.00000000E+00-4.32185677E-01
29 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69060498E-01
29 12 0.00000000E+00 0.00000000E+00-2.97487429E-01 0.00000000E+00 0.00000000E+00
29 13 0.00000000E+00 0.00000000E+00-3.83880000E-01 0.00000000E+00 4.32185677E-01
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.56845835E-03
30  2 0.00000000E+00 0.00000000E+00 9.64406705E-02 0.00000000E+00 0.00000000E+00
30  3 1.07022261E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 5.96531862E-02 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58917100E-01 0.00000000E+00
30  6 1.80470582E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7-4.53697608E-02 0.00000000E+00 2.11570914E-02 0.00000000E+00 0.00000000E+00
30  8 3.24193698E-01-2.17279689E-02 2.18295867E-01-2.55817498E-01 0.00000000E+00
30  9 3.61458219E-02 3.42185188E-01 0.00000000E+00-8.91997380E-02 1.14999536E-01
30 10 3.86517086E-01-5.01516622E-01 0.00000000E+00-4.29741925E-01 0.00000000E+00
30 11-3.24193698E-01 2.17279689E-02-2.18295867E-01-2.55817498E-01 0.00000000E+00
30 12-3.61458219E-02 3.42185188E-01 0.00000000E+00 8.91997380E-02-1.14999536E-01
30 13-3.86517086E-01 5.01516622E-01 0.00000000E+00-4.29741925E-01 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-7.93670713E-01 0.00000000E+00 0.00000000E+00 6.96051948E-01 0.00000000E+00
31  3 0.00000000E+00-2.11493542E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.22189225E-02 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.22932247E-01
31  6 0.00000000E+00-8.92907919E-02 0.00000000E+00 3.17865964E-02 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.80095719E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.74924209E-01
31  9 0.00000000E+00 0.00000000E+00-2.67389163E-01 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 0.00000000E+00 2.52035823E-01 0.00000000E+00 3.73929418E-02
31 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.74924209E-01
31 12 0.00000000E+00 0.00000000E+00-2.67389163E-01 0.00000000E+00 0.00000000E+00
31 13 0.00000000E+00 0.00000000E+00-2.52035823E-01 0.00000000E+00 3.73929418E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.99418658E-02
32  2 0.00000000E+00 0.00000000E+00-1.02051521E-01 0.00000000E+00 0.00000000E+00
32  3-7.95670237E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 2.36291199E-02 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.97906328E-01 0.00000000E+00
32  6-1.49551900E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 2.52735378E-02 0.00000000E+00 1.75371391E-01 0.00000000E+00 0.00000000E+00
32  8-6.20392398E-02-5.50883612E-01-2.56217762E-02-5.63063922E-01 0.00000000E+00
32  9-5.91859554E-01 3.18055368E-01 0.00000000E+00 6.05058103E-01-1.00065355E-01
32 10-7.26190994E-02 1.72684454E-01 0.00000000E+00-4.82777797E-02 0.00000000E+00
32 11 6.20392398E-02 5.50883612E-01 2.56217762E-02-5.63063922E-01 0.00000000E+00
32 12 5.91859554E-01 3.18055368E-01 0.00000000E+00-6.05058103E-01 1.00065355E-01
32 13 7.26190994E-02-1.72684454E-01 0.00000000E+00-4.82777797E-02 0.00000000E+00
33  1-1.04509728E-01-2.39855751E-01-8.59644416E-02-2.13900046E-01 0.00000000E+00
33  2 0.00000000E+00 9.26993962E-03 0.00000000E+00 0.00000000E+00 1.20665922E-01
33  3 0.00000000E+00 0.00000000E+00 3.14271760E-01 1.46735673E-03 1.32133719E-02
33  4-1.46807286E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.46642845E-01
33  5 1.73206831E-02 3.29322162E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00 1.76001817E-01 0.00000000E+00-1.60593698E-01
33  7 0.00000000E+00-7.55375182E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 2.42682017E-02 8.75555889E-02 6.00254063E-02 3.39815015E-01 0.00000000E+00
33  9 5.87360041E-01-1.87436588E-01 0.00000000E+00-6.46055653E-01-3.45458696E-01
33 10-1.61842752E-01 5.07301447E-01 0.00000000E+00-2.02467742E-01 0.00000000E+00
33 11 2.42682017E-02 8.75555889E-02 6.00254063E-02-3.39815015E-01 0.00000000E+00
33 12 5.87360041E-01 1.87436588E-01 0.00000000E+00-6.46055653E-01-3.45458696E-01
33 13-1.61842752E-01 5.07301447E-01 0.00000000E+00 2.02467742E-01 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00-1.74486004E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 1.32040741E-01 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78505517E-01
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02984095E-01
34  9 0.00000000E+00 0.00000000E+00-4.84825746E-01 0.00000000E+00 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00-4.38263322E-01 0.00000000E+00-2.05868249E-01
34 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.02984095E-01
34 12 0.00000000E+00 0.00000000E+00 4.84825746E-01 0.00000000E+00 0.00000000E+00
34 13 0.00000000E+00 0.00000000E+00-4.38263322E-01 0.00000000E+00 2.05868249E-01
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 5.06588984E-01 0.00000000E+00 0.00000000E+00-1.41405322E-01 0.00000000E+00
35  3 0.00000000E+00 7.27895011E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.35350543E-03 0.00000000E+00
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.09332817E-01
35  6 0.00000000E+00-1.49163319E-01 0.00000000E+00 1.16694589E-01 0.00000000E+00
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.34290036E-02 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.66586338E-01
35  9 0.00000000E+00 0.00000000E+00-7.19888287E-01 0.00000000E+00 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00-4.44981229E-01 0.00000000E+00 4.19875006E-01
35 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.66586338E-01
35 12 0.00000000E+00 0.00000000E+00-7.19888287E-01 0.00000000E+00 0.00000000E+00
35 13 0.00000000E+00 0.00000000E+00 4.44981229E-01 0.00000000E+00 4.19875006E-01
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.18658431E-01
36  2 0.00000000E+00 0.00000000E+00 1.62549969E+00 0.00000000E+00 0.00000000E+00
36  3 6.52841425E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 1.67705705E-01 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85763495E-01 0.00000000E+00
36  6 1.97029405E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7-5.81920858E-02 0.00000000E+00 3.17578172E-02 0.00000000E+00 0.00000000E+00
36  8-2.37248212E-01 1.61405925E+00 3.33377563E-01-3.51409751E-01 0.00000000E+00
36  9 4.59444662E-01 1.11800619E+00 0.00000000E+00-1.09186051E+00 1.03105852E-01
36 10-4.42204999E-01 3.39099148E-01 0.00000000E+00-3.94743718E-01 0.00000000E+00
36 11 2.37248212E-01-1.61405925E+00-3.33377563E-01-3.51409751E-01 0.00000000E+00
36 12-4.59444662E-01 1.11800619E+00 0.00000000E+00 1.09186051E+00-1.03105852E-01
36 13 4.42204999E-01-3.39099148E-01 0.00000000E+00-3.94743718E-01 0.00000000E+00
37  1 2.95693322E-01 6.40521686E-01 2.45866364E-01 3.63103558E+00 0.00000000E+00
37  2 0.00000000E+00-7.50170164E-01 0.00000000E+00 0.00000000E+00 1.46762506E+00
37  3 0.00000000E+00 0.00000000E+00 6.81444579E-01 9.02603569E-02-1.25644259E-01
37  4 3.53839019E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59356277E-01
37  5-1.04334027E-01-1.55022251E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 3.93095483E-02 0.00000000E+00 4.08424325E-02
37  7 0.00000000E+00-9.35817259E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 9.81479541E-02-1.98428537E+00-2.81330679E-01 5.60498657E-01 0.00000000E+00
37  9-1.73403478E-01-1.28391862E+00 0.00000000E+00 9.32944383E-01-1.12121056E-01
37 10 1.77711511E-01-6.55904553E-02 0.00000000E+00 4.40028062E-01 0.00000000E+00
37 11 9.81479541E-02-1.98428537E+00-2.81330679E-01-5.60498657E-01 0.00000000E+00
37 12-1.73403478E-01 1.28391862E+00 0.00000000E+00 9.32944383E-01-1.12121056E-01
37 13 1.77711511E-01-6.55904553E-02 0.00000000E+00-4.40028062E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 1.05174904E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00-1.05684265E+00 0.00000000E+00 0.00000000E+00
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.46100989E-02
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.82671226E-02
38  9 0.00000000E+00 0.00000000E+00-4.97657253E-01 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00-5.91986450E-01 0.00000000E+00 7.15249362E-01
38 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82671226E-02
38 12 0.00000000E+00 0.00000000E+00 4.97657253E-01 0.00000000E+00 0.00000000E+00
38 13 0.00000000E+00 0.00000000E+00-5.91986450E-01 0.00000000E+00-7.15249362E-01
39  1 2.05055556E-01 2.59371186E-01-3.89892402E-02-1.40171313E+00 0.00000000E+00
39  2 0.00000000E+00 5.31183733E-01 0.00000000E+00 0.00000000E+00-4.37942426E-01
39  3 0.00000000E+00 0.00000000E+00-4.87028561E-02 1.09050028E-01-2.68951434E-02
39  4-8.21548842E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24370939E+00
39  5 4.93143369E-01 7.50566017E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  6 0.00000000E+00 0.00000000E+00-5.84898014E-02 0.00000000E+00 1.52135677E-01
