 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
28 34-5.59956852E-11-1.07689749E-09 2.19047232E-09-1.40731427E-09 9.70219135E-10
28 35-3.03807707E-03-0.00000000E+00-1.47631728E-09 4.34400957E-03-0.00000000E+00
28 36 5.69298997E-10-2.85086722E-03-0.00000000E+00-1.21594698E-10 6.30371850E-11
28 37 5.85575132E-11 6.62545058E-04-0.00000000E+00-0.00000000E+00 2.48855900E-10
28 38-1.28813573E-10-1.20042328E-10-3.31829235E-04-0.00000000E+00-0.00000000E+00
28 39 7.45052726E-10-4.42351801E-01-0.00000000E+00-2.45713171E-02-0.00000000E+00
28 40-6.45163569E-10-0.00000000E+00-3.54429556E-10 6.18048535E-01-0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72723017E-11
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 2.46407075E-11 0.00000000E+00 0.00000000E+00-6.54244263E-11 0.00000000E+00
29  6 0.00000000E+00 5.55767188E-11 0.00000000E+00 0.00000000E+00 4.90348617E-11
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98268366E-07
29  8-1.72846215E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  9 1.60183532E-06 1.39643246E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-1.02461509E-05-8.93221036E-03 0.00000000E+00 0.00000000E+00
29 11 0.00000000E+00 0.00000000E+00 2.69595933E-05 2.35023192E-02 0.00000000E+00
29 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.86033788E-06-5.10882095E-03
29 13 0.00000000E+00 0.00000000E+00 2.01485735E-10 0.00000000E+00 1.83327514E-06
29 14 0.00000000E+00-1.83354539E-06 0.00000000E+00 0.00000000E+00-1.84556476E-03
29 15 0.00000000E+00 0.00000000E+00-3.57943919E-10 0.00000000E+00-2.92184499E-06
29 16 0.00000000E+00 2.92232524E-06 0.00000000E+00 0.00000000E+00 2.94147471E-03
29 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.36584128E-06
29 18 0.00000000E+00-8.16455582E-03 1.24874087E-05 1.08860409E-02 0.00000000E+00
29 19 0.00000000E+00 0.00000000E+00-3.65125536E-03-4.18802214E-06 0.00000000E+00
29 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 21 0.00000000E+00-4.42038773E-03 0.00000000E+00 0.00000000E+00 6.54375229E-03
29 22 0.00000000E+00 0.00000000E+00-6.14015991E-03 0.00000000E+00 0.00000000E+00
29 23 0.00000000E+00 0.00000000E+00-2.43478093E-03 2.12688959E-03 0.00000000E+00
29 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13981787E-04 8.66682351E-04
29 25 0.00000000E+00 0.00000000E+00-5.35488702E-01 0.00000000E+00 4.96631470E-01
29 26 0.00000000E+00 2.21802013E-01 0.00000000E+00 0.00000000E+00 4.20628032E-01
29 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 28 0.00000000E+00 4.42624659E-03 0.00000000E+00 0.00000000E+00-6.55242548E-03
29 29 0.00000000E+00 0.00000000E+00 6.14829817E-03 0.00000000E+00 0.00000000E+00
29 30 0.00000000E+00 0.00000000E+00 2.43321889E-03 2.13247365E-03 0.00000000E+00
29 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.10901932E-04 8.65736119E-04
29 32 0.00000000E+00 0.00000000E+00 5.36198468E-01 0.00000000E+00-4.97579029E-01
29 33 0.00000000E+00-2.21806705E-01 0.00000000E+00 0.00000000E+00 4.20992691E-01
29 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 35 0.00000000E+00-5.85901359E-06 0.00000000E+00 0.00000000E+00 8.67344191E-06
29 36 0.00000000E+00 0.00000000E+00-8.13851062E-06 0.00000000E+00 0.00000000E+00
29 37 0.00000000E+00 0.00000000E+00 4.05499249E-06-2.08613839E-03 0.00000000E+00
29 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.20498462E-07 1.58057909E-03
29 39 0.00000000E+00 0.00000000E+00-7.09753398E-04 0.00000000E+00-3.30853307E-05
29 40 0.00000000E+00 9.85319438E-04 0.00000000E+00 0.00000000E+00 1.45509700E-01
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00-1.40505638E-10 0.00000000E+00 0.00000000E+00-1.08645805E-09
30  4 0.00000000E+00 0.00000000E+00 1.55833992E-08 0.00000000E+00 0.00000000E+00
30  5-3.67902981E-08 0.00000000E+00 0.00000000E+00 5.40772221E-08 0.00000000E+00
30  6 0.00000000E+00-4.30322435E-08 0.00000000E+00 0.00000000E+00-1.99346384E-08
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72841862E-04
30  8 1.98277605E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  9 1.39642047E-03-1.60186382E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-8.93220478E-03 1.02462039E-05 0.00000000E+00 0.00000000E+00
30 11 0.00000000E+00 0.00000000E+00 2.35023459E-02-2.69596535E-05 0.00000000E+00
30 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.10882432E-03 5.86036549E-06
30 13 0.00000000E+00 0.00000000E+00-7.93536786E-08 0.00000000E+00 1.59836572E-03
30 14 0.00000000E+00-1.59825925E-03 0.00000000E+00 0.00000000E+00 2.11709055E-06
30 15 0.00000000E+00 0.00000000E+00 1.48806658E-07 0.00000000E+00-2.54749617E-03
30 16 0.00000000E+00 2.54729652E-03 0.00000000E+00 0.00000000E+00-3.37423229E-06
30 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.16440547E-03
30 18 0.00000000E+00 9.36552209E-06 1.08859988E-02-1.24873756E-05 0.00000000E+00
30 19 0.00000000E+00 0.00000000E+00 4.18840594E-06-3.65140067E-03 0.00000000E+00
30 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 21 0.00000000E+00 2.55890393E-03 0.00000000E+00 0.00000000E+00-3.78809360E-03
30 22 0.00000000E+00 0.00000000E+00 3.55446793E-03 0.00000000E+00 0.00000000E+00
30 23 0.00000000E+00 0.00000000E+00-6.78064617E-04-2.43646784E-03 0.00000000E+00
30 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34198828E-03 4.11440499E-04
30 25 0.00000000E+00 0.00000000E+00 3.09982423E-01 0.00000000E+00-4.13587537E-01
30 26 0.00000000E+00-2.29752480E-03 0.00000000E+00 0.00000000E+00-1.59426620E-01
30 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 28 0.00000000E+00 2.54875593E-03 0.00000000E+00 0.00000000E+00-3.77307092E-03
30 29 0.00000000E+00 0.00000000E+00 3.54037180E-03 0.00000000E+00 0.00000000E+00
30 30 0.00000000E+00 0.00000000E+00-6.83648731E-04 2.43158192E-03 0.00000000E+00
30 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34293450E-03-4.13427767E-04
30 32 0.00000000E+00 0.00000000E+00 3.08753086E-01 0.00000000E+00-4.12447074E-01
30 33 0.00000000E+00-1.78865917E-03 0.00000000E+00 0.00000000E+00 1.58461193E-01
30 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 35 0.00000000E+00-5.10758720E-03 0.00000000E+00 0.00000000E+00 7.56105351E-03
30 36 0.00000000E+00 0.00000000E+00-7.09471899E-03 0.00000000E+00 0.00000000E+00
30 37 0.00000000E+00 0.00000000E+00 3.53494783E-03 2.39301955E-06 0.00000000E+00
30 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.28083651E-04-1.81308168E-06
30 39 0.00000000E+00 0.00000000E+00-6.18740456E-01 0.00000000E+00-2.88423341E-02
30 40 0.00000000E+00 8.58969766E-01 0.00000000E+00 0.00000000E+00-1.66914968E-04
31  1-2.81346635E-11 3.94202735E-10 2.66971722E-10 3.59699883E-09 1.01003462E-09
31  2-1.26481258E-08 1.05269112E-08-1.82168786E-09-5.18726248E-11 5.71979570E-05
31  3-5.81748213E-03-0.00000000E+00-1.62120941E-04 1.64889747E-02-0.00000000E+00
31  4-2.99582408E-04 3.04698902E-02-0.00000000E+00 1.31045191E-03-1.33283275E-01
31  5-0.00000000E+00-1.94150568E-03 1.97466418E-01-0.00000000E+00 1.41118766E-03
31  6-1.43528906E-01-0.00000000E+00-6.72367919E-04 6.83850574E-02-0.00000000E+00
31  7-1.76077329E-05 1.76076394E-05 9.34690758E-11-2.06788327E-03-0.00000000E+00
31  8-0.00000000E+00 7.76522580E-05-7.76518573E-05-4.00718591E-10 9.11962256E-03
31  9-0.00000000E+00-0.00000000E+00-2.86134816E-04 2.86133292E-04 1.52423399E-09
31 10-3.36042019E-02-0.00000000E+00-0.00000000E+00 4.76369172E-04-4.76365883E-04
31 11-3.28863248E-09 5.59456307E-02-0.00000000E+00-0.00000000E+00-2.28649386E-04
31 12 2.28648492E-04 8.93552003E-10-2.68530130E-02-0.00000000E+00-0.00000000E+00
31 13 2.27014871E-05-2.30898082E-03-0.00000000E+00-1.03261202E-03-0.00000000E+00
31 14 1.01536058E-05-0.00000000E+00-4.06108468E-05 4.13043486E-03-0.00000000E+00
31 15-1.59900550E-05 1.62647479E-03-0.00000000E+00 7.27398108E-04-0.00000000E+00
31 16-7.15413681E-06-0.00000000E+00 2.86070468E-05-2.90954302E-03-0.00000000E+00
31 17 5.13633447E-04-1.53828120E-04 1.65139992E-09-2.00463197E-03-0.00000000E+00
31 18 5.33216860E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.16019190E-04
31 19-5.86239663E-04 5.86236763E-04-0.00000000E+00-0.00000000E+00-6.88490528E-02
31 20-3.48920590E-03-6.14340456E-02 1.25153929E-01-8.12826056E-02-2.71864440E-02
31 21 4.79341961E-02-0.00000000E+00 4.18743353E-02-7.29702112E-02-0.00000000E+00
31 22-1.96296109E-02 2.67725510E-02-0.00000000E+00-1.36198891E-03-2.20867253E-03
31 23 3.57066144E-03 7.37011336E-03-0.00000000E+00-0.00000000E+00-3.01660148E-03
31 24 9.97307219E-03-6.95647071E-03-9.88364279E-03-0.00000000E+00-0.00000000E+00
31 25-1.76768213E-01-3.77123394E-02-0.00000000E+00-1.47517720E-01-0.00000000E+00
31 26-1.39530812E-01-0.00000000E+00 3.76690256E-01 1.98114133E-01-0.00000000E+00
31 27 3.44981639E-03 6.07405193E-02-1.23741071E-01 8.03650061E-02 2.68627112E-02
31 28 4.74027836E-02-0.00000000E+00-4.13928310E-02-7.21515264E-02-0.00000000E+00
31 29 1.95517697E-02 2.63873165E-02-0.00000000E+00 1.45899163E-03 2.07136037E-03
31 30-3.53035200E-03 7.36183098E-03-0.00000000E+00-0.00000000E+00 3.03605473E-03
31 31-9.91399428E-03 6.87793955E-03-9.73639539E-03-0.00000000E+00-0.00000000E+00
31 32 1.84230839E-01-3.93920871E-02-0.00000000E+00-1.52795949E-01-0.00000000E+00
31 33 1.42185473E-01-0.00000000E+00-3.89357082E-01 2.05645979E-01-0.00000000E+00
31 34 3.93898636E-05 6.93533041E-04-1.41287074E-03 9.17603515E-04-6.22088970E-04
31 35 8.60537068E-04-0.00000000E+00 9.49762726E-04-4.49374417E-04-0.00000000E+00
31 36-3.72544292E-04-7.35215055E-03-0.00000000E+00 8.49453778E-05-4.46360475E-05
31 37-4.03093303E-05 6.63644791E-03-0.00000000E+00-0.00000000E+00-1.59609219E-04
31 38 8.10771292E-05 7.85320898E-05 3.15985188E-03-0.00000000E+00-0.00000000E+00
31 39-4.87512819E-04-6.32320013E-01-0.00000000E+00-1.69505414E-02-0.00000000E+00
31 40 4.64715266E-04-0.00000000E+00 1.89351816E-04 8.65296861E-01-0.00000000E+00
32  1 2.86845784E-09-3.23392512E-08-1.13016199E-08-2.94897070E-07-1.07482933E-07
32  2 1.09359460E-06-9.17150810E-07 1.52258916E-07 5.41925508E-09-5.81748033E-03
32  3-5.71979690E-05 0.00000000E+00 1.64889700E-02 1.62120973E-04 0.00000000E+00
32  4 3.04698768E-02 2.99582490E-04 0.00000000E+00-1.33283224E-01-1.31045224E-03
32  5 0.00000000E+00 1.97466337E-01 1.94150620E-03 0.00000000E+00-1.43528838E-01
32  6-1.41118810E-03 0.00000000E+00 6.83850888E-02 6.72367566E-04 0.00000000E+00
32  7 1.79084273E-03-1.79083466E-03-8.06753106E-09-2.03316239E-05 0.00000000E+00
32  8 0.00000000E+00-7.89783930E-03 7.89780446E-03 3.48365124E-08 8.96649501E-05
32  9 0.00000000E+00 0.00000000E+00 2.91021487E-02-2.91020149E-02-1.33846912E-07
32 10-3.30399272E-04 0.00000000E+00 0.00000000E+00-4.84504504E-02 4.84501572E-02
32 11 2.93112533E-07 5.50062091E-04 0.00000000E+00 0.00000000E+00 2.32554286E-02
32 12-2.32553496E-02-7.89800361E-08-2.64021054E-04 0.00000000E+00 0.00000000E+00
32 13-2.30893186E-03-2.27020430E-05 0.00000000E+00-1.01527820E-05 0.00000000E+00
32 14-1.03268506E-03 0.00000000E+00 4.13044222E-03 4.06107689E-05 0.00000000E+00
32 15 1.62634348E-03 1.59916368E-05 0.00000000E+00 7.15182304E-06 0.00000000E+00
32 16 7.27594888E-04 0.00000000E+00-2.90956364E-03-2.86068552E-05 0.00000000E+00
32 17-5.22405403E-02 1.56455342E-02-1.50875052E-07-1.97096893E-05 0.00000000E+00
32 18 5.24263232E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21416297E-02
32 19 5.96251551E-02-5.96248901E-02 0.00000000E+00 0.00000000E+00-6.76929612E-04
32 20 1.96900001E-03 3.46679469E-02-7.06258538E-02 4.58688874E-02 1.61973880E-02
32 21-2.65557519E-02 0.00000000E+00-2.40770553E-02 4.09199380E-02 0.00000000E+00
32 22 3.76591648E-03-1.93293527E-02 0.00000000E+00-4.94683667E-03 6.96182130E-03
32 23-2.01498463E-03-3.48771248E-04 0.00000000E+00 0.00000000E+00-1.01902797E-03
32 24-2.90658209E-03 3.92561006E-03 7.39166102E-03 0.00000000E+00 0.00000000E+00
32 25-3.81278571E-01-8.58007946E-02 0.00000000E+00-2.69894994E-01 0.00000000E+00
32 26-1.36384823E-01 0.00000000E+00 6.47923704E-01 3.85008839E-01 0.00000000E+00
32 27 2.03722505E-03 3.58691773E-02-7.30730101E-02 4.74582201E-02 1.67288038E-02
32 28 2.74931129E-02 0.00000000E+00-2.48957451E-02-4.23467869E-02 0.00000000E+00
32 29 4.15115114E-03 1.98520248E-02 0.00000000E+00-4.91910054E-03 7.00390294E-03
32 30-2.08480240E-03 4.93616964E-04 0.00000000E+00 0.00000000E+00-9.59517762E-04
32 31-3.10211338E-03 4.06163114E-03-7.58456687E-03 0.00000000E+00 0.00000000E+00
32 32-3.77729189E-01 8.50426951E-02 0.00000000E+00 2.66942279E-01 0.00000000E+00
32 33-1.33614961E-01 0.00000000E+00 6.40391847E-01-3.81039027E-01 0.00000000E+00
32 34-4.00625595E-03-7.05377077E-02 1.43699958E-01-9.33274481E-02 6.32712909E-02
32 35 8.46091860E-06 0.00000000E+00-9.65982611E-02-4.41836433E-06 0.00000000E+00
32 36 3.78906697E-02-7.22869045E-05 0.00000000E+00-8.63960952E-03 4.53983604E-03
32 37 4.09977348E-03 6.52500919E-05 0.00000000E+00 0.00000000E+00 1.62334977E-02
32 38-8.24617459E-03-7.98732314E-03 3.10679284E-05 0.00000000E+00 0.00000000E+00
32 39 4.95838609E-02-6.21701633E-03 0.00000000E+00-1.66658718E-04 0.00000000E+00
32 40-4.72651724E-02 0.00000000E+00-1.92585577E-02 8.50766139E-03 0.00000000E+00
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  3-0.00000000E+00-1.74992748E-04-0.00000000E+00-0.00000000E+00 4.06940584E-04
33  4-0.00000000E+00-0.00000000E+00 1.96179436E-03-0.00000000E+00-0.00000000E+00
33  5-6.79663570E-03-0.00000000E+00-0.00000000E+00 1.13283354E-02-0.00000000E+00
33  6-0.00000000E+00-9.07232735E-03-0.00000000E+00-0.00000000E+00-4.84977027E-03
33  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.47607500E-09
33  8-1.01345195E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  9 5.43876554E-09 3.68862166E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 10-0.00000000E+00 1.08064945E-08-1.35216648E-10-0.00000000E+00-0.00000000E+00
33 11-0.00000000E+00-0.00000000E+00-5.70400956E-08 3.73231471E-10-0.00000000E+00
33 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.30229683E-09-8.68747972E-11
33 13-0.00000000E+00-0.00000000E+00-2.17608308E-02-0.00000000E+00 1.45976177E-02
33 14-0.00000000E+00 1.45976004E-02-0.00000000E+00-0.00000000E+00-5.13414557E-11
33 15-0.00000000E+00-0.00000000E+00 3.96271701E-02-0.00000000E+00-2.65827313E-02
33 16-0.00000000E+00-2.65826963E-02-0.00000000E+00-0.00000000E+00 8.59864758E-11
33 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.86915963E-02
33 18-0.00000000E+00-7.89463041E-11-5.23061893E-08 9.85130684E-11-0.00000000E+00
33 19-0.00000000E+00-0.00000000E+00-2.62515691E-11-3.84937456E-02-0.00000000E+00
33 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 21-0.00000000E+00 5.78259720E-03-0.00000000E+00-0.00000000E+00-8.84859439E-03
33 22-0.00000000E+00-0.00000000E+00 9.54540982E-03-0.00000000E+00-0.00000000E+00
33 23-0.00000000E+00-0.00000000E+00 1.80249760E-03-3.12201613E-03-0.00000000E+00
33 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.78341612E-04-1.17493131E-03
33 25-0.00000000E+00-0.00000000E+00-4.65467070E-01-0.00000000E+00 4.60176681E-01
33 26-0.00000000E+00 1.64312926E-01-0.00000000E+00-0.00000000E+00 2.95863135E-01
33 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 28-0.00000000E+00 5.78259729E-03-0.00000000E+00-0.00000000E+00-8.84859456E-03
33 29-0.00000000E+00-0.00000000E+00 9.54540997E-03-0.00000000E+00-0.00000000E+00
33 30-0.00000000E+00-0.00000000E+00 1.80249768E-03 3.12201620E-03-0.00000000E+00
33 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.78341608E-04 1.17493133E-03
33 32-0.00000000E+00-0.00000000E+00-4.65467056E-01-0.00000000E+00 4.60176668E-01
33 33-0.00000000E+00 1.64312920E-01-0.00000000E+00-0.00000000E+00-2.95863124E-01
33 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 35-0.00000000E+00 5.78262568E-03-0.00000000E+00-0.00000000E+00-8.84863694E-03
33 36-0.00000000E+00-0.00000000E+00 9.54545224E-03-0.00000000E+00-0.00000000E+00
33 37-0.00000000E+00-0.00000000E+00-3.60501387E-03-3.95209873E-11-0.00000000E+00
33 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.35669596E-03 2.44980577E-11
33 39-0.00000000E+00-0.00000000E+00-4.65463766E-01-0.00000000E+00 1.63816687E-02
33 40-0.00000000E+00 6.08103505E-01-0.00000000E+00-0.00000000E+00 2.27127742E-09
34  1 7.00810470E-03-8.16189847E-02-3.38767042E-02-7.38430025E-01-2.40864865E-01
34  2 2.57025747E+00-2.09966491E+00 4.53121431E-01-2.28691778E-03 8.17812380E-09
34  3 0.00000000E+00 0.00000000E+00-2.62204876E-08 0.00000000E+00 0.00000000E+00
34  4-1.28464553E-08-2.76291508E-11 0.00000000E+00 1.20740662E-07 1.60531796E-10
34  5 0.00000000E+00-1.84492550E-07-3.40371370E-10 0.00000000E+00 1.27099839E-07
34  6 2.29242512E-10 0.00000000E+00-6.74280829E-08 9.72522852E-11 0.00000000E+00
34  7 1.09049072E-02 1.09049116E-02-2.18098189E-02-3.28969787E-11 0.00000000E+00
34  8 0.00000000E+00-4.49252039E-02-4.49252234E-02 8.98504273E-02 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 1.54344739E-01 1.54344801E-01-3.08689539E-01
34 10 1.49641700E-10 0.00000000E+00 0.00000000E+00-2.99516432E-01-2.99516504E-01
34 11 5.99032936E-01-3.96463096E-11 0.00000000E+00 0.00000000E+00 8.66470662E-02
34 12 8.66471837E-02-1.73294250E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 13 1.60320539E-01-7.33963529E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 14-2.15092557E-01 0.00000000E+00-1.80057530E-08 1.06324273E-10 0.00000000E+00
34 15-3.76470508E-01 1.08985400E-10 0.00000000E+00 6.42891931E-11 0.00000000E+00
34 16 5.05088151E-01 0.00000000E+00 3.79323609E-08-2.10508450E-10 0.00000000E+00
34 17-9.90550957E-02-9.90551039E-02-2.64146994E-01-1.00446458E-10 0.00000000E+00
34 18 5.75953216E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.80007813E-02
34 19 2.32002956E-01 2.32002971E-01 0.00000000E+00 0.00000000E+00 5.74908319E-11
34 20-2.46336925E-02-4.48146063E-01 8.65985950E-01-3.26402693E-01-1.99630804E-01
34 21 3.45770541E-01 0.00000000E+00 3.04915814E-01-5.28129489E-01 0.00000000E+00
34 22-5.32982379E-02 9.23151455E-02 0.00000000E+00 6.60877284E-03-1.54744761E-02
34 23 8.86570328E-03 2.20831548E-02 0.00000000E+00 0.00000000E+00-1.81458071E-02
34 24 7.54874234E-02-5.73416163E-02-9.36331737E-02 0.00000000E+00 0.00000000E+00
34 25 3.68192433E-01-7.68317113E-02 0.00000000E+00-3.43601094E-02 0.00000000E+00
34 26-4.14630107E-01 0.00000000E+00-7.93518787E-02 1.37440667E-01 0.00000000E+00
34 27-2.46336925E-02-4.48146063E-01 8.65985950E-01-3.26402693E-01-1.99630804E-01
34 28-3.45770541E-01 0.00000000E+00 3.04915814E-01 5.28129489E-01 0.00000000E+00
34 29-5.32982377E-02-9.23151454E-02 0.00000000E+00 6.60877290E-03-1.54744761E-02
34 30 8.86570324E-03-2.20831549E-02 0.00000000E+00 0.00000000E+00-1.81458072E-02
34 31 7.54874234E-02-5.73416163E-02 9.36331737E-02 0.00000000E+00 0.00000000E+00
34 32 3.68192435E-01 7.68317117E-02 0.00000000E+00 3.43601097E-02 0.00000000E+00
34 33-4.14630108E-01 0.00000000E+00-7.93518798E-02-1.37440668E-01 0.00000000E+00
34 34-2.46336879E-02-4.48145972E-01 8.65985761E-01-3.26402519E-01 3.99261415E-01
34 35-8.74684946E-11 0.00000000E+00-6.09831375E-01 8.91690258E-11 0.00000000E+00
34 36 1.06596339E-01-8.02267685E-11 0.00000000E+00-2.65160305E-02 1.76503503E-02
34 37 8.86568012E-03 2.70315758E-11 0.00000000E+00 0.00000000E+00 1.22303987E-01
34 38-6.49623805E-02-5.73416062E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 39 2.35115579E-01-3.21984309E-10 0.00000000E+00-1.95811697E-10 0.00000000E+00
34 40-4.74144035E-01 0.00000000E+00 1.58703385E-01 6.27798979E-10 0.00000000E+00
35  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  3-0.00000000E+00 1.38345544E-11-0.00000000E+00-0.00000000E+00-4.65962464E-11
35  4-0.00000000E+00-0.00000000E+00-2.61223742E-11-0.00000000E+00-0.00000000E+00
35  5 2.49757561E-10-0.00000000E+00-0.00000000E+00-4.44073135E-10-0.00000000E+00
35  6-0.00000000E+00 3.83010785E-10-0.00000000E+00-0.00000000E+00-4.95821987E-11
35  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.83614881E-05
35  8-3.41067623E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  9-2.56001179E-04 1.49608441E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 10-0.00000000E+00 9.59176880E-04-5.60548005E-02-0.00000000E+00-0.00000000E+00
35 11-0.00000000E+00-0.00000000E+00-2.06564797E-03 1.20717550E-01-0.00000000E+00
35 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.11499863E-04-4.15804222E-02
35 13-0.00000000E+00-0.00000000E+00 1.06907222E-11-0.00000000E+00-1.09707378E-03
35 14-0.00000000E+00 1.09707376E-03-0.00000000E+00-0.00000000E+00-7.40319570E-02
35 15-0.00000000E+00-0.00000000E+00-1.00583276E-10-0.00000000E+00 1.92003558E-03
35 16-0.00000000E+00-1.92003544E-03-0.00000000E+00-0.00000000E+00 1.29566477E-01
35 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.42948976E-03
35 18-0.00000000E+00 8.35401583E-02 1.90598671E-03-1.11386853E-01-0.00000000E+00
35 19-0.00000000E+00-0.00000000E+00 3.73602614E-02-6.39287735E-04-0.00000000E+00
35 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 21-0.00000000E+00 1.79489521E-03-0.00000000E+00-0.00000000E+00-2.54190112E-03
35 22-0.00000000E+00-0.00000000E+00 1.98834416E-03-0.00000000E+00-0.00000000E+00
35 23-0.00000000E+00-0.00000000E+00-1.78882243E-02-2.81898226E-04-0.00000000E+00
35 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.08564884E-03 1.00019830E-03
35 25-0.00000000E+00-0.00000000E+00 1.57541045E-01-0.00000000E+00-3.99983496E-01
35 26-0.00000000E+00 1.88620005E-01-0.00000000E+00-0.00000000E+00 1.88157480E-01
35 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 28-0.00000000E+00-1.75977748E-03-0.00000000E+00-0.00000000E+00 2.49216798E-03
35 29-0.00000000E+00-0.00000000E+00-1.94944162E-03-0.00000000E+00-0.00000000E+00
35 30-0.00000000E+00-0.00000000E+00 1.86301139E-02-9.06778662E-04-0.00000000E+00
35 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.16500718E-03 1.03871018E-03
35 32-0.00000000E+00-0.00000000E+00-1.54458712E-01-0.00000000E+00 4.15650285E-01
35 33-0.00000000E+00-2.08422178E-01-0.00000000E+00-0.00000000E+00 2.00137844E-01
35 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 35-0.00000000E+00-3.51176212E-05-0.00000000E+00-0.00000000E+00 4.97330304E-05
35 36-0.00000000E+00-0.00000000E+00-3.89026654E-05-0.00000000E+00-0.00000000E+00
35 37-0.00000000E+00-0.00000000E+00-1.70217326E-04-3.22201382E-02-0.00000000E+00
