 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
50 14-1.72787968E-05-0.00000000E+00 6.91152551E-05 2.56645877E-02-0.00000000E+00
50 15-2.42143406E-04-8.99151880E-02-0.00000000E+00-4.02113086E-02-0.00000000E+00
50 16-1.08289933E-04-0.00000000E+00 4.33159403E-04 1.60845192E-01-0.00000000E+00
50 17-9.00730103E-06 3.32331318E-06-0.00000000E+00 1.35125484E-04-0.00000000E+00
50 18 3.32607926E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.99230806E-06
50 19 1.08300983E-05-1.08301069E-05-0.00000000E+00-0.00000000E+00-4.64369345E-03
50 20-8.48075495E-02-5.94815929E-02 1.21329175E+00-1.96813548E+00-5.30413692E-02
50 21 9.81078268E-02-0.00000000E+00-1.04944066E-01 2.19661469E-01-0.00000000E+00
50 22 6.29175765E-02-1.83760359E-01-0.00000000E+00 1.30978162E-03-1.91456024E-03
50 23 6.04778620E-04 1.21605744E-03-0.00000000E+00-0.00000000E+00-2.42017717E-03
50 24 7.07755229E-04 1.71242195E-03-2.46302822E-02-0.00000000E+00-0.00000000E+00
50 25-1.17215143E-03-2.84629002E-04-0.00000000E+00 4.02031622E-04-0.00000000E+00
50 26 1.12360802E-03-0.00000000E+00 4.48998146E-04-2.01617440E-05-0.00000000E+00
50 27 8.50716803E-02 5.96668466E-02-1.21707051E+00 1.97426519E+00 5.32400566E-02
50 28 9.83940447E-02-0.00000000E+00 1.05474374E-01 2.20228130E-01-0.00000000E+00
50 29-6.35150760E-02-1.84100845E-01-0.00000000E+00-1.30452234E-03 1.91118454E-03
50 30-6.06662195E-04 1.22607054E-03-0.00000000E+00-0.00000000E+00 2.52770096E-03
50 31-8.09945872E-04-1.71775509E-03-2.46403352E-02-0.00000000E+00-0.00000000E+00
50 32 1.17352830E-03-2.80533512E-04-0.00000000E+00 3.98948081E-04-0.00000000E+00
50 33-1.12812434E-03-0.00000000E+00-4.46329088E-04-2.25728798E-05-0.00000000E+00
50 34-2.64130767E-04-1.85253774E-04 3.77876354E-03-6.12970287E-03 3.47215645E-04
50 35 6.20857221E-03-0.00000000E+00 7.55896518E-04 3.77171024E-02-0.00000000E+00
50 36-5.93618784E-04-7.44367757E-02-0.00000000E+00-6.29284989E-06 4.40928175E-06
50 37 1.88356814E-06-1.99896030E-03-0.00000000E+00-0.00000000E+00 5.73016441E-05
50 38-6.26348288E-05 5.33318465E-06-2.14025121E-02-0.00000000E+00-0.00000000E+00
50 39-2.44764549E-06 1.67549629E-04-0.00000000E+00-9.78799430E-04-0.00000000E+00
50 40 4.03743936E-06-0.00000000E+00-7.53578336E-07 7.54008014E-04-0.00000000E+00
51  1-3.08642109E-10 2.32801734E-09-5.75161897E-10 8.99921022E-09-1.82126254E-08
51  2 1.30019885E-07-1.36893995E-07-1.29181696E-07-1.12942741E-07 2.53979073E-02
51  3-6.83970300E-05 0.00000000E+00-7.37648344E-02 1.98650051E-04 0.00000000E+00
51  4-6.35880114E-03 1.71243774E-05 0.00000000E+00 8.30752709E-02-2.23723245E-04
51  5 0.00000000E+00 1.84956453E-01-4.98091136E-04 0.00000000E+00-9.53100724E-02
51  6 2.56671648E-04 0.00000000E+00-1.11336413E+00 2.99831198E-03 0.00000000E+00
51  7 4.35611949E-02-4.35611974E-02 2.48089238E-09 1.35459251E-04 0.00000000E+00
51  8 0.00000000E+00-6.88843707E-02 6.88843743E-02-3.54948718E-09-2.14205006E-04
51  9 0.00000000E+00 0.00000000E+00-1.34539414E-01 1.34539429E-01-1.48792122E-08
51 10-4.18367732E-04 0.00000000E+00 0.00000000E+00 2.19132986E-01-2.19133057E-01
51 11 7.11147400E-08 6.81421805E-04 0.00000000E+00 0.00000000E+00-5.86120837E-01
51 12 5.86120781E-01 5.60492665E-08-1.82261925E-03 0.00000000E+00 0.00000000E+00
51 13 1.43469428E-02-3.86366171E-05 0.00000000E+00-1.72788258E-05 0.00000000E+00
51 14 6.41613905E-03 0.00000000E+00-2.56645827E-02 6.91152871E-05 0.00000000E+00
51 15 8.99152106E-02-2.42143399E-04 0.00000000E+00-1.08289883E-04 0.00000000E+00
51 16 4.02113199E-02 0.00000000E+00-1.60845234E-01 4.33159343E-04 0.00000000E+00
51 17 3.34468639E-03-1.23406164E-03-1.48666912E-09 3.63852809E-07 0.00000000E+00
51 18 8.95720698E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85378427E-03
51 19-4.02155918E-03 4.02156179E-03 0.00000000E+00 0.00000000E+00-1.25055140E-05
51 20-4.92686354E-02-3.45556053E-02 7.04857355E-01-1.14338093E+00-3.70324508E-02
51 21 5.34052741E-02 0.00000000E+00-9.87430061E-02 1.05801527E-01 0.00000000E+00
51 22 1.11105053E-01-6.37117350E-02 0.00000000E+00-9.72945240E-04 6.21600589E-04
51 23 3.51344651E-04 1.86237294E-03 0.00000000E+00 0.00000000E+00-1.99701161E-02
51 24 1.89753000E-02 9.94816130E-04-1.93281373E-03 0.00000000E+00 0.00000000E+00
51 25-2.58795208E-04 7.59626418E-04 0.00000000E+00-5.71424351E-04 0.00000000E+00
51 26 8.41555239E-04 0.00000000E+00-4.94345032E-04-4.47721435E-04 0.00000000E+00
51 27-4.88111474E-02-3.42347363E-02 6.98312343E-01-1.13276397E+00-3.67462328E-02
51 28-5.28760907E-02 0.00000000E+00-9.81763451E-02-1.04616895E-01 0.00000000E+00
51 29 1.10764567E-01 6.27210777E-02 0.00000000E+00-9.79985605E-04 6.31903388E-04
51 30 3.48082217E-04-1.85579624E-03 0.00000000E+00 0.00000000E+00-1.99567914E-02
51 31 1.89712127E-02 9.85578698E-04 1.80012709E-03 0.00000000E+00 0.00000000E+00
51 32-2.52478248E-04-7.61148417E-04 0.00000000E+00 5.73581414E-04 0.00000000E+00
51 33 8.35491286E-04 0.00000000E+00-4.96756171E-04 4.47606347E-04 0.00000000E+00
51 34 9.80798214E-02 6.87903682E-02-1.40317028E+00 2.27614584E+00-1.28931748E-01
51 35 1.67198691E-05 0.00000000E+00-2.80687433E-01 1.01572994E-04 0.00000000E+00
51 36 2.20428779E-01-2.00459721E-04 0.00000000E+00 2.33672717E-03-1.63730107E-03
51 37-6.99426108E-04-5.38323214E-06 0.00000000E+00 0.00000000E+00-2.12778411E-02
51 38 2.32582376E-02-1.98039646E-03-5.76373105E-05 0.00000000E+00 0.00000000E+00
51 39 9.08886122E-04 4.51221795E-07 0.00000000E+00-2.63593719E-06 0.00000000E+00
51 40-1.49922474E-03 0.00000000E+00 2.79826049E-04 2.03055962E-06 0.00000000E+00
52  1-7.30088238E-03 1.60292691E-02-9.97050937E-02 3.12274644E-02 4.45120336E-02
52  2 6.63838212E-01-1.03354664E+00 4.12072514E-01-9.20849088E-01-7.19665405E-09
52  3-0.00000000E+00-0.00000000E+00 2.06002901E-08-1.91627188E-11-0.00000000E+00
52  4 4.74722679E-09-0.00000000E+00-0.00000000E+00-2.81105441E-08 2.89333635E-11
52  5-0.00000000E+00-5.62445592E-08 6.46708838E-11-0.00000000E+00 9.24160870E-08
52  6-1.25437633E-11-0.00000000E+00-6.96073226E-08-8.78944586E-10-0.00000000E+00
52  7-2.06189658E-03-2.06187287E-03 4.12376946E-03-1.32127199E-10-0.00000000E+00
52  8-0.00000000E+00 1.02076169E-03 1.02073184E-03-2.04149352E-03 2.09489836E-10
52  9-0.00000000E+00-0.00000000E+00 2.13990839E-02 2.13989522E-02-4.27980360E-02
52 10 2.81716538E-10-0.00000000E+00-0.00000000E+00-5.20766190E-02-5.20762780E-02
52 11 1.04152897E-01-1.69341184E-10-0.00000000E+00-0.00000000E+00-1.62199629E-01
52 12-1.62199838E-01 3.24399467E-01 5.37034849E-10-0.00000000E+00-0.00000000E+00
52 13 1.76803427E-02-0.00000000E+00-0.00000000E+00 3.72852519E-11-0.00000000E+00
52 14-2.37206676E-02-0.00000000E+00-1.22239536E-09-3.28952577E-11-0.00000000E+00
52 15 1.14135713E-01 1.19124521E-10-0.00000000E+00 3.04033781E-11-0.00000000E+00
52 16-1.53129160E-01-0.00000000E+00 3.30230190E-08-1.90225694E-10-0.00000000E+00
52 17 7.21363815E-05 7.21394923E-05 1.92376406E-04-0.00000000E+00-0.00000000E+00
52 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.22471815E-05
52 19-1.68963401E-04-1.68968866E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
52 20 7.69330977E-02 2.64853487E-02-1.02476402E+00 1.46184278E+00 4.36546034E-02
52 21-7.56120301E-02-0.00000000E+00 1.06309496E-01-1.84133455E-01-0.00000000E+00
52 22-1.27019999E-01 2.20005134E-01-0.00000000E+00 3.15896213E-04 7.02704632E-04
52 23-1.01860084E-03-3.86811476E-04-0.00000000E+00-0.00000000E+00-1.07135415E-02
52 24-8.90681246E-03 1.96203540E-02-1.80673542E-03-0.00000000E+00-0.00000000E+00
52 25-8.17078579E-04 3.78673115E-04-0.00000000E+00 1.69347919E-04-0.00000000E+00
52 26 7.05133204E-04-0.00000000E+00 3.91092743E-04-6.77391216E-04-0.00000000E+00
52 27 7.69330976E-02 2.64853486E-02-1.02476402E+00 1.46184278E+00 4.36546033E-02
52 28 7.56120299E-02-0.00000000E+00 1.06309496E-01 1.84133454E-01-0.00000000E+00
52 29-1.27019999E-01-2.20005134E-01-0.00000000E+00 3.15896210E-04 7.02704636E-04
52 30-1.01860085E-03 3.86811469E-04-0.00000000E+00-0.00000000E+00-1.07135415E-02
52 31-8.90681246E-03 1.96203540E-02 1.80673546E-03-0.00000000E+00-0.00000000E+00
52 32-8.17078584E-04-3.78673117E-04-0.00000000E+00-1.69347920E-04-0.00000000E+00
52 33 7.05133209E-04-0.00000000E+00 3.91092745E-04 6.77391218E-04-0.00000000E+00
52 34 7.69330802E-02 2.64853218E-02-1.02476378E+00 1.46184258E+00-8.73092127E-02
52 35-0.00000000E+00-0.00000000E+00-2.12618916E-01-1.53673012E-11-0.00000000E+00
52 36 2.54039831E-01-0.00000000E+00-0.00000000E+00 8.96109820E-04 1.22490983E-04
52 37-1.01860080E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.00341867E-03
52 38-1.16169238E-02 1.96203425E-02 1.10933782E-11-0.00000000E+00-0.00000000E+00
52 39-1.61199277E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52 40 9.98455326E-04-0.00000000E+00-7.82183801E-04-0.00000000E+00-0.00000000E+00
53  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  3 0.00000000E+00-8.75129310E-02 0.00000000E+00 0.00000000E+00 2.68245336E-01
53  4 0.00000000E+00 0.00000000E+00-1.23470655E-01 0.00000000E+00 0.00000000E+00
53  5 8.74632885E-02 0.00000000E+00 0.00000000E+00-1.56918540E+00 0.00000000E+00
53  6 0.00000000E+00 2.59454511E+00 0.00000000E+00 0.00000000E+00-1.12124884E+00
53  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.97981510E-09
53  8-3.81438023E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  9-7.01041486E-09 1.27363237E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 10 0.00000000E+00-2.12235941E-08 6.76350165E-11 0.00000000E+00 0.00000000E+00
53 11 0.00000000E+00 0.00000000E+00 4.49140227E-08-2.23446468E-10 0.00000000E+00
53 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74364926E-08 6.75066392E-11
53 13 0.00000000E+00 0.00000000E+00 1.03124714E-03 0.00000000E+00-6.91779135E-04
53 14 0.00000000E+00-6.91784087E-04 0.00000000E+00 0.00000000E+00-1.61963546E-11
53 15 0.00000000E+00 0.00000000E+00-4.09339170E-02 0.00000000E+00 2.74593087E-02
53 16 0.00000000E+00 2.74593039E-02 0.00000000E+00 0.00000000E+00-3.52745970E-11
53 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.24704916E-03
53 18 0.00000000E+00 3.03106124E-11 4.94636590E-11 0.00000000E+00 0.00000000E+00
53 19 0.00000000E+00 0.00000000E+00-4.53263037E-11-9.72293679E-03 0.00000000E+00
53 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 21 0.00000000E+00 3.89714616E-02 0.00000000E+00 0.00000000E+00 1.45245373E-01
53 22 0.00000000E+00 0.00000000E+00-2.11189108E-01 0.00000000E+00 0.00000000E+00
53 23 0.00000000E+00 0.00000000E+00-3.46910310E-04 6.00867508E-04 0.00000000E+00
53 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96037893E-02-5.12752654E-02
53 25 0.00000000E+00 0.00000000E+00-1.61370810E-03 0.00000000E+00 2.00039309E-04
53 26 0.00000000E+00 1.96497730E-03 0.00000000E+00 0.00000000E+00-1.76493919E-03
53 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 28 0.00000000E+00 3.89714617E-02 0.00000000E+00 0.00000000E+00 1.45245373E-01
53 29 0.00000000E+00 0.00000000E+00-2.11189108E-01 0.00000000E+00 0.00000000E+00
53 30 0.00000000E+00 0.00000000E+00-3.46910311E-04-6.00867502E-04 0.00000000E+00
53 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96037893E-02 5.12752654E-02
53 32 0.00000000E+00 0.00000000E+00-1.61370811E-03 0.00000000E+00 2.00039312E-04
53 33 0.00000000E+00 1.96497730E-03 0.00000000E+00 0.00000000E+00 1.76493919E-03
53 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 35 0.00000000E+00 3.89714605E-02 0.00000000E+00 0.00000000E+00 1.45245373E-01
53 36 0.00000000E+00 0.00000000E+00-2.11189116E-01 0.00000000E+00 0.00000000E+00
53 37 0.00000000E+00 0.00000000E+00 6.93821925E-04 0.00000000E+00 0.00000000E+00
53 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.92075819E-02-1.12636658E-11
53 39 0.00000000E+00 0.00000000E+00-1.61370697E-03 0.00000000E+00 2.84744604E-03
53 40 0.00000000E+00-6.82430953E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  1-0.00000000E+00-0.00000000E+00-5.59877966E-11-2.99496067E-11 3.47863935E-11
54  2 4.35903665E-10-7.36313606E-10 2.86574598E-10-2.54865899E-11 3.19840466E-11
54  3-9.45160112E-09-0.00000000E+00-9.70383508E-11 2.91870669E-08-0.00000000E+00
54  4 2.57662145E-11-1.27406382E-08-0.00000000E+00 2.74006181E-11-4.86882982E-10
54  5-0.00000000E+00 4.32547291E-10-1.25437077E-07-0.00000000E+00-8.20286581E-10
54  6 2.32162016E-07-0.00000000E+00 1.12440548E-09-4.25784943E-07-0.00000000E+00
54  7 2.00198278E-11-0.00000000E+00-1.61204067E-11 1.94817977E-08-0.00000000E+00
54  8-0.00000000E+00-2.63039931E-11-0.00000000E+00 3.52432181E-11-2.80047548E-08
54  9-0.00000000E+00-0.00000000E+00-1.98745338E-10 2.18356254E-10-1.96109160E-11
54 10-9.28670605E-08-0.00000000E+00-0.00000000E+00 6.85874316E-10-8.39917378E-10
54 11 1.54043062E-10 2.94374104E-07-0.00000000E+00-0.00000000E+00-7.09196340E-11
54 12 2.13946291E-10-1.43026657E-10 2.27117938E-08-0.00000000E+00-0.00000000E+00
54 13 1.22163851E-11-5.78472823E-02-0.00000000E+00 7.76102872E-02-0.00000000E+00
54 14-5.18211549E-11-0.00000000E+00 3.54311543E-11-1.38119189E-08-0.00000000E+00
54 15-0.00000000E+00-7.40096494E-02-0.00000000E+00 9.92943938E-02-0.00000000E+00
54 16-1.16848766E-10-0.00000000E+00 1.07097930E-10-2.95355833E-08-0.00000000E+00
54 17 1.46053315E-11-0.00000000E+00 1.40300767E-11-3.83788351E-09-0.00000000E+00
54 18 6.78154048E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
54 19-2.03905364E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.94911446E-09
54 20 2.90046369E-09 6.99579949E-09-8.12118244E-08 3.08745193E-07 1.35531140E-01
54 21 7.82489538E-02-0.00000000E+00 3.72327650E-01 2.14963504E-01-0.00000000E+00
54 22-5.71492693E-01-3.29951647E-01-0.00000000E+00 2.19406536E-03-2.19406742E-03
54 23 2.06686363E-09-1.46270862E-03-0.00000000E+00-0.00000000E+00-1.60767086E-02
54 24 1.60767221E-02-1.34944798E-08 1.07177978E-02-0.00000000E+00-0.00000000E+00
54 25 1.88770821E-05-8.02484775E-04-0.00000000E+00 1.09614098E-03-0.00000000E+00
54 26 8.44175271E-06-0.00000000E+00-3.37680160E-05-1.94946736E-05-0.00000000E+00
54 27-2.89408709E-09-6.97917173E-09 8.10817209E-08-3.08026859E-07-1.35531140E-01
54 28 7.82489539E-02-0.00000000E+00-3.72327650E-01 2.14963504E-01-0.00000000E+00
54 29 5.71492693E-01-3.29951647E-01-0.00000000E+00-2.19406536E-03 2.19406743E-03
54 30-2.06588673E-09-1.46270863E-03-0.00000000E+00-0.00000000E+00 1.60767084E-02
54 31-1.60767220E-02 1.35805694E-08 1.07177979E-02-0.00000000E+00-0.00000000E+00
54 32-1.88770864E-05-8.02484779E-04-0.00000000E+00 1.09614099E-03-0.00000000E+00
54 33-8.44174535E-06-0.00000000E+00 3.37680144E-05-1.94946761E-05-0.00000000E+00
54 34-1.42544107E-11 4.90666155E-11 1.19623230E-10-7.21078089E-10-1.46159023E-11
54 35-1.56497897E-01-0.00000000E+00 4.66665367E-11-4.29926965E-01-0.00000000E+00
54 36 2.51371038E-10 6.59902987E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
54 37-0.00000000E+00 2.92541774E-03-0.00000000E+00-0.00000000E+00-5.99515703E-11
54 38-5.87250590E-11 1.18676629E-10-2.14356328E-02-0.00000000E+00-0.00000000E+00
54 39-0.00000000E+00-8.35177612E-04-0.00000000E+00 1.08151787E-03-0.00000000E+00
54 40-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.89904806E-05-0.00000000E+00
55  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  3 0.00000000E+00-1.09929987E-10 0.00000000E+00 0.00000000E+00 3.53102555E-10
55  4 0.00000000E+00 0.00000000E+00-6.43621247E-10 0.00000000E+00 0.00000000E+00
55  5 1.89079158E-09 0.00000000E+00 0.00000000E+00-6.76316102E-09 0.00000000E+00
55  6 0.00000000E+00 1.90858676E-08 0.00000000E+00 0.00000000E+00-4.99051944E-08
55  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.61721299E-01
55  8 2.11247334E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  9-2.37107875E-01-3.09720528E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 10 0.00000000E+00-6.70137370E-01-8.75362298E-03 0.00000000E+00 0.00000000E+00
55 11 0.00000000E+00 0.00000000E+00 1.48020498E+00 1.93350742E-02 0.00000000E+00
55 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.48806472E-01-5.86250332E-03
55 13 0.00000000E+00 0.00000000E+00-1.00911568E-08 0.00000000E+00-3.87416513E-02
55 14 0.00000000E+00 3.87416648E-02 0.00000000E+00 0.00000000E+00 5.84348637E-04
55 15 0.00000000E+00 0.00000000E+00-3.93108008E-08 0.00000000E+00-1.93582778E-01
55 16 0.00000000E+00 1.93582831E-01 0.00000000E+00 0.00000000E+00 2.91985028E-03
55 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.57375200E-03
55 18 0.00000000E+00 7.28068041E-05-7.43167208E-03-9.70757445E-05 0.00000000E+00
55 19 0.00000000E+00 0.00000000E+00 3.25602003E-05 2.49266135E-03 0.00000000E+00
55 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 21 0.00000000E+00-2.28254860E-02 0.00000000E+00 0.00000000E+00-9.35432830E-02
55 22 0.00000000E+00 0.00000000E+00 2.25755308E-01 0.00000000E+00 0.00000000E+00
55 23 0.00000000E+00 0.00000000E+00-3.62379548E-03 2.94542917E-03 0.00000000E+00
55 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37508303E-02 3.06832693E-02
55 25 0.00000000E+00 0.00000000E+00-2.14331044E-03 0.00000000E+00 2.84345413E-03
55 26 0.00000000E+00 3.20985706E-05 0.00000000E+00 0.00000000E+00-4.50350987E-03
55 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 28 0.00000000E+00-2.38822387E-02 0.00000000E+00 0.00000000E+00-9.78740604E-02
55 29 0.00000000E+00 0.00000000E+00 2.36207110E-01 0.00000000E+00 0.00000000E+00
55 30 0.00000000E+00 0.00000000E+00-3.70319212E-03-3.13281678E-03 0.00000000E+00
55 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29485135E-02-3.07384490E-02
55 32 0.00000000E+00 0.00000000E+00-2.24253942E-03 0.00000000E+00 2.80703677E-03
55 33 0.00000000E+00 2.01645575E-04 0.00000000E+00 0.00000000E+00 4.59996846E-03
55 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 35 0.00000000E+00 4.67076841E-02 0.00000000E+00 0.00000000E+00 1.91417226E-01
55 36 0.00000000E+00 0.00000000E+00-4.61962231E-01 0.00000000E+00 0.00000000E+00
55 37 0.00000000E+00 0.00000000E+00-8.92740871E-03-2.49342944E-05 0.00000000E+00
55 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98431040E-02 6.67236933E-04
55 39 0.00000000E+00 0.00000000E+00 4.38585200E-03 0.00000000E+00-8.41553969E-03
55 40 0.00000000E+00 2.53130176E-03 0.00000000E+00 0.00000000E+00-5.47529062E-05
56  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
56  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
56  3-0.00000000E+00-1.18080231E-11-0.00000000E+00-0.00000000E+00 3.89857083E-11
56  4-0.00000000E+00-0.00000000E+00-3.21264017E-11-0.00000000E+00-0.00000000E+00
56  5 4.60923233E-11-0.00000000E+00-0.00000000E+00-2.76360249E-10-0.00000000E+00
56  6-0.00000000E+00 3.02081174E-10-0.00000000E+00-0.00000000E+00 3.70268783E-10
56  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.11247331E-03
56  8 1.61721302E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
56  9 3.09720524E-03-2.37107878E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
56 10-0.00000000E+00 8.75362287E-03-6.70137382E-01-0.00000000E+00-0.00000000E+00
56 11-0.00000000E+00-0.00000000E+00-1.93350740E-02 1.48020500E+00-0.00000000E+00
56 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.86250312E-03-4.48806490E-01
56 13-0.00000000E+00-0.00000000E+00 1.18892856E-10-0.00000000E+00 5.06060697E-04
56 14-0.00000000E+00-5.06060857E-04-0.00000000E+00-0.00000000E+00 4.47350126E-02
56 15-0.00000000E+00-0.00000000E+00 4.38659595E-10-0.00000000E+00 2.52866440E-03
56 16-0.00000000E+00-2.52866499E-03-0.00000000E+00-0.00000000E+00 2.23530153E-01
56 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.28067863E-05
56 18-0.00000000E+00 5.57375332E-03 9.70757474E-05-7.43167165E-03-0.00000000E+00
56 19-0.00000000E+00-0.00000000E+00 2.49265901E-03-3.25602280E-05-0.00000000E+00
56 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
56 21-0.00000000E+00 4.07551064E-02-0.00000000E+00-0.00000000E+00 1.67022390E-01
56 22-0.00000000E+00-0.00000000E+00-4.03088240E-01-0.00000000E+00-0.00000000E+00
56 23-0.00000000E+00-0.00000000E+00 3.08697733E-03-7.21246858E-03-0.00000000E+00
56 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.02752307E-02-2.51333934E-03
56 25-0.00000000E+00-0.00000000E+00 3.82690454E-03-0.00000000E+00 1.35706732E-03
56 26-0.00000000E+00-6.49139854E-03-0.00000000E+00-0.00000000E+00 3.75167202E-03
56 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
56 28-0.00000000E+00-4.01449896E-02-0.00000000E+00-0.00000000E+00-1.64522014E-01
56 29-0.00000000E+00-0.00000000E+00 3.97053888E-01-0.00000000E+00-0.00000000E+00
56 30-0.00000000E+00-0.00000000E+00-2.99126905E-03-7.13307194E-03-0.00000000E+00
56 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.11464869E-02-1.71102247E-03
56 32-0.00000000E+00-0.00000000E+00-3.76961469E-03-0.00000000E+00-1.43087650E-03
56 33-0.00000000E+00 6.48834532E-03-0.00000000E+00-0.00000000E+00 3.63275844E-03
56 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
56 35-0.00000000E+00-6.10116340E-04-0.00000000E+00-0.00000000E+00-2.50037510E-03
56 36-0.00000000E+00-0.00000000E+00 6.03435009E-03-0.00000000E+00-0.00000000E+00
56 37-0.00000000E+00-0.00000000E+00 1.16613643E-04-1.90885450E-03-0.00000000E+00
56 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.59198792E-04 5.10805883E-02
56 39-0.00000000E+00-0.00000000E+00-5.72898753E-05-0.00000000E+00 1.09927392E-04
56 40-0.00000000E+00-3.30649586E-05-0.00000000E+00-0.00000000E+00-4.19163007E-03
57  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.53651942E-11-1.12572989E-11
57  2 1.91002185E-10-5.89398910E-10 5.51273123E-10-3.68337077E-11 2.65119808E-05
57  3 5.41472971E-02 0.00000000E+00-7.97982160E-05-1.62977545E-01 0.00000000E+00
57  4 2.09952896E-05 4.28801412E-02 0.00000000E+00 1.51879711E-05 3.10195105E-02
57  5 0.00000000E+00 3.99292905E-04 8.15503966E-01 0.00000000E+00-7.77602619E-04
57  6-1.58815235E+00 0.00000000E+00 1.00651289E-03 2.05567214E+00 0.00000000E+00
57  7 4.57437489E-05-4.57438424E-05 9.35118889E-11-1.07879144E-01 0.00000000E+00
57  8 0.00000000E+00-6.24182816E-05 6.24184228E-05-1.41437323E-10 1.47203417E-01
57  9 0.00000000E+00 0.00000000E+00-2.32267513E-04 2.32267865E-04-3.50613472E-10
57 10 5.47763977E-01 0.00000000E+00 0.00000000E+00 6.23551845E-04-6.23552477E-04
57 11 6.30386173E-10-1.47054161E+00 0.00000000E+00 0.00000000E+00 1.37299294E-05
57 12-1.37295407E-05-3.88796614E-10-3.23786430E-02 0.00000000E+00 0.00000000E+00
57 13-2.37706233E-05-4.85485372E-02 0.00000000E+00-2.17115505E-02 0.00000000E+00
57 14-1.06305665E-05 0.00000000E+00 4.25222043E-05 8.68462482E-02 0.00000000E+00
57 15-7.97710017E-05-1.62922344E-01 0.00000000E+00-7.28610718E-02 0.00000000E+00
57 16-3.56748920E-05 0.00000000E+00 1.42698921E-04 2.91444333E-01 0.00000000E+00
57 17 9.91808294E-06 4.06525881E-06 0.00000000E+00 1.70704602E-02 0.00000000E+00
